,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU7DE4AUA19438"",""name"":""Used 2010 Ford Explorer XLT"",""image"":""https://images.autotrader.com/hn/c/f390619141ec4f379ea0dc04f6afd9b0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6497,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,540""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535319784"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Ford Explorer includes 16\"" Painted Aluminum Wheels, 3.55 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Bumpers: body-color""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NMSK4AG8AH373505"",""name"":""Used 2010 Hyundai Santa Fe Limited"",""image"":""https://images.autotrader.com/hn/c/28d3afcfa48d44a587f526666cb7d292.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5958,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,068""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525800234"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2010 Hyundai Santa Fe includes 115-Volt Power Outlet, 18\"" x 7\"" Aluminum Alloy Wheels, 3.195 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Disc Brakes w/ABS, 5-Passenger Seating""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPET4AC2AH625422"",""name"":""Used 2010 Hyundai Sonata GLS"",""image"":""https://images.autotrader.com/hn/c/c49f603e0ca0423ca503ccfbe609d467.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""161,818""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534043332"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2010 Hyundai Sonata includes 16 x 6.5J Steel Wheels w/Wheel Cover, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: XM, AM/FM/CD/MP3 Audio System w/6 Speakers, Active Front Head Restraints""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7RV1CTXAS215336"",""name"":""Used 2010 Dodge Ram 1500 Truck 4x4 Crew Cab Laramie"",""image"":""https://images.autotrader.com/hn/c/2891917ffcca471fb487b9df660d264a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,762""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538762850"",""vehicleInteriorColor"":""Bronze"",""description"":""Location: Chicago, IL. This 2010 Dodge Ram 1500 Truck includes 4x4, AM/FM, Adjustable Pedals, Air Conditioned Seats, Air Conditioning, Alarm System, Alloy Wheels, Automatic Climate Control, Automatic Headlights""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S3BMFK60A1215004"",""name"":""Used 2010 Subaru Legacy 2.5GT Limited"",""image"":""https://images.autotrader.com/hn/c/a68b602dd0d44c249c69bf1e2ffce98f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Legacy"",""manufacturer"":""Subaru"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,704""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537511895"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Subaru Legacy includes AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Climate Control, Automatic Headlights, Bluetooth, Bucket Seats""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SH6FC1AH700815"",""name"":""Used 2010 Subaru Forester 2.5XT Limited"",""image"":""https://images.autotrader.com/hn/c/40c2e43ed54542f786a4d3bd2e1c9d32.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,724""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541485443"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2010 Subaru Forester includes 4x4, AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Climate Control, Automatic Headlights, Bluetooth, Bucket Seats""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FB1EV6A9217843"",""name"":""Used 2010 Chevrolet Camaro LT Coupe"",""image"":""https://images.autotrader.com/hn/c/2e25eb6f04c24d86867209d9d71be655.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,504""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539001551"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Chevrolet Camaro includes 12-VOLT POWER OUTLETS, 18\"" Painted Aluminum Wheels, 2 Front Cup Holders, 4-Wheel Antilock 4-Wheel Disc Brakes, 4-Wheel Disc Brakes, 6 CYLINDER ENGINE""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP2F87AA114768"",""name"":""Used 2010 Honda Accord EX-L"",""image"":""https://images.autotrader.com/hn/c/1ec26bf43b0148709f2d8ab6a62b7a0c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,895""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539685035"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2010 Honda Accord includes 12-VOLT POWER OUTLETS, 17\"" Alloy Wheels, 4 CYLINDER ENGINE, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, ALLOY WHEELS, AM/FM radio: XM, AUTOMATIC TRANSMISSION""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6YH2H74AL001722"",""name"":""Used 2010 Honda Element EX"",""image"":""https://images.autotrader.com/hn/c/76dc5059d0a841cf8da440d18a675575.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Element"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,064""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537516595"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2010 Honda Element includes 12-VOLT POWER OUTLETS, 4 CYLINDER ENGINE, 4-Wheel Disc Brakes, 4.50 Axle Ratio, 7 Speakers, ABS brakes, ALL WHEEL DRIVE, ALLOY WHEELS, AM/FM radio: XM""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK3KC7ABB26369"",""name"":""Used 2010 Ford Edge 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/a70fbb07cc4c4a3f8903754c8b0faff5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,465""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539525790"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Chicago, IL. This 2010 Ford Edge includes 12-VOLT POWER OUTLETS, 18\"" Premium Chrome-Clad Aluminum Wheels, 3.16 Axle Ratio, 300 lb Payload Package, 4-Wheel Disc Brakes, 6 CYLINDER ENGINE""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FAHP0HG2AR177141"",""name"":""Used 2010 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/4f923626905d4d30be43c89659aa83b2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,234""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539986066"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Chicago, IL. This 2010 Ford Fusion includes 12-VOLT POWER OUTLETS, 17\"" Design Wheels w/Silver Paint, 4 CYLINDER ENGINE, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/Single CD/MP3""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL3H67AB008740"",""name"":""Used 2010 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/c4e81971aed547378088b85f872ca68b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,075""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538752999"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2010 Honda Odyssey includes 12-VOLT POWER OUTLETS, 3RD ROW SEATING, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.312 Axle Ratio, 6 CYLINDER ENGINE, 6 Speakers, ABS brakes""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF3EK9AU548166"",""name"":""Used 2010 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/7e59af924e0342d5a2b880f15f3a1d70.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""154,620""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537573022"",""vehicleInteriorColor"":""Bisque"",""description"":""Location: Chicago, IL. This 2010 Toyota Camry includes 12-VOLT POWER OUTLETS, 4 CYLINDER ENGINE, 4-Wheel Disc Brakes, 6 Speakers, 6.5JJ x 16 Steel Wheels, ABS brakes, AM/FM radio, AUTOMATIC TRANSMISSION""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFG1B80AH508658"",""name"":""Used 2010 Honda Civic EX Coupe"",""image"":""https://images.autotrader.com/hn/c/ab4a45cc580044d1813f563a953d3d16.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,692""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536129157"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Honda Civic includes 12-VOLT POWER OUTLETS, 4 CYLINDER ENGINE, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, ALLOY WHEELS, AUTOMATIC TRANSMISSION, Air Conditioning""}"
