,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3AK53G05H619516"",""name"":""Used 2005 Chrysler 300 AWD"",""image"":""https://images.autotrader.com/hn/c/08487df0f34449839a86751c13fe1e5c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537410500"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Chrysler 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Brake Assist, Bucket Seats, CD Player""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3JA53G35H595571"",""name"":""Used 2005 Chrysler 300 Touring"",""image"":""https://images.autotrader.com/hn/c/65490792010d436cbc050b8940e54a54.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537617799"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Chrysler 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Brake Assist, Bucket Seats, CD Player, Child Safety Locks""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBA30G755060872"",""name"":""Used 2005 Lexus ES 330"",""image"":""https://images.autotrader.com/hn/c/23d3fb7bc9be487989b50404372a8624.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 330"",""manufacturer"":""Lexus"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528667457"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Lexus ES 330 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3JA43R35H568687"",""name"":""Used 2005 Chrysler 300"",""image"":""https://images.autotrader.com/hn/c/296e4d172bc7461289b648dd174eeb3d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,528""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528667448"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Chrysler 300 includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats, Cruise Control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AR18W15C748069"",""name"":""Used 2005 Nissan Pathfinder LE"",""image"":""https://images.autotrader.com/hn/c/0fa79799dac34e4ea50c0710c900e85d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533208341"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Nissan Pathfinder includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL38785B122552"",""name"":""Used 2005 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/98fdabd749104444ae17e853ced832e4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539182999"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Honda Odyssey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Brake Assist, Bucket Seats""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD18835H503266"",""name"":""Used 2005 Acura MDX Touring"",""image"":""https://images.autotrader.com/hn/c/56a7f458f8cb4ba8b56382a4396a3fad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530010876"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Acura MDX includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD18655H547896"",""name"":""Used 2005 Acura MDX Touring"",""image"":""https://images.autotrader.com/hn/c/da7dbdddc7e943a78e661ebd80491f64.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532941679"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Acura MDX includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNE24W15HA36970"",""name"":""Used 2005 Ford E-250 and Econoline 250"",""image"":""https://images.autotrader.com/hn/c/f8c3878373f84d6c890fddf6cdf20dc2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-250 and Econoline 250"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532941686"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Ford E-250 and Econoline 250 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, Conventional Spare Tire, Driver Air Bag, Passenger Air Bag""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3AA63H45H169273"",""name"":""Used 2005 Chrysler 300 C"",""image"":""https://images.autotrader.com/hn/c/22f0479f648b443c936686ac8facfa59.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533208310"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Chrysler 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Brake Assist, Bucket Seats""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNS24L95HA84487"",""name"":""Used 2005 Ford E-250 and Econoline 250 Extended"",""image"":""https://images.autotrader.com/hn/c/2db060cc3c774e6dad7107f31ec63bf0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-250 and Econoline 250"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534724812"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Ford E-250 and Econoline 250 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, Conventional Spare Tire, Driver Air Bag, Passenger Air Bag""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCV51E75M203911"",""name"":""Used 2005 INFINITI G35 Sedan"",""image"":""https://images.autotrader.com/hn/c/af6d3d121a224af1ae3e672a59bb49b6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G35"",""manufacturer"":""INFINITI"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542058885"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 INFINITI G35 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Brake Assist, Bucket Seats, CD Changer, CD Player, Climate Control""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D4HB48N75F561436"",""name"":""Used 2005 Dodge Durango SLT"",""image"":""https://images.autotrader.com/hn/c/457c70457fd4417bb95b32543a01fab9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525667239"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Dodge Durango includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Player, Cloth Seats""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G4WS52J351103041"",""name"":""Used 2005 Buick Century Custom"",""image"":""https://images.autotrader.com/hn/c/fd8fb66ad80646bc878b2ff7a13d9a5f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Century"",""manufacturer"":""Buick"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,001""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541030998"",""vehicleInteriorColor"":""Taupe"",""description"":""Location: Chicago, IL. This 2005 Buick Century includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, CD Player, CRUISE CONTROL  ELECTRONIC WITH SET AND RESUME SPEED  includes telltale in instrument panel cluster""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KD57Y25U241695"",""name"":""Used 2005 Cadillac De Ville"",""image"":""https://images.autotrader.com/hn/c/ba7b34838cf84fd18acc4938116211ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""De Ville"",""manufacturer"":""Cadillac"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525069095"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Cadillac De Ville includes 4-Wheel Disc Brakes, A/C, ABS, AIR BAGS  SIDE-IMPACT  REAR  OUTBOARD, Adjustable Steering Wheel, Automatic Headlights, Climate Control, Cruise Control""}"
