,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCA666D59HU102720"",""name"":""Used 2017 Rolls-Royce Dawn"",""image"":""https://images.autotrader.com/hn/c/3fe06caa4c4e4d9398228f9926e472a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Dawn"",""manufacturer"":""Rolls-Royce"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,596""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530922652"",""vehicleInteriorColor"":""Seashell"",""description"":""Location: Chicago, IL. This 2017 Rolls-Royce Dawn includes Airbag deactivation: occupant sensing passenger, Axle ratio: 2.81, Child seat anchors: LATCH system, Emergency interior trunk release, Front airbags: dual""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCA666D50HU107160"",""name"":""Used 2017 Rolls-Royce Dawn"",""image"":""https://images.autotrader.com/hn/c/f1f80427c79943cea2997f343c8938f2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Dawn"",""manufacturer"":""Rolls-Royce"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,800""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525221159"",""vehicleInteriorColor"":""Arctic  White"",""description"":""Location: Chicago, IL. This 2017 Rolls-Royce Dawn includes ABS: 4-wheel, Active suspension, Air filtration, Air suspension, Antenna type: diversity, Auxiliary audio input: Bluetooth, Auxiliary audio input: USB""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBBG7ZH6HC003231"",""name"":""Used 2017 Bentley Mulsanne Speed"",""image"":""https://images.autotrader.com/hn/c/650d21e795a24e19af93e59403080fcd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Mulsanne"",""manufacturer"":""Bentley"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,230""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528117231"",""vehicleInteriorColor"":""Linen"",""description"":""Location: Chicago, IL. This 2017 Bentley Mulsanne includes ABS: 4-wheel, Active suspension, Air filtration, Air suspension, Armrests: rear center folding with storage, Armrests: rear center with cupholders""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZHWUT3ZD1HLA06135"",""name"":""Used 2017 Lamborghini Aventador LP 750-4 Superveloce Roadster"",""image"":""https://images.autotrader.com/hn/c/f26f20171c554d31b9da12adac900851.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lamborghini"",""model"":""Aventador"",""manufacturer"":""Lamborghini"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,911""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=489073851"",""vehicleInteriorColor"":""Nero Ade"",""description"":""Location: Chicago, IL. This 2017 Lamborghini Aventador includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active suspension, Airbag deactivation: occupant sensing passenger, Antenna type: element""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCA666D51HU102842"",""name"":""Used 2017 Rolls-Royce Dawn"",""image"":""https://images.autotrader.com/hn/c/717e63cb066c46c79e10541eff0edf98.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Dawn"",""manufacturer"":""Rolls-Royce"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,024""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532758411"",""vehicleInteriorColor"":""Hotspur Red"",""description"":""Location: Chicago, IL. This 2017 Rolls-Royce Dawn includes >, ABS: 4-wheel, Active suspension, Air filtration, Air suspension, Antenna type: diversity, Auxiliary audio input: Bluetooth, Auxiliary audio input: USB""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCA666D50HU107157"",""name"":""Used 2017 Rolls-Royce Dawn"",""image"":""https://images.autotrader.com/hn/c/e7973ef00b9541218f9079eb3a2789cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Dawn"",""manufacturer"":""Rolls-Royce"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,047""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527984999"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Rolls-Royce Dawn includes ABS: 4-wheel, Active suspension, Air filtration, Air suspension, Antenna type: diversity, Auxiliary audio input: Bluetooth, Auxiliary audio input: USB""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBGH3ZA4HC059733"",""name"":""Used 2017 Bentley Continental GT V8 S Convertible"",""image"":""https://images.autotrader.com/hn/c/57ba901f397e4e6f8f5a5cf611fab045.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,160""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532321529"",""vehicleInteriorColor"":""Beluga"",""description"":""Location: Chicago, IL. This 2017 Bentley Continental includes Airbag deactivation: occupant sensing passenger, Axle ratio: 2.85, Body side reinforcements: side impact door beams, Child seat anchors: LATCH system""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AB2A58HLB10808"",""name"":""Used 2017 Porsche Macan S"",""image"":""https://images.autotrader.com/hn/c/67036795a07b4971bd2a1694b4300420.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Macan"",""manufacturer"":""Porsche"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,027""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540236873"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Porsche Macan includes 4WD type: full time, ABS: 4-wheel, Air filtration: active charcoal, Ambient lighting, Antenna type: diversity, Armrests: rear center folding with storage and pass-thru""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1L2AFP1HA008478"",""name"":""Used 2017 Audi Q5 2.0T Premium"",""image"":""https://images.autotrader.com/images/2020/1/21/541/877/43667139760.541877272.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24699,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541877272"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2017 Audi Q5 includes Backup Camera, Bluetooth Hands-Free, Cruise Control, Heated Seats, Leather Seats, Power Windows, Premium Audio, Sunroof""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDHDG0HC944599"",""name"":""Used 2017 Dodge Durango GT"",""image"":""https://images.autotrader.com/images/2020/1/21/541/877/43667139775.541877274.IM1.MAIN.1600x1200_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541877274"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Dodge Durango includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, Cruise Control, DVD Player, Heated Seats, Leather Seats, Navigation, Power Locks, Power Windows""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBS8M9C39H5G85160"",""name"":""Certified 2017 BMW M3 Sedan"",""image"":""https://images.autotrader.com/hn/c/7e3f274e94084b6c8260b70d88550c01.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58988,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,872""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540983904"",""vehicleInteriorColor"":""Black / Merino Leather"",""description"":""Location: Chicago, IL. This 2017 BMW M3 includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 540 lbs., 630 lbs., ABS and Driveline Traction Control, Active suspension, Adaptive headlights""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBS8M9C33H5G85073"",""name"":""Used 2017 BMW M3 Sedan"",""image"":""https://images.autotrader.com/hn/c/fb2dbe93fb3a4e05ac176211325c90a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,003""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536599683"",""vehicleInteriorColor"":""Black / Merino Leather"",""description"":""Location: Chicago, IL. This 2017 BMW M3 includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 540 lbs., 630 lbs., ABS and Driveline Traction Control, Active suspension, Adaptive headlights""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBS3R9C52HK709116"",""name"":""Certified 2017 BMW M4 Coupe"",""image"":""https://images.autotrader.com/hn/c/67270e1399c04a22976dc0af0f05ebd7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50998,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M4"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,279""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527898168"",""vehicleInteriorColor"":""Nutmeg"",""description"":""Location: Chicago, IL. This 2017 BMW M4 includes 1st and 2nd row curtain head airbags, 2 Door, 4-wheel ABS Brakes, 500 lbs., 530 lbs., ABS and Driveline Traction Control, Active suspension""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA6D6C53HG388284"",""name"":""Certified 2017 BMW 650i Gran Coupe xDrive"",""image"":""https://images.autotrader.com/hn/c/6fbaf02fcd3f46e49e58d3668df0fb0e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48988,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""650i Gran Coupe xDrive"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,347""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531629800"",""vehicleInteriorColor"":""Black Nappa Leather"",""description"":""Location: Chicago, IL. This 2017 BMW 650i Gran Coupe xDrive includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 605 lbs., 620 lbs., ABS and Driveline Traction Control, Active suspension, Adaptive headlights""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBS8M9C37H5G85173"",""name"":""Certified 2017 BMW M3 Sedan"",""image"":""https://images.autotrader.com/hn/c/3d8abd7465a845349300814b4d108060.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48988,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,438""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533331147"",""vehicleInteriorColor"":""Black / Merino Leather"",""description"":""Location: Chicago, IL. This 2017 BMW M3 includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 540 lbs., 630 lbs., ABS and Driveline Traction Control, Active suspension, Adaptive headlights""}"
