,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDKK7CF1BF080247"",""name"":""Used 2011 Mercedes-Benz E 550 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/a7b3de9e1020474a8e0796ff49191473.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,407""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541249113"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Mercedes-Benz E 550 includes 14-way pwr front bucket seats -inc: 3-position seat memory adjustable lumbar support pwr active head restraints, 18 5-spoke aluminum wheels -inc: 18 x 8.0 front & 18 x 8.5 rear""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDDJ7CB0BA171791"",""name"":""Used 2011 Mercedes-Benz CLS 550"",""image"":""https://images.autotrader.com/hn/c/9f9797440a744c85850619855df8b2f2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLS 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,678""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534731519"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Mercedes-Benz CLS 550 includes 10-way pwr front seats w/3-position memory, 12V pwr outlet in rear seat storage compartment & illuminated cargo area, 18 x 8.5 front/18 x 9.5 rear dual 5-spoke aluminum wheels""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGFK9BP5BD006192"",""name"":""Used 2011 Volkswagen Touareg TDI"",""image"":""https://images.autotrader.com/hn/c/55cfd007751c48b59bdc8cf8e540f8d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Touareg"",""manufacturer"":""Volkswagen"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,813""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525534482"",""vehicleInteriorColor"":""Cornsilk Beige"",""description"":""Location: Chicago, IL. This 2011 Volkswagen Touareg includes (2) radio-frequency remote key fobs -inc: lock unlock rear hatch release panic button, (4) 12V pwr outlets, 115V outlet, 12-way pwr front seats -inc: driver pwr lumbar driver seat memory""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALAK2D41BA558243"",""name"":""Used 2011 Land Rover LR4 HSE LUX"",""image"":""https://images.autotrader.com/hn/c/fc4a423c0cce4270a4781f1f4b882415.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""LR4"",""manufacturer"":""Land Rover"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,002""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541933240"",""vehicleInteriorColor"":""Almond"",""description"":""Location: Chicago, IL. This 2011 Land Rover LR4 includes 19 7-split spoke alloy wheels, 2-speed electronically controlled transfer gearbox, 255/55HR19 snow/mud tires, 4-corner electronic air suspension""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAFU7C54BC879127"",""name"":""Used 2011 BMW 535i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/fd68fe9e0855478dbd5eee8c9f4a67c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535i xDrive"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,263""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538683583"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 BMW 535i xDrive includes 10-way power-adjustable front bucket seats -inc: dual 4-way lumbar support driver seat memory, 18 x 8.0 radial-spoke light alloy wheels (style 237) -inc: P245/45R18 run-flat all-season tires""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGFK9BP5BD007102"",""name"":""Used 2011 Volkswagen Touareg TDI"",""image"":""https://images.autotrader.com/hn/c/2c0b3f05a26d46e68d925b71eb492821.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Touareg"",""manufacturer"":""Volkswagen"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,866""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532279568"",""vehicleInteriorColor"":""Cornsilk Beige"",""description"":""Location: Chicago, IL. This 2011 Volkswagen Touareg includes (2) radio-frequency remote key fobs -inc: lock unlock rear hatch release panic button, (4) 12V pwr outlets, 115V outlet, 12-way pwr front seats -inc: driver pwr lumbar driver seat memory""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF8HB3BA429528"",""name"":""Used 2011 Mercedes-Benz E 350 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/7e0e01efbd60438e8c5bbae388007bc6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,475""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533705306"",""vehicleInteriorColor"":""Almond/Mocha"",""description"":""Location: Chicago, IL. This 2011 Mercedes-Benz E 350 includes 14-way pwr front bucket seats -inc: 3-position seat memory adjustable lumbar support pwr active head restraints, 18 x 8.5 5-spoke aluminum wheels""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNTKEE36BG112749"",""name"":""Used 2011 Chevrolet Avalanche 4x4 LS"",""image"":""https://images.autotrader.com/hn/c/f95af2b4e7214cf38d761ee3919c7e14.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12485,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Avalanche"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,168""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517873888"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2011 Chevrolet Avalanche includes Air conditioning dual-zone manual climate control with individual climate settings for driver and right front passenger. Includes rear air conditioning outlets in center console when bucket seats are ordered (Not available with (CF5) power sunroof or (U42""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS1MW8BM140946"",""name"":""Used 2011 INFINITI FX35 AWD"",""image"":""https://images.autotrader.com/hn/c/49f99c282b134405a96851c00df12ef2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""FX35"",""manufacturer"":""INFINITI"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,779""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538414977"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 2011 INFINITI FX35 includes (4) aux 12V pwr outlets, (4) pop-up tie-down cargo hooks, 18 x 8 split 10-spoke silver-painted aluminum alloy wheels, 3.5L DOHC SMPI V6 engine""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCGG8HBXBF600887"",""name"":""Used 2011 Mercedes-Benz GLK 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/27d2dce02d514304a3ccfb498941ef95.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,932""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536318823"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Mercedes-Benz GLK 350 includes 19 x 7.5 10-spoke aluminum wheels, 2-stage driver & front passenger airbags -inc: adaptive passenger airbag occupant classification system, 3.5L DOHC 24-valve V6 engine""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF8BB2BR178541"",""name"":""Used 2011 Mercedes-Benz C 300 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/6e69810707e543f697fbc218e043cb7c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,587""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532279571"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Mercedes-Benz C 300 includes 17 x 7.5 5-dual-spoke aluminum wheels, 3-point driver & front passenger shoulder belts -inc: height adjustment emergency tensioning device adaptive belt force limiter""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF8HB6BA503315"",""name"":""Used 2011 Mercedes-Benz E 350 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/f419385c757447c18b4fe65ffc887733.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,361""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535703639"",""vehicleInteriorColor"":""Natural Beige/Black"",""description"":""Location: Chicago, IL. This 2011 Mercedes-Benz E 350 includes 14-way pwr front bucket seats -inc: 3-position seat memory adjustable lumbar support pwr active head restraints, 18 x 8.5 5-spoke aluminum wheels""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DE5EY3B0115924"",""name"":""Used 2011 Cadillac CTS Luxury Sedan"",""image"":""https://images.autotrader.com/hn/c/302b131ca7db485aa44d2356aa48842f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8485,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,762""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517740387"",""vehicleInteriorColor"":""Cashmere/Cocoa"",""description"":""Location: Chicago, IL. This 2011 Cadillac CTS includes Air bags dual-stage frontal driver dual-depth frontal passenger with passenger sensing system driver and right-front passenger side impact and front and rear outboard head curtain (Head curtain side air bags are designed to help reduce the risk of head an""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCS1B79BA016123"",""name"":""Used 2011 Honda Accord EX Coupe"",""image"":""https://images.autotrader.com/hn/c/b71f819435ae4db383e506f0e5cf1873.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,430""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539826495"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Honda Accord includes (2) 12V pwr outlets, 17 alloy wheels, 2.4L DOHC MPFI 16-valve i-VTEC I4 engine -inc: PZEV emissions equipment, 270-watt premium AM/FM stereo w/6-disc in-dash CD changer -inc: (6) speakers subwoofer radio data system MP3/WMA playback USB audio interface auxiliary input jack speed-sensitive volume control""}"
