,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAEJ13483AH62174"",""name"":""Used 2003 BMW Z8 Alpina"",""image"":""https://images.autotrader.com/hn/c/9c631c10356640aaac747ba9e0843287.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""Z8"",""manufacturer"":""BMW"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,986""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=423921867"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2003 BMW Z8 includes ABS: 4-wheel, Anti-theft system: alarm, CD changer, Center console, Clock, Convertible roof: hard top, Convertible roof: power, Daytime running lights""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRW08LX3KA15246"",""name"":""Used 2003 Ford F150 4x4 SuperCrew King Ranch"",""image"":""https://images.autotrader.com/hn/c/9aca831f56b24c4995462526031200ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""173,941""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538182733"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2003 Ford F150 includes 4WD/AWD, ABS Brakes, AM/FM Radio, Adjustable Foot Pedals, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, CD Player, Cargo Area Tiedowns""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBRN40J03A498237"",""name"":""Used 2003 Mercedes-Benz C 230 Coupe"",""image"":""https://images.autotrader.com/hn/c/419bf5fbe4634402a5c34c70dae740a2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 230"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""168,423""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538183557"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2003 Mercedes-Benz C 230 includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Cover, Cargo Area Tiedowns, Cassette Player, Cruise Control""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCCS14X838113558"",""name"":""Used 2003 Chevrolet S10 Pickup 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/5f7fa544a0a74a64be41530031833ee3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""S10 Pickup"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538183551"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 Chevrolet S10 Pickup includes Air Conditioning, Automatic Headlights, Cargo Area Tiedowns, Daytime Running Lights, Driver Airbag, Front Air Dam, Front Split Bench Seat, Interval Wipers""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3G5DA03E53S521533"",""name"":""Used 2003 Buick Rendezvous 2WD"",""image"":""https://images.autotrader.com/hn/c/1d3e80c190ab4bda88f5826c161cdce4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Rendezvous"",""manufacturer"":""Buick"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,421""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538183554"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2003 Buick Rendezvous includes AM/FM Radio, Air Conditioning, Automatic Headlights, CD Player, Cargo Area Tiedowns, Child Safety Door Locks, Cruise Control, Daytime Running Lights""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYEK63N93R181023"",""name"":""Used 2003 Cadillac Escalade AWD"",""image"":""https://images.autotrader.com/hn/c/16076cbd170f4f65b20f767db1f7f7d3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6275,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2003,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,788""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541071291"",""vehicleInteriorColor"":""Shale"",""description"":""Location: Chicago, IL. This 2003 Cadillac Escalade includes 17\"" x 7\"" 7-Spoke Aluminum Wheels, 3.73 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Adaptive suspension""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMFU28R93LJ06746"",""name"":""Used 2003 Lincoln Navigator Ultimate"",""image"":""https://images.autotrader.com/hn/c/5df11c367f8a453ca3a99864394ae841.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1979,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Navigator"",""manufacturer"":""Lincoln"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""218,130""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533826277"",""vehicleInteriorColor"":""Light Parchment"",""description"":""Location: Chicago, IL. This 2003 Lincoln Navigator includes 3.73 Limited Slip Rear Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 450 lbs Payload Package, 9 Speakers, ABS brakes, AM/FM radio""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1YVHP80D335M19297"",""name"":""Used 2003 MAZDA MAZDA6 s"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA6"",""manufacturer"":""MAZDA"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""174,849""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541923139"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 MAZDA MAZDA6 includes 220 hp horsepower, 3 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning with climate control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D4GP25R13B283839"",""name"":""Used 2003 Dodge Caravan SE"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/727.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Caravan"",""manufacturer"":""Dodge"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,944""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542450075"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 Dodge Caravan includes 3rd Row Seat, A/C, AM/FM Stereo, Bucket Seats, Cassette, Cloth Seats, Driver Air Bag, Driver Vanity Mirror, Fourth Passenger Door, Front Disc/Rear Drum Brakes""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCV54E23M222102"",""name"":""Used 2003 INFINITI G35 Coupe"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G35"",""manufacturer"":""INFINITI"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,800""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527698428"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 INFINITI G35 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Cass w/6-Disc In-Dash CD Autochanger, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE32K834162834"",""name"":""Used 2003 Toyota Camry XLE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1350,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""234,483""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541329538"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 Toyota Camry includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control, Bodyside moldings""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G8AL52F93Z146935"",""name"":""Used 2003 Saturn ION Level 3 Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""ION"",""manufacturer"":""Saturn"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539541275"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 Saturn ION includes 4 Coaxial Speakers, 4 Speakers, AM/FM Stereo w/CD/Cassette, AM/FM radio, Air Conditioning, Alloy wheels, Bumpers: body-color, CD player, Cassette""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBT14R830004179"",""name"":""Used 2003 Toyota 4Runner 4WD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,545""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541388573"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2003 Toyota 4Runner includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Brake Assist, Bucket Seats, CD Player""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEGD21A630070799"",""name"":""Used 2003 Toyota Highlander 2WD"",""image"":""https://images.autotrader.com/hn/c/ccf1638ad10b4baca94640860b2a98e6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,109""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536590529"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 Toyota Highlander includes 1-touch down, 16\"" x 6.5\"" Silver Styled Steel Wheels, 3-in-1 Audio w/6 Speakers, 3.12 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMFU28R53LJ31367"",""name"":""Used 2003 Lincoln Navigator 4WD"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/834.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Navigator"",""manufacturer"":""Lincoln"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""177,664""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538876959"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 Lincoln Navigator includes 18\"" x 7.5\"" Machined Aluminum Wheels, 3.73 Limited Slip Rear Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 450 lbs Payload Package""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1LNHM82W13Y695162"",""name"":""Used 2003 Lincoln Town Car Signature"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Town Car"",""manufacturer"":""Lincoln"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""219,358""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542252298"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 Lincoln Town Car includes 17\"" 14-Spoke Aluminum Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Adjustable pedals, Air Conditioning, Alpine Audiophile AM/FM/Cassette/CD""}"
