,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YM2D70F5103126"",""name"":""Used 2015 Chevrolet Corvette Stingray Coupe"",""image"":""https://images.autotrader.com/hn/c/1dc344016aa44d5d93398d6563833099.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43350,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,191""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540060082"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2015 Chevrolet Corvette includes 4-Wheel Disc Brakes, 8-Way Driver & Passenger Seat Adjusters, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM56RRA9F1129647"",""name"":""Used 2015 Maserati Quattroporte S Q4"",""image"":""https://images.autotrader.com/hn/c/4f1aeddc9d134ee7bf3b65621813bd5e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Quattroporte"",""manufacturer"":""Maserati"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,002""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540092994"",""vehicleInteriorColor"":""Nero"",""description"":""Location: Chicago, IL. This 2015 Maserati Quattroporte includes 10 Speakers, 12-Way Adjustable Heated Bucket Seats, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1VA1D68F9804032"",""name"":""Used 2015 Subaru WRX Limited"",""image"":""https://images.autotrader.com/images/2020/1/20/541/817/43667119349.541817766.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""WRX"",""manufacturer"":""Subaru"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,600""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541817766"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Subaru WRX is listed for $15500""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BV7ARXFM391873"",""name"":""Certified 2015 INFINITI Q50 AWD"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/16938.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19595,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,176""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541660467"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 2015 INFINITI Q50 includes ****CLEAN CARFAX**** AWD with REARVIEW MONITOR - BLUETOOTH HANDSFREE - USB CONNECTION PORT - POWER SLIDING MOONROOF - BACK UP CAMERA and MUCH MORE!""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXKT0FH852911"",""name"":""Used 2015 Dodge Charger AWD"",""image"":""https://images.autotrader.com/hn/c/a71b38a92ee0478ea36c52bd96c2b913.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,889""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540797909"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Dodge Charger includes 5 Passenger, AM/FM Compact Disc Player, Air Conditioning, All Wheel Drive, Back-Up Camera, Back-Up Sensors, Childproof Door Locks, Climate Control""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXKT2FH852912"",""name"":""Used 2015 Dodge Charger AWD"",""image"":""https://images.autotrader.com/hn/c/d302ca103197437a948c16d964a4f6e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,028""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540563890"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Dodge Charger includes 5 Passenger, AM/FM Compact Disc Player, Air Conditioning, All Wheel Drive, Back-Up Camera, Back-Up Sensors, Childproof Door Locks, Climate Control""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8AR4FGA15947"",""name"":""Used 2015 Ford Explorer 4WD Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/59984cba4e2142b98fe907e0b42c5749.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,681""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533202175"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Ford Explorer includes 5 Passenger, AM/FM Compact Disc Player, Air Conditioning, All Wheel Drive, Childproof Door Locks, Climate Control, Cloth Interior, Cruise Control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP2MT3FG176044"",""name"":""Used 2015 Ford Taurus Police Interceptor AWD"",""image"":""https://images.autotrader.com/hn/c/4da423bb4f3e46d8bfb1fcb70ff3e318.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,036""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537143056"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Ford Taurus includes 5 Passenger, AM/FM Compact Disc Player, Air Conditioning, All Wheel Drive, Carpet Floor, Childproof Door Locks, Climate Control, Cruise Control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXKT8FH852915"",""name"":""Used 2015 Dodge Charger AWD"",""image"":""https://images.autotrader.com/hn/c/c1b176b6a0d74062ba90f5c69cb62fbc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,927""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540563891"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Dodge Charger includes 5 Passenger, AM/FM Compact Disc Player, Air Conditioning, All Wheel Drive, Back-Up Camera, Back-Up Sensors, Childproof Door Locks, Climate Control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8AT2FGC08660"",""name"":""Used 2015 Ford Explorer 4WD Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/2b3a5b9f1c8f47f4a8b267aabbfde326.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,450""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542171190"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Ford Explorer includes 5 Passenger, AM/FM Compact Disc Player, Air Conditioning, All Wheel Drive, Childproof Door Locks, Climate Control, Cruise Control, Driver Air Bag""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP2MK2FG153989"",""name"":""Used 2015 Ford Taurus Police Interceptor AWD"",""image"":""https://images.autotrader.com/hn/c/e3c898cb4f3c41ad89e72739455584e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,599""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534760984"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Ford Taurus includes 5 Passenger, AM/FM Compact Disc Player, Air Conditioning, All Wheel Drive, Back-Up Camera, Childproof Door Locks, Climate Control, Cruise Control""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8ARXFGB91675"",""name"":""Used 2015 Ford Explorer 4WD Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/369ef3c1c9ac4f648f613cc4ccd7eaf3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,568""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541504671"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Ford Explorer includes 5 Passenger, AM/FM Compact Disc Player, Air Conditioning, All Wheel Drive, Childproof Door Locks, Climate Control, Cruise Control, Driver Air Bag""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8AR8FGB75345"",""name"":""Used 2015 Ford Explorer 4WD Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/b2fcd2a0e4404c0ba48016ea8fae7d0c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,561""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542397676"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Ford Explorer includes 5 Passenger, AM/FM Compact Disc Player, Air Conditioning, All Wheel Drive, Childproof Door Locks, Climate Control, Cruise Control, Driver Air Bag""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP2MK4FG135901"",""name"":""Used 2015 Ford Taurus Police Interceptor AWD"",""image"":""https://images.autotrader.com/hn/c/2e6e648094ab451596e6dffd715f0748.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,030""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542397679"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Ford Taurus includes AM/FM Compact Disc Player, Air Conditioning, All Wheel Drive, Childproof Door Locks, Climate Control, Cruise Control, Driver Air Bag, Driver Spot Light""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8AR5FGC41527"",""name"":""Used 2015 Ford Explorer 4WD Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/67d855aca8144e70844df5646f520d70.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,038""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538795187"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Ford Explorer includes 5 Passenger, AM/FM Compact Disc Player, Air Conditioning, All Wheel Drive, Childproof Door Locks, Climate Control, Cruise Control, Driver Air Bag""}"
