,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""NM0GE9F77F1182093"",""name"":""Used 2015 Ford Transit Connect XLT Long Wheel Base"",""image"":""https://images.autotrader.com/hn/c/7b882fabc7e549bbba54d2768094d687.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit Connect"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,457""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539587318"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2015 Ford Transit Connect includes 3.21 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Bodyside moldings, Brake assist, Bumpers: body-color""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJLCS2FW506770"",""name"":""Used 2015 Jeep Cherokee FWD Latitude"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,030""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541761776"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2015 Jeep Cherokee includes 17\"" x 7\"" Aluminum Wheels, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Active Grille Shutters, Air Conditioning""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMCS8FW503149"",""name"":""Used 2015 Jeep Cherokee 4WD Latitude"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,169""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542441508"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2015 Jeep Cherokee includes 3.73 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Active Grille Shutters, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CDFBB3FD405410"",""name"":""Used 2015 Dodge Dart SXT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dart"",""manufacturer"":""Dodge"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,187""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536594605"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Dodge Dart includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Brake assist""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CE2CP6FL397456"",""name"":""Used 2015 Nissan Versa Note SV"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4350,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa Note"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,755""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539845081"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2015 Nissan Versa Note includes 15\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Audio System, Air Conditioning, Brake assist, Bumpers: body-color""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP8FY378197"",""name"":""Used 2015 Nissan Sentra"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,786""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541461387"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2015 Nissan Sentra includes ABS brakes, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Delay-off headlights, Driver door bin, Driver vanity mirror, Dual front impact airbags""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GAKRBKD8FJ161369"",""name"":""Used 2015 Buick Enclave FWD Leather"",""image"":""https://images.autotrader.com/hn/c/630a7430d65e49919e9c01c38141f51a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Enclave"",""manufacturer"":""Buick"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""V6 Cylinder Engine"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,821""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507063236"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2015 Buick Enclave is listed for $25995""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJFSB4FB201984"",""name"":""Used 2015 Buick Encore AWD Convenience"",""image"":""https://images.autotrader.com/hn/c/9f5b9ecfc0d144d09986302f178acbc0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4 Cylinder Engine"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,761""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=454029835"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2015 Buick Encore is listed for $20995""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS3JKJ0FR283364"",""name"":""Used 2015 Cadillac Escalade ESV 2WD Premium"",""image"":""https://images.autotrader.com/hn/c/2600bad81d4d43f693117f87049ac934.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40040,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade ESV"",""manufacturer"":""Cadillac"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,690""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540356612"",""vehicleInteriorColor"":""Shale W/Cocoa Accents"",""description"":""Location: Chicago, IL. This 2015 Cadillac Escalade ESV includes 22 Inch Wheels, 6.2L V8 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring System""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJWFG6FL514479"",""name"":""Used 2015 Jeep Wrangler 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/hn/c/924414d23c9f4903a011e46d3c39ee72.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33280,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,029""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540294099"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Jeep Wrangler includes 3.6L V6 Engine, 6-Speed Manual Transmission, Alloy Wheels, Cruise Control, Full Size Spare Wheel, Heated Front Seats, Leather Seats, Leather Steering Wheel Trim""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EF7FFB29771"",""name"":""Used 2015 Ford F150 SuperCrew Platinum"",""image"":""https://images.autotrader.com/hn/c/650fde393d4c4ff1814817f08cdb540d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,178""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541714183"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2015 Ford F150 includes 110V Power Outlet, 20 Inch Wheels, Adaptive Cruise Control, Bed Liner, Blind Spot Monitor, Bucket Seats, Downhill-Assist Control, Dual-Pane Panoramic Sunroof""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBL5EF8F5136591"",""name"":""Used 2015 Lexus LS 460"",""image"":""https://images.autotrader.com/hn/c/1e55d22f990849509cd79e390ff542c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31920,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 460"",""manufacturer"":""Lexus"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,035""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540915425"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Lexus LS 460 includes 19-Inch Wheels, 4.6L V8 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring, Bluetooth, CD Player, Comfort Package""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFDW5F18FX417086"",""name"":""Used 2015 Toyota Tundra 4x4 CrewMax SR5"",""image"":""https://images.autotrader.com/hn/c/cea9f45eaa2b4f6faf832a61a574f311.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,426""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539019697"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2015 Toyota Tundra includes 20 Inch Wheels, 5.7L V8 Engine, Audio Steering Wheel Controls, Bed Liner, Bluetooth Connectivity, CD Audio System, Cloth Seats, Cruise Control""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKR6C59F0J75296"",""name"":""Used 2015 BMW X5 xDrive50i"",""image"":""https://images.autotrader.com/hn/c/7b7bb469886f4773a8b37feb61947572.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30690,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,832""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541768780"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2015 BMW X5 includes Alloy Wheels, Ambient Lighting, Auto Climate Control, Automatic Headlights, Aux Audio Adapter, CD (Single Disc), Cruise Control, Fog Lights""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWEG5FL583574"",""name"":""Used 2015 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/74f130e3838b4b218ff3d21f1f9c873d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29670,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,885""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540766920"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Jeep Wrangler includes 20 Inch Alloy Wheels, 3.6L V6 MPI Engine, 35 Inch Tires, Automatic Climate Control, Automatic Headlights, Automatic Transmission, Bluetooth""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZFJ4FH709173"",""name"":""Used 2015 Dodge Challenger Scat Pack"",""image"":""https://images.autotrader.com/hn/c/c3cf60cd02984a3fba37003ae4c1e572.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28640,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,397""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540306225"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Dodge Challenger includes 20 Inch Wheels, 6.4L HEMI V8 Engine, Alpine Sound System, Audio Steering Wheel Controls, Automatic Climate Control, Automatic Transmission, Bluetooth Connectivity""}"
