,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4A3AA36G2YE092859"",""name"":""Used 2000 Mitsubishi Galant DE"",""image"":""https://images.autotrader.com/hn/c/2365fddd2882485b95b76dff7ce08bc9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Galant"",""manufacturer"":""Mitsubishi"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,074""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540505539"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2000 Mitsubishi Galant includes 4 Speakers, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color, CD player, Driver door bin, Driver vanity mirror, Dual front impact airbags""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B4HS28N7YF228401"",""name"":""Used 2000 Dodge Durango SLT"",""image"":""https://images.autotrader.com/hn/c/8ff369857cf14eb6b6446391341d4124.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2000,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""220,368""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529152152"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2000 Dodge Durango includes 3.55 Axle Ratio, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Bumpers: body-color, Cassette, Driver vanity mirror, Dual front impact airbags""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMAP1141YT004350"",""name"":""Used 2000 Honda S2000"",""image"":""https://images.autotrader.com/hn/c/2e4793b32a4c4e358a8db1a3747ff0ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12644,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""S2000"",""manufacturer"":""Honda"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,980""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539232531"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2000 Honda S2000 includes **ACCIDENT FREE AUTO CHECK**, **BACK-UP CAMERA**, **LEATHER**, **NEW BRAKES**, **NEW TIRES**, **NON-SMOKER**, **POWER SEATS**, 2 Speakers, 4-Wheel Disc Brakes""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKDT13W1Y2255176"",""name"":""Used 2000 GMC Jimmy 4WD 4-Door"",""image"":""https://images.autotrader.com/hn/c/4cd6ba12f883462ba3344bfb04cded3b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Jimmy"",""manufacturer"":""GMC"",""productionDate"":2000,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""208,818""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539393742"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2000 GMC Jimmy includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Cruise Control, Driver Seat - Heated, Driver Seat Power Adjustments, Exterior Entry Lights""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2MEFM75W8YX666300"",""name"":""Used 2000 Mercury Grand Marquis LS"",""image"":""https://images.autotrader.com/hn/c/d0c4e116fa734f38acba3f6147c89fec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Grand Marquis"",""manufacturer"":""Mercury"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""186,780""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539374240"",""vehicleInteriorColor"":""Green"",""description"":""Location: Chicago, IL. This 2000 Mercury Grand Marquis includes Cassette, Driver Seat Power Adjustments, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Split-Bench""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWSA29M5YM049031"",""name"":""Used 2000 Volkswagen Jetta GLS"",""image"":""https://images.autotrader.com/hn/c/1bbe674ad5ad4cdd8932a4a6a3866ba3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4555,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,005""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539630388"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2000 Volkswagen Jetta includes *Low Miles**And Great Condition!*, *New Oil & Filter Change*, *Professionally Detailed Inside & Out*, 1 - Owner Autocheck!, 4-Wheel Disc Brakes""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4USCH9345YLG03185"",""name"":""Used 2000 BMW Z3 2.3 Roadster"",""image"":""https://images.autotrader.com/hn/c/1fe8f3502e394e56a84cdd9a22df3403.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""Z3"",""manufacturer"":""BMW"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,105""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533732464"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Chicago, IL. This 2000 BMW Z3 includes Air Conditioning, Alloy Wheels, Driver Airbag, Driver Multi-Adjustable Power Seat, Front Side Airbag, Passenger Airbag, Power Door Locks, Power Windows""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBNG70J2YA099346"",""name"":""Used 2000 Mercedes-Benz S 430"",""image"":""https://images.autotrader.com/hn/c/8b9c8c8a7ae74291bb6c2c6bd0fa47d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3480,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 430"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,201""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538310421"",""vehicleInteriorColor"":""Oyster"",""description"":""Location: Chicago, IL. This 2000 Mercedes-Benz S 430 includes AM/FM, Air Conditioning, Carpeted Floor Mats, Cassette, Center Console, Child Proof Door Locks, Climate Control, Clock, Cruise Control, Cup Holders""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWCA21C9YM408176"",""name"":""Used 2000 Volkswagen Beetle GLS"",""image"":""https://images.autotrader.com/hn/c/1e54d7d04ce44c66bb79a3e0f50187cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""166,651""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520953523"",""vehicleInteriorColor"":""Cream"",""description"":""Location: Chicago, IL. This 2000 Volkswagen Beetle includes AM/FM, Air Conditioning, Anti-Theft, Carpeted Floor Mats, Cassette, Center Console, Clock, Cloth Interior Surface, Cruise Control, Driver Airbag""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WF52K8Y9344528"",""name"":""Used 2000 Chevrolet Impala"",""image"":""https://images.autotrader.com/hn/c/29f85f6ae7c74be7987f83a6972b15ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""174,998""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533923678"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2000 Chevrolet Impala includes AM/FM, Air Conditioning, Anti-Lock Brakes, Child Safety Door Locks, Driver Airbag, Passenger Airbag, Power Mirrors, Power Steering, Power Windows""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1MEFM55S2YG646471"",""name"":""Used 2000 Mercury Sable LS Premium Sedan"",""image"":""https://images.autotrader.com/hn/c/cfb43131a9da48a78008c0d568b9ffa4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Sable"",""manufacturer"":""Mercury"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,946""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534504563"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2000 Mercury Sable includes Anti-Theft System - Alarm, Cassette, Center Console, Cruise Control, Driver Seat Power Adjustments, Exterior Entry Lights, Front Air Conditioning""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FTZF0739YCA91635"",""name"":""Used 2000 Ford F150 2WD Regular Cab Lightning"",""image"":""https://images.autotrader.com/hn/c/a4ac61e136c24714b307ed5611e29287.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518431760"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2000 Ford F150 includes Air Conditioning, Alloy Wheels, Driver Airbag, Driver Multi-Adjustable Power Seat, Full Size Spare Tire, Passenger Airbag, Power Windows""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSF31F6YEC79450"",""name"":""Used 2000 Ford F350 4x4 Regular Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/35b70c37fe8847469ac7b671de964a49.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2000,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""206,526""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538025868"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2000 Ford F350 includes 4wd Type - Part Time, Abs - 4-Wheel, Axle Ratio - 3.73, Cassette, Cruise Control, Front Air Conditioning, Front Airbags - Driver Side, Front Bumper Color - Chrome""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FF48S1YL134963"",""name"":""Used 2000 Jeep Cherokee 4WD Sport 4-Door"",""image"":""https://images.autotrader.com/hn/c/2f09dff3d5764d5194e1e27fac98e829.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6295,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2000,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,876""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539909361"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2000 Jeep Cherokee includes Axle Ratio - 3.07, Cassette, Center Console, Front Seat Type - Bucket, Front Wipers - Intermittent, Power Brakes, Power Steering, Radio - Am/Fm""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBR12E0YZ312025"",""name"":""Used 2000 Toyota Corolla VE"",""image"":""https://images.autotrader.com/hn/c/d80d2869ab654c64bf3be2dc4bf57428.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""164,083""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523784292"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2000 Toyota Corolla includes Center Console, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent, Multi-Function Remote - Trunk Release, Power Brakes""}"
