,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8CH4A5140221"",""name"":""Used 2010 Ford Mustang GT"",""image"":""https://images.autotrader.com/hn/c/4f584c38c61d4b278b2ba098d10a2c7e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,109""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542381488"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Chicago, IL. This 2010 Ford Mustang includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color, CD player, Cloth Bucket Seats""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFG2A5XAH701042"",""name"":""Used 2010 Honda Civic Si"",""image"":""https://images.autotrader.com/hn/c/31c98b794a614a9eabaf51263b977d66.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,160""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533268792"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Honda Civic includes *New Oil & Filter Change*, *Professionally Detailed Inside & Out*, 17\"" Alloy Wheels, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, Air Conditioning""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUFGAFB2AN041610"",""name"":""Used 2010 Audi A6 3.0T Premium Plus quattro"",""image"":""https://images.autotrader.com/images/2019/12/18/536/190/43665146707.536190261.IM1.MAIN.1080x525_A.1280x720.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,591""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536190261"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Audi A6 includes Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7JB1EK5AG104730"",""name"":""Used 2010 Dodge Ram 1500 Truck ST"",""image"":""https://images.autotrader.com/hn/c/6afb0c4b91824f3eb6be719f09e9d402.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9423,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,565""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539436096"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Chicago, IL. This 2010 Dodge Ram 1500 Truck includes (6) speakers, 12V aux pwr outlet, 160-amp alternator, 17'' steel spare wheel, 1st row curtain head airbags, 2 Door, 2WD, 3.7L V6 Magnum engine (REQ: NAS 50-State Emissions)""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWMF3C56ATZ64382"",""name"":""Used 2010 MINI Cooper Hardtop"",""image"":""https://images.autotrader.com/hn/c/619b967c3741420587e820224fc548be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6699,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,801""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539591071"",""vehicleInteriorColor"":""Grey/Carbon Black"",""description"":""Location: Chicago, IL. This 2010 MINI Cooper includes 4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8JUCAC6AU082552"",""name"":""Used 2010 Hyundai Tucson Limited"",""image"":""https://images.autotrader.com/hn/c/339ca6e046944df29d1476f3837cbbc3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9978,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Tucson"",""manufacturer"":""Hyundai"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,634""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538300541"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Hyundai Tucson includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, ASH BLACK, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAGG4A80A5437620"",""name"":""Used 2010 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/2e264c111a2d4f9c9cf7235c418d4f08.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4896,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,989""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535658795"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2010 Kia Optima includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Bucket Seats, CARPETED FLOOR MATS, CD Player""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHCF5C2XA5043978"",""name"":""Used 2010 Lexus IS 250 AWD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 250"",""manufacturer"":""Lexus"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,241""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542368049"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Lexus IS 250 includes 4-Wheel Disc Brakes, A/C, ABS, ALL-WEATHER FLOOR MATS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1EV9AFA16294"",""name"":""Used 2010 Ford F150 4x4 SuperCrew"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/13829.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,372""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541466419"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Ford F150 includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, Air Conditioning, Driver door bin, Dual front impact airbags, Dual front side impact airbags, Electronic Stability Control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP3FN0AW106603"",""name"":""Used 2010 Ford Focus SE"",""image"":""https://images.autotrader.com/hn/c/eeede0d32829405daac50c33cb5df8bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,546""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540171302"",""vehicleInteriorColor"":""Medium Stone"",""description"":""Location: Chicago, IL. This 2010 Ford Focus includes 4 Speakers, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning, Alloy wheels, Bumpers: body-color, CD player, Cloth Sport Bucket Seats, Driver door bin""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBK1EG1A2388813"",""name"":""Used 2010 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/52603853da0c4609bf71ae9126664848.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,910""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541819390"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2010 Lexus ES 350 includes AM/FM, Air Conditioned Seats, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Auto Start/Stop, Automatic Climate Control, Automatic Headlights""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG8GB9AA307787"",""name"":""Used 2010 Mercedes-Benz S 550 4MATIC"",""image"":""https://images.autotrader.com/hn/c/b92aa68cabc74ee794b6d44cca11c108.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,777""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516736076"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Mercedes-Benz S 550 includes ABS Brakes, AM/FM, Air Conditioned Seats, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, CD Changer, CD Player, Child Proof Door Locks""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGFK7A95AD000351"",""name"":""Used 2010 Volkswagen Touareg TDI"",""image"":""https://images.autotrader.com/hn/c/1171ab1d82184474bad2bd3c3b3dff5c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9780,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Touareg"",""manufacturer"":""Volkswagen"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,439""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518451134"",""vehicleInteriorColor"":""Latte Macchiato/St. Tropez"",""description"":""Location: Chicago, IL. This 2010 Volkswagen Touareg includes 115V Power Outlet, 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Bluetooth, CD Player, Child Proof Door Locks, Climate Control, Clock""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FAHP0JA3AR429534"",""name"":""Used 2010 Ford Fusion SEL"",""image"":""https://images.autotrader.com/hn/c/9a73f7a3b8064cada7fea3d979b3a4fb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""212,557""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542434532"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Ford Fusion includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4GC5EG7AF135625"",""name"":""Used 2010 Buick LaCrosse CXL"",""image"":""https://images.autotrader.com/hn/c/5f90d0b4ae6a482f9b8d17de8bcee595.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""LaCrosse"",""manufacturer"":""Buick"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,367""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541160370"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2010 Buick LaCrosse includes AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, Automatic Headlights, CD, Cargo Net, Child Safety Door Locks, Daytime Running Lights""}"
