,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL38465B406655"",""name"":""Used 2005 Honda Odyssey EX"",""image"":""https://images.autotrader.com/hn/c/d469b87fd7374f9aad12a03e18af41a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,099""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541388586"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Honda Odyssey includes Abs - 4-Wheel, Anti-Theft System - Alarm, Clock, Cruise Control, Daytime Running Lights, Electroluminescent Instrumentation, Front Air Conditioning - Automatic Climate Control""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1KR32E95C467603"",""name"":""Used 2005 Toyota Matrix"",""image"":""https://images.autotrader.com/hn/c/10b2a301c0bc45488e85da11215fd475.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Matrix"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,995""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535834093"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Toyota Matrix includes Center Console - Front Console With Storage, Daytime Running Lights, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3AA63H85H153724"",""name"":""Used 2005 Chrysler 300 C"",""image"":""https://images.autotrader.com/hn/c/3baffb42a8ca4eaaaf921263c95b4f8f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,880""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542273227"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2005 Chrysler 300 includes Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Center Console - Front Console With Storage, Child Seat Anchors - Latch System""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDBA23C95S047085"",""name"":""Used 2005 Toyota Sienna LE AWD"",""image"":""https://images.autotrader.com/hn/c/26a4e65783a14d84a1a9468f851be80e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,369""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538801793"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Toyota Sienna includes Abs - 4-Wheel, Cassette, Clock, Cruise Control, Front Air Conditioning - Automatic Climate Control, Front Air Conditioning Zones - Dual, Front Airbags - Dual""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HA18N35S251540"",""name"":""Used 2005 Dodge Ram 1500 Truck 2WD Quad Cab"",""image"":""https://images.autotrader.com/hn/c/c8b639cdd2f241c78b7b6bb970933287.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,448""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535205034"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2005 Dodge Ram 1500 Truck includes Abs - 4-Wheel, Adjustable Pedals - Power, Alloy Wheels, Anti-Theft System - Alarm, Axle Ratio - 3.21, Center Console - Front Console With Storage""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2CNDL13F456209301"",""name"":""Used 2005 Chevrolet Equinox LS"",""image"":""https://images.autotrader.com/hn/c/ffffee6c3efa4cf395e0ebdf99d9cf1b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,027""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535782651"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2005 Chevrolet Equinox includes Center Console - Front Console With Storage, Clock, Daytime Running Lights, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JS2RA62S155257593"",""name"":""Used 2005 Suzuki Aerio S Sedan"",""image"":""https://images.autotrader.com/hn/c/83bf576a28854820a5c6586e74161be8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Suzuki"",""model"":""Aerio"",""manufacturer"":""Suzuki"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,123""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538608951"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Suzuki Aerio includes Center Console - Front Console With Storage, Clock, Cruise Control, Daytime Running Lights, Front Air Conditioning - Automatic Climate Control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHFU45E95A390409"",""name"":""Used 2005 Hyundai XG350 L"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""XG350"",""manufacturer"":""Hyundai"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,171""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541582103"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Hyundai XG350 includes 1-touch down, 16\"" 12-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-Lock Braking System""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTHK29G15E274584"",""name"":""Used 2005 GMC Sierra 2500 SLE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,382""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542387075"",""vehicleInteriorColor"":""Dark Pewter"",""description"":""Location: Chicago, IL. This 2005 GMC Sierra 2500 includes 000miles, 145-Amp Alternator, 16\"" x 6.5\"" Chrome-Styled Steel Wheels, 3.73 Rear Axle Ratio, 4-Wheel Disc Brakes, 4.10 Rear Axle Ratio, 40/20/40 Front Split-Bench Seat""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FA39S45P385830"",""name"":""Used 2005 Jeep Wrangler 4WD X"",""image"":""https://images.autotrader.com/hn/c/e7a95305222149069e35bb63d148fd32.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,725""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517628369"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2005 Jeep Wrangler includes Axle Ratio - 3.07, Center Console - Front Console With Storage, Clock, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FA49S95P343580"",""name"":""Used 2005 Jeep Wrangler 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/696a6b3dfcdb4878bd37a182b1a8847e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,683""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540088965"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2005 Jeep Wrangler includes Axle Ratio - 3.07, Center Console - Front Console With Storage, Clock, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE32K85U032149"",""name"":""Used 2005 Toyota Camry LE Sedan"",""image"":""https://images.autotrader.com/hn/c/e8a39d5afa37482f983097224050c69b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,581""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535703650"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Toyota Camry includes Abs - 4-Wheel, Center Console - Front Console With Storage, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments, Front Air Conditioning - Automatic Climate Control""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDXF47P45EA08650"",""name"":""Used 2005 Ford F450 4x4 Regular Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/fc72f404cb604717808f7c26c070dc71.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12312,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F450"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,750""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529673574"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Ford F450 is listed for $12312""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCDT136158132398"",""name"":""Used 2005 Chevrolet Colorado 4x4 Crew Cab LS"",""image"":""https://images.autotrader.com/hn/c/5982c7a237af4affa0a440488a93974f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Colorado"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,885""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540930117"",""vehicleInteriorColor"":""Medium Dark Pewter"",""description"":""Location: Chicago, IL. This 2005 Chevrolet Colorado is listed for $6500""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKET16S156135895"",""name"":""Used 2005 GMC Envoy XL 4WD"",""image"":""https://images.autotrader.com/hn/c/91df5aa987014ba88be919922a1c22ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Envoy XL"",""manufacturer"":""GMC"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,768""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540561391"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2005 GMC Envoy XL is listed for $4500""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCDT136958147876"",""name"":""Used 2005 Chevrolet Colorado 4x4 Crew Cab LS"",""image"":""https://images.autotrader.com/hn/c/707a76fc37144ff3868d7db256dbfb01.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Colorado"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""220,324""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537400942"",""vehicleInteriorColor"":""Medium Dark Pewter"",""description"":""Location: Chicago, IL. This 2005 Chevrolet Colorado is listed for $3900""}"
