,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1ED28Y81C518398"",""name"":""Used 2001 Nissan Xterra SE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4335,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Xterra"",""manufacturer"":""Nissan"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,484""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541520229"",""vehicleInteriorColor"":""Dusk"",""description"":""Location: Chicago, IL. This 2001 Nissan Xterra includes 6 Speakers, ABS brakes, AM/FM radio, AWD/4WD, Air Conditioning, Alloy wheels, Bodyside moldings, CD player, Driver door bin, Dual front impact airbags""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GW48S31C695045"",""name"":""Used 2001 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/139c4ce4a097460ba97bccd02e308b8c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,997""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541209862"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2001 Jeep Grand Cherokee includes 4x4, Air Conditioning, Alloy Wheels, Child Safety Door Locks, Driver Airbag, Load Bearing Exterior Rack, Passenger Airbag, Power Windows""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B7GG2AN31S123815"",""name"":""Used 2001 Dodge Dakota 4x4 Quad Cab"",""image"":""https://images.autotrader.com/hn/c/1d1941f71d9943e7a5bd9566d285fc07.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4399,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dakota"",""manufacturer"":""Dodge"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,932""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538293225"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2001 Dodge Dakota includes 4x4, AM/FM, Alloy Wheels, Bedliner, Cap, Child Safety Door Locks, Driver Airbag, Full Size Spare Tire, Passenger Airbag, Power Brakes, Power Locks""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B4HS28N61F528193"",""name"":""Used 2001 Dodge Durango 4WD"",""image"":""https://images.autotrader.com/hn/c/113fa7d43e584d51b8903ca49e4458a9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,682""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538037844"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2001 Dodge Durango includes 4x4, AM/FM, Air Conditioning, Alloy Wheels, Child Safety Door Locks, Driver Airbag, Driver Multi-Adjustable Power Seat, Full Size Spare Tire""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GBKC34G51M100946"",""name"":""Used 2001 Chevrolet Silverado 3500 2WD Regular Cab HD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,689""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515756846"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2001 Chevrolet Silverado 3500 includes (2) 225/70R19.5F highway SBR BSW front tires, (4) 225/70R19.5F highway SBR BSW rear tires, (6) 19.5 silver painted 8-lug steel wheels w/black center cap""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY12S015126016"",""name"":""Used 2001 Chevrolet Corvette Z06 Coupe"",""image"":""https://images.autotrader.com/hn/c/760cab46e66b437aa745bca3c2ed0a96.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,982""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530671315"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2001 Chevrolet Corvette includes ; Active Belts 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, CD Changer, CD Player, Cassette, Center Console, Climate Control, Clock""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY12S415109820"",""name"":""Used 2001 Chevrolet Corvette Z06 Coupe"",""image"":""https://images.autotrader.com/hn/c/3b7a4754cbc14994a0c76079cc02ce97.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,466""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535518564"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2001 Chevrolet Corvette includes ; Active Belts Center Console, ABS Brakes, AM/FM, Air Conditioning, CD Player, Cassette, Climate Control, Clock, Cruise Control, Cup Holders""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4B3AG52H81E016211"",""name"":""Used 2001 Dodge Stratus R/T Coupe"",""image"":""https://images.autotrader.com/hn/c/f4bd7238200c455b866b260f627eb314.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Stratus"",""manufacturer"":""Dodge"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,654""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525685677"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Chicago, IL. This 2001 Dodge Stratus includes ABS Brakes, AM/FM, Active Belts 12v Power Outlet, Air Conditioning, Body Side Moldings, CD Player, Cassette, Climate Control, Compass And Temperature Display""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR14EX1PB44653"",""name"":""Used 2001 Ford Ranger XLT"",""image"":""https://images.autotrader.com/hn/c/f11582ef8d404f4e8539bb82a6bee17c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""251,706""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542081710"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 Ford Ranger includes A/C, AM/FM Stereo, Adjustable Steering Wheel, CD Player, Cloth Seats, Conventional Spare Tire, Cruise Control, Driver Air Bag, Engine Immobilizer""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8DR09X81W567096"",""name"":""Used 2001 Nissan Pathfinder 2WD"",""image"":""https://images.autotrader.com/hn/c/110a98916bbb4a2fa8fd51e9e548aea1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""167,200""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542179143"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2001 Nissan Pathfinder includes 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, CD player, Cassette, Cloth Seat Trim, Driver door bin, Dual front impact airbags""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1P3EW65G81V700236"",""name"":""Used 2001 Plymouth Prowler"",""image"":""https://images.autotrader.com/hn/c/75870b9d974e42faba3f2aa7cfd8d3d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Plymouth"",""model"":""Prowler"",""manufacturer"":""Plymouth"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,350""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=463146867"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2001 Plymouth Prowler includes 4-Wheel Disc Brakes, AC, AM/FM, CD Changer, CD Player, Cassette, Cruise, Drivers Front Airbag, Dual Front Airbags, Equalizer, Gasoline Fuel""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3EW65GX1V702347"",""name"":""Used 2001 Chrysler Prowler"",""image"":""https://images.autotrader.com/hn/c/cfb0e40a336d4a8db9e3fe1e952f80a9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Prowler"",""manufacturer"":""Chrysler"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,637""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516468263"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2001 Chrysler Prowler includes 4-Wheel Disc Brakes, AC, AM/FM, CD Changer, CD Player, Cassette, Cruise, Drivers Front Airbag, Dual Front Airbags, Equalizer, Gasoline Fuel""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP42X31F196592"",""name"":""Used 2001 Ford Mustang GT Premium"",""image"":""https://images.autotrader.com/hn/c/b3211eb436624b989c52e2bb72b9c19e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,022""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533978116"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2001 Ford Mustang includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Changer, CD Player, Cruise, Drivers Front Airbag, Dual Front Airbags""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP46V41F230466"",""name"":""Used 2001 Ford Mustang SVT Cobra"",""image"":""https://images.autotrader.com/hn/c/f4a4d4a83a4047bebcc1c9b9c36b2075.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,436""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531174841"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2001 Ford Mustang includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Changer, CD Player, Cruise, Drivers Front Airbag, Dual Front Airbags""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBFA68F61F197157"",""name"":""Used 2001 Mercedes-Benz SL 500"",""image"":""https://images.autotrader.com/hn/c/b2f6c67502a343788be50e39749da5c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,793""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527326094"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2001 Mercedes-Benz SL 500 includes ABS Brakes, AM/FM, Active Belts Carpeted Floor Mats, Air Conditioning, CD Changer, Cassette, Center Arm Rest, Climate Control, Cruise Control""}"
