,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G4GR5ER3C9158900"",""name"":""Used 2012 Buick Regal Leather"",""image"":""https://images.autotrader.com/hn/c/b0b9fa3c863b4c72b1afb6da142584ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Regal"",""manufacturer"":""Buick"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,887""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539574100"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2012 Buick Regal includes Air filtration system, Alternator 120 amps (Not available with (LUK) 2.4L ECOTEC 4-cylinder engine with eAssist technology), Assist handles front passenger and rear outboard with coat hooks on rear passenger assist handles""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C3CFFAR3CT113884"",""name"":""Used 2012 FIAT 500 Pop Hatchback"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""500"",""manufacturer"":""FIAT"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,356""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527330095"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 FIAT 500 includes 1.4L 16-VALVE I4 MULTI-AIR ENGINE  (STD), 15\"" X 6\"" STEEL WHEELS  -inc: 15\"" wheel covers (STD), 21A CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 1.4L I4 engine  5-speed manual trans""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWBA7AJ3CW287888"",""name"":""Used 2012 Volkswagen Golf 2-Door"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,577""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527231045"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2012 Volkswagen Golf includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Brake Actuated Limited Slip Differential, Brake Assist, Bucket Seats, CD Player, Cargo Shade, Climate Control""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNKRGED6CJ381040"",""name"":""Used 2012 Chevrolet Traverse FWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/e3bc04692b344f3d9679cf6f856e6d8f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,496""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526236099"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2012 Chevrolet Traverse includes 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, 8-Passenger Seating (2-3-3 Seating Configuration), 8-Way Power Driver Seat w/Power Lumbar""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZB5E00CF241588"",""name"":""Used 2012 Chevrolet Malibu LS"",""image"":""https://images.autotrader.com/hn/c/141df4914be8431fb55ec39b9c9b5b25.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,107""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541225884"",""vehicleInteriorColor"":""Titanium"",""description"":""Location: Chicago, IL. This 2012 Chevrolet Malibu includes 17\"" Fascia Spoke Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/CD Player & MP3 Playback, AM/FM radio: SiriusXM, Air Conditioning""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW5A7AJ6CM024241"",""name"":""Used 2012 Volkswagen Jetta GLI"",""image"":""https://images.autotrader.com/hn/c/89e4e179298548bb898bffb3c44d0d1c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,668""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533683499"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2012 Volkswagen Jetta includes 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Compass, Driver door bin""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUHGAFC2CN090097"",""name"":""Used 2012 Audi A6 3.0T Prestige quattro"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,797""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542399044"",""vehicleInteriorColor"":""Nougat Brown"",""description"":""Location: Chicago, IL. This 2012 Audi A6 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDDK3DC1CS047153"",""name"":""Used 2012 Toyota Sienna AWD"",""image"":""https://images.autotrader.com/hn/c/29fc81968353431b80159ae11fa6171f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17211,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,408""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540534287"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2012 Toyota Sienna is listed for $17211""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4902DZ5C2292570"",""name"":""Used 2012 Volvo XC60 AWD T6"",""image"":""https://images.autotrader.com/hn/c/fa57433a9f9b4e8f93210be6ef8c0414.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13813,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC60"",""manufacturer"":""Volvo"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,602""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536593806"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Volvo XC60 is listed for $13813""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4902DZ2C2312452"",""name"":""Used 2012 Volvo XC60 AWD T6"",""image"":""https://images.autotrader.com/hn/c/56c302013ac84c58b5a510dbcfbb9d50.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13705,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC60"",""manufacturer"":""Volvo"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,877""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538703170"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2012 Volvo XC60 is listed for $13705""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCFEKBDL7CGC16430"",""name"":""Used 2012 Aston Martin V8 Vantage S Coupe"",""image"":""https://images.autotrader.com/hn/c/2e464c802d0b4ad3b775907e5fd4c508.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":72900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Aston Martin"",""model"":""V8 Vantage"",""manufacturer"":""Aston Martin"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,755""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538641308"",""vehicleInteriorColor"":""Obsidian Black"",""description"":""Location: Chicago, IL. This 2012 Aston Martin V8 Vantage is listed for $72900""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUSGAFC2CN022677"",""name"":""Used 2012 Audi A7 3.0T Prestige"",""image"":""https://images.autotrader.com/images/2018/11/6/499/023/43633921742.499023976.IM1.MAIN.1280x960_A.1280x960.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A7"",""manufacturer"":""Audi"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,500""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499023976"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Audi A7 is listed for $18900""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBK1EG4C2507957"",""name"":""Used 2012 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/3c7c4fe5ced848dc995d2f1d6ec2d1c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,199""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515469320"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2012 Lexus ES 350 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Antenna Type - Element""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKVRED5CJ232588"",""name"":""Used 2012 GMC Acadia AWD SLT w/ SLT-1"",""image"":""https://images.autotrader.com/hn/c/37167ca8193a4aa096614869eb3a3429.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,195""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540653931"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 GMC Acadia includes 4wd Type - Full Time, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 170 Amps, Ambient Lighting, Anti-Theft System - Alarm""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS5MV5CW378614"",""name"":""Used 2012 Nissan Rogue AWD S"",""image"":""https://images.autotrader.com/hn/c/cc96afc1822c4d9c95785d5ce7f37d50.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,324""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537792883"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2012 Nissan Rogue includes 2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
