,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJP3A5XE7724868"",""name"":""Used 2014 Kia Soul +"",""image"":""https://images.autotrader.com/images/2020/1/13/541/115/43666629283.541115383.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,643""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541115383"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Kia Soul is listed for $5500""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT6EEA08162"",""name"":""Used 2014 Ford F250 XLT"",""image"":""https://images.autotrader.com/images/2020/1/23/542/117/43667309925.542117594.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,500""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542117594"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2014 Ford F250 includes Bluetooth Hands-Free, CD Player, Power Locks, Power Windows, Steering Wheel Controls, Trailer Hitch""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUGFAFC4EN007769"",""name"":""Used 2014 Audi A6 2.0T Premium Plus quattro"",""image"":""https://images.autotrader.com/images/2019/11/4/533/897/43662316921.533897578.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,500""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533897578"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Audi A6 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AC2A70EL073085"",""name"":""Used 2014 Porsche Panamera Turbo"",""image"":""https://images.autotrader.com/hn/c/9962516fcedd41fb9356ddd01ade0cf5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,548""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536548474"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2014 Porsche Panamera includes 4.8 Liter, 7-Spd PDK Manual, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bi-HID Headlamps""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHH7GB1EA982687"",""name"":""Used 2014 Mercedes-Benz E 63 AMG S-Model 4MATIC Wagon"",""image"":""https://images.autotrader.com/hn/c/57086735bb4c4c468eac078388a6f4db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,814""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540254242"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2014 Mercedes-Benz E 63 AMG includes 5.5 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Auto 7-Spd AMG SPEEDSHIFT, Backup Camera, Bang &amp; Olufsen Sound""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM45MMA0E0089861"",""name"":""Used 2014 Maserati GranTurismo Convertible"",""image"":""https://images.autotrader.com/hn/c/0795ef368dbe474a8d5878df7afadd47.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""GranTurismo"",""manufacturer"":""Maserati"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,476""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540606603"",""vehicleInteriorColor"":""Off White"",""description"":""Location: Chicago, IL. This 2014 Maserati GranTurismo includes 4.7 Liter, 6-Spd Manual Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto, Bi-HID Headlamps, Bluetooth Wireless, Bose Surround Sound""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFDJ7EC126002"",""name"":""Used 2014 Jeep Grand Cherokee 4WD SRT"",""image"":""https://images.autotrader.com/hn/c/53d6c5635f604d90834df5dcf1a834e2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,050""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536556992"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Jeep Grand Cherokee includes 4WD, 6.4 Liter, 8-Spd, ABS (4-Wheel), AM/FM Stereo, Adaptive Cruise Control, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC1KYE88EF165746"",""name"":""Used 2014 Chevrolet Silverado 2500 4x4 Crew Cab LTZ"",""image"":""https://images.autotrader.com/hn/c/11c72760e8d1419a9c4f7742f5531342.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,723""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541565300"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Chevrolet Silverado 2500 includes 4WD, 6-Spd Allison w/Overdrive, 6.6 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GT125E83EF158010"",""name"":""Used 2014 GMC Sierra 2500 4x4 Crew Cab Denali"",""image"":""https://images.autotrader.com/hn/c/b7acb8b27b344f548f42f42e7d1b6f31.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,662""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530938403"",""vehicleInteriorColor"":""Lt. Brown"",""description"":""Location: Chicago, IL. This 2014 GMC Sierra 2500 includes 4WD, 6-Spd Allison OD, 6.6L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bed Liner""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1H18EFP37397"",""name"":""Used 2014 Tesla Model S"",""image"":""https://images.autotrader.com/hn/c/3e283cca8c3a41b9bdaed6c334c0eca7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,737""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538110980"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2014 Tesla Model S includes ABS (4-Wheel), AC Electric Motor, AM/FM Stereo, Air Conditioning, Alarm System, Backup Camera, Bluetooth Wireless, Cruise Control, Daytime Running Lights""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YD3D73E5117011"",""name"":""Used 2014 Chevrolet Corvette Stingray Convertible"",""image"":""https://images.autotrader.com/hn/c/36ad21c14e464aa49703926250c00b14.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,679""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541313422"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2014 Chevrolet Corvette includes 6-Spd w/Paddle Shift, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Automatic, Backup Camera, Black, Bluetooth Wireless""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GT125E8XEF123254"",""name"":""Used 2014 GMC Sierra 2500 4x4 Crew Cab Denali"",""image"":""https://images.autotrader.com/hn/c/95e53db7902b4fe2985ee5b7e4204a81.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,245""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539343853"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 GMC Sierra 2500 includes 4WD, 6-Spd Allison OD, 6.6L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Bed Liner, Bluetooth Wireless""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSFV9C56ED097219"",""name"":""Used 2014 BMW M5"",""image"":""https://images.autotrader.com/hn/c/8eafdfbf473249b3a4b61d70539faf29.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M5"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,189""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539959124"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2014 BMW M5 includes 4.4 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto 7Spd DblCltch DrvLgc, BMW Assist, Backup Camera, Bluetooth Wireless""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA6GL1EMK04222"",""name"":""Used 2014 Jaguar F-TYPE V8 S Convertible"",""image"":""https://images.autotrader.com/hn/c/780e7db225994d4d8af0616499e2cf1a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""F-TYPE"",""manufacturer"":""Jaguar"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,812""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539551634"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Jaguar F-TYPE includes 5.0 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto 8-Spd w/QS, Bi-HID Headlamps, Black, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2A85EK191649"",""name"":""Used 2014 Porsche Cayman S"",""image"":""https://images.autotrader.com/hn/c/3be696c543c748beb372854cc170e626.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayman"",""manufacturer"":""Porsche"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,041""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540487131"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Porsche Cayman includes 3.4 Liter, 6-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Bi-HID Headlamps, Bluetooth Wireless, Bose Surround Sound""}"
