,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D4GP45333B147428"",""name"":""Used 2003 Dodge Caravan Sport"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/2034.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Caravan"",""manufacturer"":""Dodge"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,000""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541939166"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 Dodge Caravan includes 15\"" x 6.5\"" Steel Wheels, 3.62 Axle Ratio, 3rd row seats: bench, 6 Speakers, ABS brakes, AM/FM Cassette w/Changer Control, AM/FM radio, Air Conditioning""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWRE33473TD64007"",""name"":""Used 2003 MINI Cooper S Hardtop"",""image"":""https://images.autotrader.com/hn/c/72f9cac4fba141d5988fede76385238e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4295,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Supercharged"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,989""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533552667"",""vehicleInteriorColor"":""Panther Black/Panther Black"",""description"":""Location: Chicago, IL. This 2003 MINI Cooper includes ABS Brakes (4-Wheel), Air Conditioning - Front, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Front - Side Curtain, Airbags - Rear - Side Curtain""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZU73K83UC61287"",""name"":""Used 2003 Ford Explorer XLT"",""image"":""https://images.autotrader.com/hn/c/e247656fc9df41c5bf8accaee19dcc07.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6541,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,123""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540561546"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 Ford Explorer includes 3.55 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 420 lbs Payload Package, 4WD!, ABS brakes, ALLOY WHEELS, AM/FM radio, Air Conditioning, Alloy wheels""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4FY48B53T574844"",""name"":""Used 2003 Chrysler PT Cruiser"",""image"":""https://images.autotrader.com/hn/c/305c95be43b248ee86fd5ba583d0e072.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""PT Cruiser"",""manufacturer"":""Chrysler"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,239""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539042646"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Chicago, IL. This 2003 Chrysler PT Cruiser includes 15\"" x 6\"" Black Wheels, 3.45 Axle Ratio, 6 Speakers, AM/FM Compact Disc w/Changer Control, AM/FM radio, Air Conditioning, Bodyside moldings, CD player""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D4GP25343B292711"",""name"":""Used 2003 Dodge Caravan SE"",""image"":""https://images.autotrader.com/hn/c/5d65e38f2e854db29162da17f05ab1e4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Caravan"",""manufacturer"":""Dodge"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""213,306""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542246650"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 Dodge Caravan includes 15\"" x 6.5\"" Steel Wheels, 2.6 Axle Ratio, 3rd row seats: bench, 4 Speakers, AM/FM Cassette w/Changer Control, AM/FM radio, Air Conditioning, Bodyside moldings""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCDT19X438212419"",""name"":""Used 2003 Chevrolet S10 Pickup 4x4 Extended Cab"",""image"":""https://images.autotrader.com/hn/c/cfeed83923f245b28509c43558f74bd8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""S10 Pickup"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""203,174""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542035776"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 2003 Chevrolet S10 Pickup includes 15\"" x 7\"" Steel Painted Gray Wheels, 3.42 Rear Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 60/40 Reclining Split-Bench Seat, ABS brakes, AM/FM radio""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HA16D93J638865"",""name"":""Used 2003 Dodge Ram 1500 Truck Laramie"",""image"":""https://images.autotrader.com/hn/c/bb6d7ed6162e4150bb9028704018b284.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,679""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532758464"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Chicago, IL. This 2003 Dodge Ram 1500 Truck includes *ACCIDENT FREE VEHICLE HISTORY, *LEATHER SEATS, *LOCAL TRADE, *MP3/USB PORT, *NON-SMOKER, 3.55 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAEU33413PH88986"",""name"":""Used 2003 BMW 325xi Sedan"",""image"":""https://images.autotrader.com/hn/c/ce9fc01e72b84bf7a45ce0f94a0aab2b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3884,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""325xi"",""manufacturer"":""BMW"",""productionDate"":2003,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""155,712""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537968548"",""vehicleInteriorColor"":""Anthracite/Black"",""description"":""Location: Chicago, IL. This 2003 BMW 325xi includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Brake Assist, Bucket Seats, CD Player""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTZR45E33PB01151"",""name"":""Used 2003 Ford Ranger 4x4 SuperCab"",""image"":""https://images.autotrader.com/hn/c/98321358490f41bcad4c6c4469ef6ce1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,765""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542275457"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 Ford Ranger includes A/C, AM/FM Stereo, Cloth Seats, Conventional Spare Tire, Driver Air Bag, Engine Immobilizer, Four Wheel Drive, Fourth Passenger Door, Front Disc/Rear Drum Brakes""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY32G735117646"",""name"":""Used 2003 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/0765444ee6c74a2e91cb3bda7eb4a078.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,560""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535423509"",""vehicleInteriorColor"":""Shale"",""description"":""Location: Chicago, IL. This 2003 Chevrolet Corvette includes **LOCAL TRADE**, **LOW MILES**, 4-Wheel Disc Brakes, 50th Anniversary Edition, 50th Anniversary Package, 6 Speakers, ABS brakes, AM/FM radio""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRW086X3KD31711"",""name"":""Used 2003 Ford F150 XLT"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/8152.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""230,542""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541895503"",""vehicleInteriorColor"":""Dark Graphite"",""description"":""Location: Chicago, IL. This 2003 Ford F150 includes 16\"" Polished Aluminum Wheels, 3.55 Axle Ratio, 4 Speakers, 4-Wheel ABS/4-Wheel Disc Brakes, 4-Wheel Disc Brakes, 40/60 Cloth Split Bench Seat""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTDT19X938191499"",""name"":""Used 2003 GMC Sonoma SLS"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/1150.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sonoma"",""manufacturer"":""GMC"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539088927"",""vehicleInteriorColor"":""Medium Gray"",""description"":""Location: Chicago, IL. This 2003 GMC Sonoma includes 15\"" x 7\"" Cast Aluminum Wheels, 2 Front Frame-Mounted Recovery Hooks, 3.42 Rear Axle Ratio, 3.73 Rear Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4GP74L13R146098"",""name"":""Used 2003 Chrysler Town & Country EX"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/703.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""250,000""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534091241"",""vehicleInteriorColor"":""Taupe"",""description"":""Location: Chicago, IL. This 2003 Chrysler Town & Country includes 16\"" x 6.5\"" Aluminum Wheels, 3.43 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Cassette/Compact Disc""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4F2CZ96183KM52701"",""name"":""Used 2003 MAZDA Tribute ES"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/847.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3488,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""Tribute"",""manufacturer"":""MAZDA"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,717""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521246872"",""vehicleInteriorColor"":""Dark Flint"",""description"":""Location: Chicago, IL. This 2003 MAZDA Tribute includes 16\"" 5-Spoke Cast Aluminum Wheels, 3.78 Axle Ratio, 4 Speakers, ABS brakes, AM/FM Stereo w/Single CD & 4 Speakers, AM/FM radio, Air Conditioning""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRD78893C016251"",""name"":""Used 2003 Honda CR-V EX"",""image"":""https://images.autotrader.com/hn/c/766b8f26a4f746769362d65f9ea1b808.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4551,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,277""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541797604"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2003 Honda CR-V includes (5) 15\"" alloy wheels, (5) P205/70SR15 all-season SBR tires, 15.3 gallon fuel tank, 2-speed intermittent windshield wipers, 2-way rear tailgate/glass hatch combination""}"
