,0
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6SRFLT9KN541536"",""name"":""Used 2019 RAM 1500 4x4 Crew Cab Rebel"",""image"":""https://images.autotrader.com/hn/c/be8e731f84eb48cc84527b71ac366517.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39460,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,813""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534711983"",""vehicleInteriorColor"":""Red/Black"",""description"":""Location: Chicago, IL. This 2019 RAM 1500 includes 18 Inch Wheels, 5.7L HEMI V8 Engine, Android Auto, Apple CarPlay, Audio Steering Wheel Controls, Automatic Climate Control, Bedliner, Bluetooth""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1DL0MN3KC500892"",""name"":""Used 2019 INFINITI QX60 FWD"",""image"":""https://images.autotrader.com/hn/c/c7a8946eb24441c8926076a66bb19f6d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39120,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX60"",""manufacturer"":""INFINITI"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542017639"",""vehicleInteriorColor"":""Java"",""description"":""Location: Chicago, IL. This 2019 INFINITI QX60 includes 18 Inch Wheels, 7-Passenger Seating, Auto Climate Control, Bose Sound System, CD (Single Disc), Cruise Control, Front Parking Sensors, Handsfree/Bluetooth Integration""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SADCK2GX1KA390324"",""name"":""Used 2019 Jaguar F-PACE Prestige"",""image"":""https://images.autotrader.com/hn/c/ff7b2bce31da4da4bdd6518714151b66.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39120,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""F-PACE"",""manufacturer"":""Jaguar"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,266""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542445157"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Jaguar F-PACE includes 19 Inch Wheels, Auto Climate Control, Cruise Control, HD Radio, Handsfree/Bluetooth Integration, Heated Seats, Heated Steering Wheel, Keyless Entry""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6SRFLT7KN883535"",""name"":""Used 2019 RAM 1500 4x4 Crew Cab Rebel"",""image"":""https://images.autotrader.com/hn/c/e9d42199ff13404ca603b4228d007769.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38960,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,017""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541023495"",""vehicleInteriorColor"":""Red/Black"",""description"":""Location: Chicago, IL. This 2019 RAM 1500 includes 18 Inch Alloy Wheels, 5.7L HEMI V8 Engine, Air Conditioning, Audio Steering Wheel Controls, Bedliner, Bluetooth, Cruise Control, Dual Exhaust with Black Tips""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TC2H66KL026310"",""name"":""Used 2019 Acura RDX AWD w/ A-Spec & Technology Pkg"",""image"":""https://images.autotrader.com/hn/c/a3f67320211e4bcf9a34e8a9b51b46d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38910,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,075""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540306227"",""vehicleInteriorColor"":""Red"",""description"":""Location: Chicago, IL. This 2019 Acura RDX includes 2.0 Turbocharged I4 Engine, 20 Inch Wheels, A-Spec Package, Adaptive Cruise Control, Android Auto, Apple CarPlay, Audio Steering Wheel Controls""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2LMPJ8L97KBL39795"",""name"":""Used 2019 Lincoln Nautilus AWD Reserve"",""image"":""https://images.autotrader.com/hn/c/90946a9d8f33421d842ddf09b7f9f838.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38190,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Nautilus"",""manufacturer"":""Lincoln"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,765""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540512386"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Lincoln Nautilus includes 2.0L Turbocharged I4 Engine, 20 Inch Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitor System, Bluetooth Connectivity""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2B61KEF14990"",""name"":""Used 2019 Ford F250 XLT"",""image"":""https://images.autotrader.com/hn/c/38e1e251545548869af63872fc0dae46.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38090,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,254""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542017673"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2019 Ford F250 includes 6-Passenger Seating, AM/FM, Air Conditioning, Alloy Wheels, Bed Liner, Cloth Seats, Cruise Control, Handsfree/Bluetooth Integration, No Books.""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E57KKD14525"",""name"":""Used 2019 Ford F150 Lariat"",""image"":""https://images.autotrader.com/hn/c/7dd1d79c26524a31a323c72e5fd2f5f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37520,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,571""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541714182"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Ford F150 includes 110V Power Outlet, 12V Power Outlet, 18 Inch Wheels, AM/FM, Android Auto, Apple Carplay, Cruise Control, Dual-Zone Climate Control, Fog Lights""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E5XKKC40016"",""name"":""Used 2019 Ford F150 Lariat"",""image"":""https://images.autotrader.com/hn/c/8fb5a871489b4b33a2201b7b3b771689.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37520,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,071""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541651860"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Ford F150 includes AM/FM, Alloy Wheels, Auto Climate Control, Bed Liner, Cruise Control, Heated Seats, Leather Seats, Leather Steering Wheel, Navigation System""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2LMPJ8L97KBL31437"",""name"":""Used 2019 Lincoln Nautilus AWD Reserve"",""image"":""https://images.autotrader.com/hn/c/95e77a2758b443199f183edf693d1036.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37440,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Nautilus"",""manufacturer"":""Lincoln"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,156""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541343722"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2019 Lincoln Nautilus includes 2nd Row Heated Seats, Auto Climate Control, Cruise Control, Dual-Pane Panoramic Power Sunroof, HD Radio, Handsfree/Bluetooth Integration, Heated Seats""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKBKC3KR205338"",""name"":""Used 2019 Chevrolet Tahoe 4WD LT"",""image"":""https://images.autotrader.com/hn/c/72ac5ace1b034f849a8d8f29681d0dba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37320,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,157""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536338517"",""vehicleInteriorColor"":""Jet Black/Dark Ash"",""description"":""Location: Chicago, IL. This 2019 Chevrolet Tahoe includes 5.3L V8 Engine, 7-Passenger Seating, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Bose Audio""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""58ABZ1B14KU044688"",""name"":""Used 2019 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/e7d452f15ca1490bb9d413e3627bc42a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36960,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,556""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540783355"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2019 Lexus ES 350 includes 3.5L V6 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Forward Collision Warning""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3PCAJ5M36KF115970"",""name"":""Used 2019 INFINITI QX50 AWD"",""image"":""https://images.autotrader.com/hn/c/b4b7693f4535463aa33fbccc77a038f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36220,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX50"",""manufacturer"":""INFINITI"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,909""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539749841"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 2019 INFINITI QX50 includes 19 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, 360-Degree Camera, Adaptive Cruise Control, Audio Steering Wheel Controls, Automatic Climate Control""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3PCAJ5M34KF110220"",""name"":""Used 2019 INFINITI QX50 AWD"",""image"":""https://images.autotrader.com/hn/c/173674da91744beba276de8f6aaed448.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36220,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX50"",""manufacturer"":""INFINITI"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,521""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539749830"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 2019 INFINITI QX50 includes 19 Inch Alloy Wheels, 2.0L I4 Engine, 360 View Camera, Adaptive Cruise Control, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity""}"
