,0
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL6H73JB042829"",""name"":""Used 2018 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/d2afec37b42c433b9ee7e61d48ae523e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,642""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541565233"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2018 Honda Odyssey includes 3.5 Liter, 9-Spd, ABS (4-Wheel), AM/FM/HD Radio, Adaptive Cruise Control, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Blind-Spot Info System""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1ANAFY2J2196094"",""name"":""Used 2018 Audi Q5 2.0T Premium"",""image"":""https://images.autotrader.com/hn/c/bd4e706b301d41aeb11eb3dc1faee226.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,482""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542431508"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Audi Q5 includes 2.0 Liter, 4-Cyl, 8-Spd Tiptronic Spt, ABS (4-Wheel), AM/FM/HD Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8F1C5XJK898186"",""name"":""Used 2018 BMW 328d xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/126b72699ae9428f912478678277c2ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328d xDrive"",""manufacturer"":""BMW"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,255""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542336969"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 BMW 328d xDrive includes 2.0L, 4-Cyl, 8-Spd Sport, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, BMW Assist, Backup Camera""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4KB4JV100330"",""name"":""Used 2018 Mercedes-Benz GLC 300 4MATIC"",""image"":""https://images.autotrader.com/hn/c/8e5b8386a68f494cb1af2aa5cd2f626a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,549""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541985867"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Mercedes-Benz GLC 300 includes 2.0 Liter, 4-Cyl, 9-Spd 9G-Tronic, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Black""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AY2NC3J9558132"",""name"":""Used 2018 Nissan Armada SL"",""image"":""https://images.autotrader.com/hn/c/8c045bd9a9d14135ac0fa227e4fd68cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Armada"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,443""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541049890"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Nissan Armada includes 4WD, 5.6 Liter, 7-Spd Synch Rev, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Auto, Backup Camera, Blind-Spot Warning, Bluetooth Wireless""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1ANAFY6J2196034"",""name"":""Used 2018 Audi Q5 2.0T Premium"",""image"":""https://images.autotrader.com/hn/c/ab568f012c0343febd9123c506036998.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,318""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540253082"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Audi Q5 includes 2.0 Liter, 4-Cyl, 8-Spd Tiptronic Spt, ABS (4-Wheel), AM/FM/HD Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJAK4FN1JCP32616"",""name"":""Used 2018 Jaguar XE Prestige AWD"",""image"":""https://images.autotrader.com/hn/c/d530e0c29a8d4069aaf570c3ffcdfd3e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XE"",""manufacturer"":""Jaguar"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,788""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530934197"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Jaguar XE includes 2.0L, 4-Cyl, 8-Spd, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Black, Bluetooth Wireless""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FPYK3F62JB005947"",""name"":""Used 2018 Honda Ridgeline AWD RTL-T"",""image"":""https://images.autotrader.com/hn/c/49e691a48e6c40d7882c030dc016b18e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Ridgeline"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,620""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536555949"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Honda Ridgeline includes 3.5 Liter, 6-Spd, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJWDG1JL800025"",""name"":""Used 2018 Jeep Wrangler JK 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/df8071144bfc446c98e5f3f6471d4832.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,603""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540036570"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Jeep Wrangler includes 3.6 Liter, 4WD, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Alpine Premium Sound, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AA1E57JN509287"",""name"":""Used 2018 Nissan Titan SV"",""image"":""https://images.autotrader.com/hn/c/08db4afe05314d6e96c186a2e8914d71.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Titan"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,068""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542229557"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Nissan Titan includes 4WD, 5.6 Liter, 7-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Blind-Spot Monitor""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWCG7JL878557"",""name"":""Used 2018 Jeep Wrangler JK 4WD Rubicon"",""image"":""https://images.autotrader.com/hn/c/8a04accb487242c5ac589ac8d208b2fb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,383""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538848102"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Jeep Wrangler includes 3.6 Liter, 4WD, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Alpine Premium Sound, Black, Bluetooth Wireless""}"
