,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKB20U683458718"",""name"":""Used 2008 Toyota Prius Touring"",""image"":""https://images.autotrader.com/hn/c/fe3b06ac9bcd4907b0d67c2080069400.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,109""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538079919"",""vehicleInteriorColor"":""Dark Gray"",""description"":""Location: Chicago, IL. This 2008 Toyota Prius includes 6 Speakers, ABS brakes, AM/FM CD w/6 Speakers, AM/FM radio, Air Conditioning, Automatic temperature control, Brake assist, Bumpers: body-color""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2A8HR44H78R654097"",""name"":""Used 2008 Chrysler Town & Country LX"",""image"":""https://images.autotrader.com/hn/c/f9efb5a7e0db4804825d77f5a6ff985c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,164""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542204668"",""vehicleInteriorColor"":""Medium Slate"",""description"":""Location: Chicago, IL. This 2008 Chrysler Town & Country includes 115V Auxiliary Power Outlet, 16\"" Wheel Covers, 16\"" x 6.5\"" Steel Wheels, 2 Row Stow'N Go w/Tailgate Seats, 2nd Row 2-Passenger Bench Seat, 2nd Row Buckets w/Fold-In-Floor""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1GR89688L829473"",""name"":""Used 2008 Subaru Impreza WRX STI Hatchback"",""image"":""https://images.autotrader.com/hn/c/d503b1c5fd3941938d0cd4b0e058208e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza WRX"",""manufacturer"":""Subaru"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,175""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538054036"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 Subaru Impreza WRX includes (4) passenger assist grips, (4) rear seat heater ducts, 12v pwr outlets (1) in front (1) in rear center console, 18 x 8.5 5-spoke cast alloy wheels""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GTEN63L988194534"",""name"":""Used 2008 HUMMER H3 Alpha"",""image"":""https://images.autotrader.com/hn/c/2adb524ed46b471a8e9a2db355a657f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H3"",""manufacturer"":""HUMMER"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,184""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535078362"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2008 HUMMER H3 includes Air-conditioning single-zone manual, Alternator 145 amps, Assist handles 5 total 1 A-pillar mounted for front passenger 2 B-pillar and 2 overhead-mounted for outboard rear seats""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNET13H482128348"",""name"":""Used 2008 Chevrolet TrailBlazer AWD SS"",""image"":""https://images.autotrader.com/hn/c/ca1db5132c7b4ccda281042030f00fbb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,635""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522378428"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2008 Chevrolet TrailBlazer includes Air conditioning dual-zone manual climate control, All-wheel drive, Alternator 145 amps (Included and only available with (LS2) 6.0L V8 SFI engine.)""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""6G2EC57YX8L131380"",""name"":""Used 2008 Pontiac G8 GT"",""image"":""https://images.autotrader.com/hn/c/71bc393c27b4465cacf813c3768da586.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""G8"",""manufacturer"":""Pontiac"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,417""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539166683"",""vehicleInteriorColor"":""Onyx"",""description"":""Location: Chicago, IL. This 2008 Pontiac G8 includes Accents chrome window surround, Air bags dual-stage frontal and side-impact driver and front passenger and head-curtain side-impact front and rear outboard seating positions (Head curtain side air bags are designed to help reduce the risk of head and neck injuries to front and rear seat""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KD57Y98U144434"",""name"":""Used 2008 Cadillac DTS"",""image"":""https://images.autotrader.com/hn/c/dc6a6583772a4e069f8920cc40a09610.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""DTS"",""manufacturer"":""Cadillac"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,891""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542168985"",""vehicleInteriorColor"":""Ebony W/Ebony"",""description"":""Location: Chicago, IL. This 2008 Cadillac DTS includes Adaptive Remote Start included with Remote Keyless Entry, Alternator 150 amps, Armrest rear center with dual cup holders and storage, Automatic level control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMAP21418S000696"",""name"":""Used 2008 Honda S2000"",""image"":""https://images.autotrader.com/hn/c/4ee62f9c557448a185d28aba4229d11b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""S2000"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,782""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537817701"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: Chicago, IL. This 2008 Honda S2000 includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: mast, Anti-theft system: audio security system""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFBV58198X076436"",""name"":""Used 2008 Toyota Tundra Limited"",""image"":""https://images.autotrader.com/hn/c/3d9ea694e0a74b60863ae46c37e1b766.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""195,017""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541169881"",""vehicleInteriorColor"":""Sand Beige"",""description"":""Location: Chicago, IL. This 2008 Toyota Tundra includes 2-stage unlocking doors, 4WD selector: electronic hi-lo, 4WD type: part time, ABS: 4-wheel, Antenna type: mast, Anti-theft system: alarm with remote""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1AS982281078305"",""name"":""Used 2008 Volvo S80 3.2"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S80"",""manufacturer"":""Volvo"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,369""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541770481"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Volvo S80 includes 17\"" x 7\"" Regor Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS Brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8NU13C08U075240"",""name"":""Used 2008 Hyundai Veracruz 2WD"",""image"":""https://images.autotrader.com/images/2020/1/11/540/992/43666525447.540992143.IM1.MAIN.1484x859_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Veracruz"",""manufacturer"":""Hyundai"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,500""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540992143"",""vehicleInteriorColor"":""Silver"",""description"":""Location: Chicago, IL. This 2008 Hyundai Veracruz includes 3rd Row Seats, Cruise Control, Keyless Entry, Power Locks, Power Windows""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNEC12J58G177263"",""name"":""Used 2008 Chevrolet Avalanche LTZ"",""image"":""https://images.autotrader.com/hn/c/214c55952a7a4279a1732c7a754bf8e3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Avalanche"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""235,787""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526146481"",""vehicleInteriorColor"":""Dark Titanium/Light Titanium"",""description"":""Location: Chicago, IL. This 2008 Chevrolet Avalanche includes 4-Wheel Disc Brakes, ABS, AM/FM Stereo, AUDIO SYSTEM WITH NAVIGATION  AM/FM STEREO WITH MP3 COMPATIBLE CD PLAYER AND DVD-BASED NAVIGATION  auxiliary input jack  seek-and-scan  digital clock  auto-tone control  Radio Data System (RDS)  speed-compensated volume  TheftLock and voice recognition  p""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXFE83518L166117"",""name"":""Used 2008 BMW X5 4.8i"",""image"":""https://images.autotrader.com/hn/c/aaf68885c46d4ca79c15b256779d9c5f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7949,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,714""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541273094"",""vehicleInteriorColor"":""Black Nevada"",""description"":""Location: Chicago, IL. This 2008 BMW X5 includes 12 Speakers, 170, 18 x 8.5 Star Spoke Alloy (Style 209) Wheels, 3.91 Axle Ratio, 4 zone climate control, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP268X8A133227"",""name"":""Used 2008 Honda Accord EX-L"",""image"":""https://images.autotrader.com/hn/c/f96d3c34af24497fa9e91ae4e1e52bbb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,599""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541385787"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Honda Accord includes 270-Watt AM/FM/6-Disc In-Dash/XM Satellite Radio, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning, Alloy wheels""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1GE74678G514234"",""name"":""Used 2008 Subaru Impreza WRX Sedan"",""image"":""https://images.autotrader.com/images/2020/1/17/541/606/43666942728.541606488.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza WRX"",""manufacturer"":""Subaru"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,900""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541606488"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 Subaru Impreza WRX includes Alloy Wheels, Anti-Lock Brakes, Bluetooth, CD Player, Cruise Control, Power Mirrors, Premium Wheels, Rear Window Defroster, Security System""}"
