,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGEJ1262PL026846"",""name"":""Used 1993 Honda Civic EX Coupe"",""image"":""https://images.autotrader.com/hn/c/b5486c33de464c70802e07da53e80138.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""199,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542401552"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1993 Honda Civic includes Bodyside moldings, Bumpers: body-color, Front Bucket Seats, Front anti-roll bar, Passenger vanity mirror, Power door mirrors, Power moonroof""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FACP42D6PF177696"",""name"":""Used 1993 Ford Mustang Cobra Hatchback"",""image"":""https://images.autotrader.com/hn/c/a23354327b3841a4bf00ed6cbfebed3e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,810""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537005980"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1993 Ford Mustang includes Cassette, Center console, Clock, Front air dam, Front airbags: driver side, Front fog lights, Front seat type: bucket, Limited slip differential: rear""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FACP42D5PF201454"",""name"":""Used 1993 Ford Mustang Cobra Hatchback"",""image"":""https://images.autotrader.com/hn/c/5496902e5f5740a49d3606037191c90a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Turquoise"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,800""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540881773"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1993 Ford Mustang includes Cassette, Center console, Clock, Front air dam, Front airbags: driver only, Front fog lights, Front seat type: bucket, Limited slip differential: rear""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G2FV22P1P2200383"",""name"":""Used 1993 Pontiac Firebird Coupe"",""image"":""https://images.autotrader.com/hn/c/d252e989e08941319e366b9b989a4e9c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Firebird"",""manufacturer"":""Pontiac"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,101""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512515761"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Chicago, IL. This 1993 Pontiac Firebird includes ABS Brakes, AM/FM, Active Belts 12v Power Outlet, Air Conditioning, Anti-Theft, Body Side Moldings, Cassette, Climate Control, Clock, Cruise Control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY23PXP5114934"",""name"":""Used 1993 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/c98f8685d0d049a68a3b495b641c885d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,016""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531172004"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1993 Chevrolet Corvette includes ABS Brakes, AM/FM, Air Conditioning, Cassette, Center Console, Climate Control, Clock, Cruise Control, Driver Front Air Bag; Passenger Active Belts Center Arm Rest""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM2UF1131P0351455"",""name"":""Used 1993 MAZDA B-Series Pickup 2WD Regular Cab B2200"",""image"":""https://images.autotrader.com/hn/c/f50a1cf9801b48d6bcd6d6adc4b226ef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""B-Series Pickup"",""manufacturer"":""MAZDA"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""204,904""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538169030"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1993 MAZDA B-Series Pickup includes Anti-Lock Brakes, Front Disc/Rear Drum Brakes, Gasoline Fuel, Leather Seats, Stereo-, Variable Wipers, WheelType-""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G2FV22P6P2206325"",""name"":""Used 1993 Pontiac Firebird Formula"",""image"":""https://images.autotrader.com/hn/c/cf608dbe34e9482da2eff03525916a80.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Firebird"",""manufacturer"":""Pontiac"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,063""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521405026"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1993 Pontiac Firebird includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Clock, Cruise control, Front air conditioning, Front air dam, Front airbags: dual""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFLG40A2P0095312"",""name"":""Used 1993 Ferrari 512TR"",""image"":""https://images.autotrader.com/hn/c/2839f22698404c459931f4a523417065.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":229900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""512TR"",""manufacturer"":""Ferrari"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":"""",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,350""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=493266978"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1993 Ferrari 512TR is listed for $229900""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY33P8P5109253"",""name"":""Used 1993 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/c2b849d975b24ccfa1843e0152576067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,765""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=423068619"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1993 Chevrolet Corvette includes Alloy Wheels / Aluminum Wheels, Automatic, Leather Seats""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGEJ126XPL038260"",""name"":""Used 1993 Honda Civic EX Coupe"",""image"":""https://images.autotrader.com/images/2019/2/3/506/835/43640916527.506835522.IM1.MAIN.766x511_A.766x511.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":1993,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,394""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506835522"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1993 Honda Civic is listed for $600""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1P3XP24D3PN590484"",""name"":""Used 1993 Plymouth Sundance 2-Door"",""image"":""https://images.autotrader.com/images/2018/12/25/503/599/43637668180.503599497.IM1.MAIN.800x534_A.800x534.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Plymouth"",""model"":""Sundance"",""manufacturer"":""Plymouth"",""productionDate"":1993,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,100""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503599497"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1993 Plymouth Sundance is listed for $500""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTCS14R4P8514211"",""name"":""Used 1993 GMC Sonoma 2WD Regular Cab"",""image"":""https://images.autotrader.com/images/2019/10/6/531/020/43660141594.531020134.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sonoma"",""manufacturer"":""GMC"",""productionDate"":1993,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,657""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531020134"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1993 GMC Sonoma is listed for $400""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT2AT86F0P0113018"",""name"":""Used 1993 Toyota Celica ST Coupe"",""image"":""https://images.autotrader.com/images/2020/1/14/541/164/43666658690.541164513.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":350,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Celica"",""manufacturer"":""Toyota"",""productionDate"":1993,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541164513"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1993 Toyota Celica is listed for $350""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT2JA82J8P0001275"",""name"":""Used 1993 Toyota Supra Turbo"",""image"":""https://images.autotrader.com/images/2019/8/25/526/608/43656880364.526608505.IM1.MAIN.480x640_A.750x492.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":84900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Supra"",""manufacturer"":""Toyota"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,000""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526608505"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1993 Toyota Supra is listed for $84900""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY33P5P5100056"",""name"":""Used 1993 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/4b2f702da818471980663de45710da96.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526325743"",""vehicleInteriorColor"":""Burgundy"",""description"":""Location: Chicago, IL. This 1993 Chevrolet Corvette includes 40th Anniversary Package, Abs - 4-Wheel, Am/Fm Radio, Antenna Type - Power, Anti-Theft System - Alarm, Bose Premium Brand Audio, Cassette, Center Console""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCDC14K4PZ126975"",""name"":""Used 1993 Chevrolet Silverado 1500 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/b62ed451670541f2ad229acb3820aae8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536960379"",""vehicleInteriorColor"":""Burgundy"",""description"":""Location: Chicago, IL. This 1993 Chevrolet Silverado 1500 includes Abs - Rear, Clock, Front Air Conditioning, Front Seat Type - Bench, Power Brakes, Power Steering, Radio - Am/Fm, Tinted Glass, Upholstery - Cloth""}"
