,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GNALBEK3C6132786"",""name"":""Used 2012 Chevrolet Equinox FWD LS"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/14852.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,186""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542249171"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2012 Chevrolet Equinox includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM/SIRIUSXM STEREO WITH CD PLAYER AND MP3/WMA PLAYBACK CAPABILITY  Graphic Interface Display (GID)  Radio Data System (RDS)  speed-compensated volume  auxiliary input jack and outside temperature display (STD)""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BRCKC7C3250289"",""name"":""Used 2012 Subaru Outback 2.5i Limited"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,989""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542442068"",""vehicleInteriorColor"":""Off-Black"",""description"":""Location: Chicago, IL. This 2012 Subaru Outback includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBALL5C54CE716896"",""name"":""Used 2012 BMW Z4 sDrive28i"",""image"":""https://images.autotrader.com/images/2019/12/18/538/637/43665135125.538637320.IM1.MAIN.1600x1200_A.1024x683.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""Z4"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,895""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538637320"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 BMW Z4 includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD2H39CH504686"",""name"":""Used 2012 Acura MDX w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/c6fcb38fcd684a6cb2dee1e52010ecee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14511,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,633""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540558044"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2012 Acura MDX includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKVTED0CJ399261"",""name"":""Used 2012 GMC Acadia AWD Denali"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,897""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542399520"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2012 GMC Acadia includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM WITH NAVIGATION  AM/FM STEREO CD PLAYER  MP3 playback  Bose premium 10-speaker system and navigation with backup camera  includes seek-and-scan  digital clock  auto-tone control  Radio Data System (RDS)  speed-compensated volume  auxiliary in""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWBP7AJ4CM075402"",""name"":""Used 2012 Volkswagen Jetta SE Sedan"",""image"":""https://images.autotrader.com/images/2020/1/3/540/180/43666020680.540180819.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540180819"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Volkswagen Jetta includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Portable Audio Connection, Power Locks, Power Windows, Steering Wheel Controls""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAU2GAFC4CN102529"",""name"":""Used 2012 Audi A7 3.0T Prestige"",""image"":""https://images.autotrader.com/hn/c/5a289ec249884ec3b2c0544d14b770f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A7"",""manufacturer"":""Audi"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,737""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540669452"",""vehicleInteriorColor"":""Velvet Beige"",""description"":""Location: Chicago, IL. This 2012 Audi A7 includes (1) 12V rear accessory pwr outlet in cargo area, (2) front cup holders, (2) rear fog lights, (4) assist handles, 19 10-spoke alloy wheels, 255/40R19 all-season tires""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGEK9BP2CD007071"",""name"":""Used 2012 Volkswagen Touareg Lux"",""image"":""https://images.autotrader.com/hn/c/e20b20635b074855b8eb6e41613771a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Touareg"",""manufacturer"":""Volkswagen"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,643""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540794658"",""vehicleInteriorColor"":""Cornsilk Beige"",""description"":""Location: Chicago, IL. This 2012 Volkswagen Touareg includes (4) 12V pwr outlets, 115V outlet, 12-way pwr front seats -inc: driver pwr lumbar driver seat memory, 19 Everest alloy wheel -inc: all-season tires""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF8JB3CA577237"",""name"":""Used 2012 Mercedes-Benz E 350 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/1d7589d6785440298172d000b0af9271.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,537""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537272808"",""vehicleInteriorColor"":""Almond/Mocha"",""description"":""Location: Chicago, IL. This 2012 Mercedes-Benz E 350 includes 14-way pwr front bucket seats -inc: 3-position driver seat memory adjustable lumbar support pwr active head restraints, 18 x 8.5 5-spoke aluminum wheels""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1RD6E4XCU109758"",""name"":""Used 2012 Chevrolet Volt Premium"",""image"":""https://images.autotrader.com/hn/c/4a1b58bb7a2a497f9cdee916b56c93a9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Volt"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,619""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540203279"",""vehicleInteriorColor"":""Jet Black Seats/Ceramic White "",""description"":""Location: Chicago, IL. This 2012 Chevrolet Volt includes Air conditioning single-zone automatic climate control, Assist handles 2 rear outboard with rear coat hooks, Battery 12-volt with Rundown Protection""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T4BF1FK9CR241480"",""name"":""Used 2012 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/54c1c416b203419987c3a5e996e7499d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,902""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537272172"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Chicago, IL. This 2012 Toyota Camry is listed for $9995""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUBJAFM3CA090486"",""name"":""Used 2012 Audi A3 TDI Premium"",""image"":""https://images.autotrader.com/hn/c/9fe64962f8e2456c827103561718272e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,705""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534401965"",""vehicleInteriorColor"":""Luxor Beige"",""description"":""Location: Chicago, IL. This 2012 Audi A3 includes (3) 12V pwr outlets, (4) assist handles in headliner, (4) position adjustable intermittent windshield wipers, 17 x 7.5 5-split-spoke alloy wheels""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFB2F8XCE056035"",""name"":""Used 2012 Honda Civic EX Sedan"",""image"":""https://images.autotrader.com/hn/c/2895cf8b1d9147fa890435fd9a6d2202.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,010""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530036332"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Chicago, IL. This 2012 Honda Civic includes 1.8L SOHC MPFI 16-valve i-VTEC I4 engine, 16 alloy wheels, 160-watt AM/FM audio system w/CD player -inc: (6) speakers MP3/WMA playback aux input jack speed-sensitive volume control radio data system (RDS)""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKDTB39C1514742"",""name"":""Used 2012 Toyota Prius C Four"",""image"":""https://images.autotrader.com/hn/c/939d1300199b4c17ba141c38279efa68.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius C"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,868""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536080279"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2012 Toyota Prius C is listed for $7995""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWEG9CL172822"",""name"":""Used 2012 Jeep Wrangler Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/56e8e863a7a64d79a6ee9d2220b27499.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,988""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540666909"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Jeep Wrangler includes 18\"" x 7.5\"" Painted Aluminum Wheels, 3.21 Rear Axle Ratio, 3.73 Rear Axle Ratio, 3.73 Rear Axle Ratio (Discontinued), 4-Wheel Disc Brakes, 7 Speakers""}"
