,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNMAT2MV0GP689374"",""name"":""Certified 2016 Nissan Rogue SV"",""image"":""https://images.autotrader.com/hn/c/d61d014c87ef48278fd9b87d063ae697.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17494,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,814""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538345638"",""vehicleInteriorColor"":""Almond"",""description"":""Location: Chicago, IL. This 2016 Nissan Rogue includes 1 USB port, 1st, 2nd and 3rd row head airbags, 4 Door, 4-wheel ABS Brakes, 553 lbs., 554 lbs., ABS and Driveline Traction Control, Ambient lighting""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2GPAAC9G9245217"",""name"":""Used 2016 Subaru Crosstrek 2.0i"",""image"":""https://images.autotrader.com/hn/c/d5de0dc8168d402b91615e3c5b0e0af4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17206,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Crosstrek"",""manufacturer"":""Subaru"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,608""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524142123"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Subaru Crosstrek includes *AWD, *BLUETOOTH, *MP3 AUX AUDIO INPUT, 4 Speakers, 4-Wheel Disc Brakes, 4.44 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNMAT2MV7GP724301"",""name"":""Certified 2016 Nissan Rogue SV"",""image"":""https://images.autotrader.com/hn/c/e5cd70431f574264a9a014a79177fa3b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15702,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,053""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529256564"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2016 Nissan Rogue includes 1 USB port, 1st, 2nd and 3rd row head airbags, 4 Door, 4-wheel ABS Brakes, 553 lbs., 554 lbs., ABS and Driveline Traction Control, Ambient lighting""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8J33A43GU057693"",""name"":""Used 2016 Hyundai Tucson SE"",""image"":""https://images.autotrader.com/hn/c/04c3968fd4f04cdba2d4d73b187c2749.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Tucson"",""manufacturer"":""Hyundai"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,996""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524142144"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2016 Hyundai Tucson includes *BLUETOOTH, *FWD, *MP3 AUX AUDIO INPUT, 3.510 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AT2MV9GC886868"",""name"":""Certified 2016 Nissan Rogue S"",""image"":""https://images.autotrader.com/hn/c/0ae84facc27a4dd9b4d07b548f4b4356.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14699,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,323""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529382335"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2016 Nissan Rogue includes 1 USB port, 1st, 2nd and 3rd row head airbags, 4 Door, 4-wheel ABS Brakes, 469 lbs., 547 lbs., ABS and Driveline Traction Control, Ambient lighting""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AT2MV7GW139017"",""name"":""Certified 2016 Nissan Rogue S"",""image"":""https://images.autotrader.com/hn/c/de6a73095ad44593aa75c2729ba4a943.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14698,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,965""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529382329"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2016 Nissan Rogue includes 1 USB port, 1st, 2nd and 3rd row head airbags, 4 Door, 4-wheel ABS Brakes, 469 lbs., 547 lbs., ABS and Driveline Traction Control, Ambient lighting""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8J33A43GU130612"",""name"":""Used 2016 Hyundai Tucson SE"",""image"":""https://images.autotrader.com/hn/c/5c2dade30034493dba4b6d035611a9f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14632,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Tucson"",""manufacturer"":""Hyundai"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,126""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523728743"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2016 Hyundai Tucson includes *BACK UP CAMERA, *BLUETOOTH, *FWD, *MP3 AUX AUDIO INPUT, 3.510 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNCJPSB0GL278192"",""name"":""Used 2016 Chevrolet Trax AWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/a781ec32924e44a685cf5bbbfc24d32f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14545,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Trax"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,747""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523378268"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2016 Chevrolet Trax includes *AWD, *BACK UP CAMERA, *BLUETOOTH, *MP3 AUX AUDIO INPUT, 16\"" Aluminum Wheels, 2-Way Manual Front Passenger Seat Adjuster, 3.53 Final Drive Axle Ratio""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AT2MV3GW154971"",""name"":""Used 2016 Nissan Rogue S"",""image"":""https://images.autotrader.com/hn/c/9265a6cb8b534cf0881992656770a09b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,018""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537363460"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2016 Nissan Rogue includes *AWD, *BACK UP CAMERA, *BLUETOOTH, *MP3 AUX AUDIO INPUT, 4 Speakers, 4-Wheel Disc Brakes, 5\"" COLOR AUDIO DISPLAY, 5.694 Axle Ratio, ABS brakes""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AT2MV5GW148802"",""name"":""Certified 2016 Nissan Rogue S"",""image"":""https://images.autotrader.com/hn/c/f9ba913ea7e3436a8ab1671700b2502d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13998,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,969""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535147047"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2016 Nissan Rogue includes 1 USB port, 1st, 2nd and 3rd row head airbags, 4 Door, 4-wheel ABS Brakes, 469 lbs., 547 lbs., ABS and Driveline Traction Control, Ambient lighting""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AT2MT2GW027918"",""name"":""Certified 2016 Nissan Rogue S"",""image"":""https://images.autotrader.com/hn/c/8dd76b872e474dcfb9be39b3b96f18f8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13917,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,105""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535147050"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2016 Nissan Rogue includes 1 USB port, 1st, 2nd and 3rd row head airbags, 330 lbs., 4 Door, 4-wheel ABS Brakes, 408 lbs., ABS and Driveline Traction Control, Aluminum spare wheel rim""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNMAT2MVXGP714412"",""name"":""Certified 2016 Nissan Rogue S"",""image"":""https://images.autotrader.com/hn/c/9e080f9a02f4476f8f9eb0adc2fe3fa1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13879,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,697""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531863986"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2016 Nissan Rogue includes 1 USB port, 1st, 2nd and 3rd row head airbags, 4 Door, 4-wheel ABS Brakes, 469 lbs., 547 lbs., ABS and Driveline Traction Control, Ambient lighting""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GNALBEK3G1119345"",""name"":""Used 2016 Chevrolet Equinox FWD LS"",""image"":""https://images.autotrader.com/hn/c/290faa6876ca46ee94228bb65621c032.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,269""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525362246"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2016 Chevrolet Equinox includes *BACK UP CAMERA, *FWD, *MP3 AUX AUDIO INPUT, 17\"" Aluminum Wheels, 3.23 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP5GY235192"",""name"":""Used 2016 Nissan Sentra SV"",""image"":""https://images.autotrader.com/hn/c/9a6c543049a04daf8c552d40d7f0f1aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12790,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,293""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540633554"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2016 Nissan Sentra includes *BACK UP CAMERA, *BLUETOOTH, *MP3 AUX AUDIO INPUT, *PUSH BUTTON START, *REMAINING FACTORY WARRANTY, 16\"" Steel Wheels w/Full Wheel Covers, 6 Speakers""}"
