,0
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP2E88DG162213"",""name"":""Used 2013 Ford Taurus SEL"",""image"":""https://images.autotrader.com/hn/c/6d832f5323ae40c0ab8e6d065f30fc91.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,678""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540719611"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2013 Ford Taurus includes 3.5 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMZF1D63DS000822"",""name"":""Used 2013 Honda CR-Z EX"",""image"":""https://images.autotrader.com/hn/c/7dc41c9e2dda4ff682210afb214ad423.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-Z"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,961""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537968681"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Honda CR-Z includes 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Black, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AF5MV4DT231787"",""name"":""Used 2013 Nissan Juke NISMO"",""image"":""https://images.autotrader.com/hn/c/f8fd145051d74cfc83c687b4182251eb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Juke"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,599""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542429255"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Nissan Juke includes 1.6 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Black, Bluetooth Wireless""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6TF3H32DL003332"",""name"":""Used 2013 Honda Crosstour EX"",""image"":""https://images.autotrader.com/hn/c/f5dce0781177487ebb5ab07763b5a441.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Crosstour"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,271""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541755329"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2013 Honda Crosstour includes 2.4 Liter, 2WD, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWHD7AJ7DW136247"",""name"":""Used 2013 Volkswagen GTI 4-Door"",""image"":""https://images.autotrader.com/hn/c/c114e9ead3414bb2bf29c95dad13b338.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,148""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540600571"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Volkswagen GTI includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Black, Bluetooth Wireless""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUKEAFM6DA033043"",""name"":""Used 2013 Audi A3 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/713c75cc66da4426b02ae1936cfb8060.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,346""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541564130"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Audi A3 includes 2.0 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 6-Spd DC &amp; S Tronic, Bluetooth Wireless""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWBN7A37DC143962"",""name"":""Used 2013 Volkswagen Passat TDI SE"",""image"":""https://images.autotrader.com/hn/c/4509a15ef3a445d0adb4d08f1ce09d4d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,188""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541752979"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2013 Volkswagen Passat includes 2.0 Liter, 4-Cyl, 6-Spd DSG Tiptronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Blue, Bluetooth Wireless""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWJL7AT8DM692134"",""name"":""Used 2013 Volkswagen Beetle TDI Coupe"",""image"":""https://images.autotrader.com/hn/c/5b41b1823e984effb3de9b264034624e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,528""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542344724"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Volkswagen Beetle includes 2.0 Liter, 4-Cyl, 6-Spd DSG Tptrnc, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bluetooth Wireless""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHHU6KJ0DU107060"",""name"":""Used 2013 Hyundai Genesis Coupe 3.8"",""image"":""https://images.autotrader.com/hn/c/abdb1e2b8aa0475cb0c832d5dac0c048.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Genesis Coupe"",""manufacturer"":""Hyundai"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,494""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540857141"",""vehicleInteriorColor"":""Red"",""description"":""Location: Chicago, IL. This 2013 Hyundai Genesis Coupe includes 3.8 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Black, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BU4EE3DC032672"",""name"":""Used 2013 Toyota Corolla S"",""image"":""https://images.autotrader.com/hn/c/008e3d702ab0487dae91d803eb84ae2d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,606""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539964555"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Toyota Corolla includes 1.8 Liter, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMGE8H34DC003323"",""name"":""Used 2013 Honda Fit"",""image"":""https://images.autotrader.com/hn/c/f7589ed69a3a469a9d3e7f7aef672b71.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,884""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542431401"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2013 Honda Fit includes 1.5 Liter, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, CD/MP3 (Single Disc), Cruise Control, Daytime Running Lights""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CCBCG2DN754748"",""name"":""Used 2013 Chrysler 200 Limited Sedan"",""image"":""https://images.autotrader.com/hn/c/52296f54539644989ad1131fe9ae6667.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""200"",""manufacturer"":""Chrysler"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,897""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542426487"",""vehicleInteriorColor"":""Other"",""description"":""Location: Chicago, IL. This 2013 Chrysler 200 includes 3.6 Liter, 6-Spd w/AutoStick, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Beige, Bluetooth Wireless""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW5P7AT3DM814324"",""name"":""Used 2013 Volkswagen Beetle 2.5 Convertible"",""image"":""https://images.autotrader.com/hn/c/09da17f363ff4efaa33c618afa6a6520.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,425""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540978414"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Volkswagen Beetle includes 2.5 Liter, 5-Cyl, 6-Spd Tiptronic Spt, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bluetooth Wireless""}"
