,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK71F39F150532"",""name"":""Used 2009 Mercedes-Benz SL 550"",""image"":""https://images.autotrader.com/hn/c/eeac0927f3cc42809ad8b01b60131081.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,550""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521958293"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Chicago, IL. This 2009 Mercedes-Benz SL 550 includes 12-way pwr heated front seats-inc: 3-position memory pneumatic lumbar support easy-access courtesy feature automatic height-adjusting front head restraints""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY26W295114609"",""name"":""Used 2009 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/90cc00d598c049deaa5fe19699e95f11.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,866""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541821142"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2009 Chevrolet Corvette includes Active handling improves traction and enhances vehicle stability, Air conditioning dual-zone automatic climate control with individual climate settings for driver and right-front passenger and outside temperature display""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF77X59F282080"",""name"":""Used 2009 Mercedes-Benz C 63 AMG Sedan"",""image"":""https://images.autotrader.com/hn/c/da22f4cbde914a94be90902b9478aee8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,117""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530981372"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Chicago, IL. This 2009 Mercedes-Benz C 63 AMG includes 18 AMG 5-spoke aluminum wheels -inc: 18 x 8.0 front 18 x 9.0 rear, 3-point driver & front passenger shoulder belts -inc: height adjustment emergency tensioning device adaptive belt force limiter""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2MT35X09Y102935"",""name"":""Used 2009 Pontiac Solstice GXP Convertible"",""image"":""https://images.autotrader.com/hn/c/c5aff28baf3249df9586f056f74e07b9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Solstice"",""manufacturer"":""Pontiac"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,554""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532857465"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2009 Pontiac Solstice includes Battery maintenance-free with rundown protection, Brakes 4-wheel antilock 4-wheel disc includes Stabilitrak vehicle stability enhancement system and all-speed traction control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBB72E19A506489"",""name"":""Used 2009 Mercedes-Benz ML 550 4MATIC"",""image"":""https://images.autotrader.com/hn/c/11256b4eb9084ea3bad5594fff4cd3d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,212""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504852560"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Mercedes-Benz ML 550 includes (4) 12-volt pwr outlets -inc: ashtray rear console cargo area front passenger footwell, 19 x 8.0 AMG 5-spoke aluminum wheels, 4-wheel electronic traction system (4-ETS)""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUDF48H69K010032"",""name"":""Used 2009 Audi A4 2.0T quattro Cabriolet"",""image"":""https://images.autotrader.com/hn/c/3e36d0e634a341fc924228db001e2594.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,464""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533201184"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Audi A4 includes (2) front fog lights, (2) rear 3-point seat belts w/auto pretensioners, 17-inch (9) Y-spoke bi-color polished alloy wheels, 2-way ellipsoid projector headlights-inc: variable focus reflectors concealed retractable high pressure headlight washers""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1MC67279J074116"",""name"":""Used 2009 Volvo C70 T5 Convertible"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""C70"",""manufacturer"":""Volvo"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,609""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541213090"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 Volvo C70 includes 17\"" x 7.5\"" Sadira Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS Brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAPK535X9A509532"",""name"":""Used 2009 BMW 328i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/d30ea5b7fe4b43f1ac9c45f6b560096d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7921,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i xDrive"",""manufacturer"":""BMW"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,197""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541218751"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 BMW 328i xDrive includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-Theft AM/FM Stereo CD/MP3 Player, Anti-whiplash front head restraints""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNER23D79S165929"",""name"":""Used 2009 Chevrolet Traverse 2WD LT"",""image"":""https://images.autotrader.com/hn/c/9a6b16db2a234e11b625fa5d40d02eb1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8472,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,580""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539045771"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2009 Chevrolet Traverse includes 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, 8-Passenger Seating (2-3-3 Seating Configuration), 8-Way Power Driver Seat w/Power Lumbar""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNER23D99S167326"",""name"":""Used 2009 Chevrolet Traverse 2WD LT"",""image"":""https://images.autotrader.com/hn/c/6af2a714fe994f5781a341941eb53f8a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7972,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,990""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539045778"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2009 Chevrolet Traverse includes 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, 8-Passenger Seating (2-3-3 Seating Configuration), 8-Way Power Driver Seat w/Power Lumbar""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBU40E79Z081872"",""name"":""Used 2009 Toyota Corolla S"",""image"":""https://images.autotrader.com/hn/c/524c420a1f674c698a5dbe4e2325f717.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7472,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,042""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540159889"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 Toyota Corolla includes 16\"" Steel Disc Wheels, 6 Speakers, ABS brakes, AM/FM Stereo w/CD/MP3 & 6 Speakers, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5Y2SR67069Z452048"",""name"":""Used 2009 Pontiac Vibe GT"",""image"":""https://images.autotrader.com/hn/c/33e6fe6dfe804545aea4c7d746aae1d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4972,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Vibe"",""manufacturer"":""Pontiac"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,623""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541326554"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2009 Pontiac Vibe includes 18\"" Bright Machine-Faced Aluminum Wheels, 4-Wheel Disc Brakes, 7 Speakers, 7-Speaker Monsoon Audio System Feature, ABS brakes, AM/FM Stereo/CD Player/MP3 w/XM Satellite""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2D8HN44E09R556914"",""name"":""Used 2009 Dodge Grand Caravan SE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""189,683""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542440728"",""vehicleInteriorColor"":""Dark Slate Light Shale"",""description"":""Location: Chicago, IL. This 2009 Dodge Grand Caravan includes 16\"" Wheel Covers, 16\"" x 6.5\"" Steel Wheels, 2nd Row Buckets w/Fold-In-Floor, 3.434 Axle Ratio, 3rd row seats: split-bench, 4 Speakers, 4-Wheel Disc Brakes""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUDK78T89A029818"",""name"":""Used 2009 Audi A5 3.2 quattro Coupe"",""image"":""https://images.autotrader.com/images/2019/12/7/537/484/43664449629.537484483.IM1.MAIN.1600x1200_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A5"",""manufacturer"":""Audi"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537484483"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2009 Audi A5 includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Heated Seats, Leather Seats, Moonroof, Multi-zone Climate Control, Navigation, Portable Audio Connection""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJC735595873495"",""name"":""Used 2009 Kia Sorento LX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,257""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540674004"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2009 Kia Sorento includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bucket Seats, CD Player, Cargo Shade""}"
