,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBANF73516CG67252"",""name"":""Used 2006 BMW 530xi Sedan"",""image"":""https://images.autotrader.com/hn/c/b5a4bbce56e543edabcb768c530b4a88.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""530xi"",""manufacturer"":""BMW"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,180""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539896076"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2006 BMW 530xi includes 6-Cyl HO 3.0 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Automatic w/Steptronic, BMW Assist, Bluetooth Wireless""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""6G2VX12U76L812000"",""name"":""Used 2006 Pontiac GTO"",""image"":""https://images.autotrader.com/images/2020/1/16/541/487/43666869507.541487555.IM1.MAIN.1600x1200_A.1343x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""GTO"",""manufacturer"":""Pontiac"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,836""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541487555"",""vehicleInteriorColor"":""Red"",""description"":""Location: Chicago, IL. This 2006 Pontiac GTO includes CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System, Steering Wheel Controls""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7KS28C16G272855"",""name"":""Used 2006 Dodge Ram 2500 Truck Laramie"",""image"":""https://images.autotrader.com/hn/c/6a4e53d0fa4644fe8d8d2689e381cd41.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""180,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542023118"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: Chicago, IL. This 2006 Dodge Ram 2500 Truck includes Air Conditioning, Anti Theft System, Anti-Lock Brakes, Center Console, Clock, Cruise Control, Driver and Passenger Airbag, Electronic Compass""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVFT82H165254568"",""name"":""Used 2006 Ford Mustang GT"",""image"":""https://images.autotrader.com/images/2019/5/11/515/547/43648725491.515547593.IM1.MAIN.750x1000_A.645x600.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,400""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515547593"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2006 Ford Mustang includes CD Player, Cruise Control, Keyless Entry, Power Locks, Power Windows, Premium Audio, Premium Wheels""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3G5DA03LX6S656882"",""name"":""Used 2006 Buick Rendezvous CXL"",""image"":""https://images.autotrader.com/hn/c/e840944bf8da4d4488e1c92f64b06d3f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Rendezvous"",""manufacturer"":""Buick"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""210,245""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541501332"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2006 Buick Rendezvous includes 1 Owner, 3 Point Rear Seatbelts, 3 Point Seatbelts, 3.29 Axle Ratio, 4 Doors, 4-Wheel Disc Brakes, 6 Passenger Seating, 6 Speakers, AM/FM Stereo & CD Player""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKFK66U66J157685"",""name"":""Used 2006 GMC Yukon XL Denali"",""image"":""https://images.autotrader.com/hn/c/ac482f5e13714788a10552e0032f6df7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""193,394""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526597169"",""vehicleInteriorColor"":""Neutral/Shale"",""description"":""Location: Chicago, IL. This 2006 GMC Yukon XL includes 3.73 Rear Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, 60/40 Split-Folding Middle Bench Seat, 9 Speakers, ABS brakes, AM/FM radio: XM""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDWW37P26ED65364"",""name"":""Used 2006 Ford F350 4x4 Crew Cab DRW Super Duty"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,788""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540737107"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Ford F350 is listed for $0""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK24U06E217405"",""name"":""Used 2006 Chevrolet Silverado 2500 4x4 Regular Cab"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""162,899""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537103914"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Chevrolet Silverado 2500 includes ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones, Airbags - Front - Dual, Airbags - Passenger - Occupant Sensing Deactivation""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1AL15F567650918"",""name"":""Used 2006 Chevrolet Cobalt LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cobalt"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539096634"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Chevrolet Cobalt includes ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front, Airbags - Front - Dual, Airbags - Passenger - Occupant Sensing Deactivation""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GL58KX6W162596"",""name"":""Used 2006 Jeep Liberty 4WD Limited"",""image"":""https://images.autotrader.com/images/2019/11/1/533/648/43662135790.533648151.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7295,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,652""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533648151"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2006 Jeep Liberty includes Anti-Lock Brakes, CD Player, Child Seat, Cruise Control, Fold-Flat Seats, Keyless Entry, Leather Seats, Navigation, Power Locks, Power Mirrors""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BP61C967337195"",""name"":""Used 2006 Subaru Outback 2.5i Wagon"",""image"":""https://images.autotrader.com/images/2019/10/7/528/638/43660200687.528638366.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,115""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528638366"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2006 Subaru Outback includes Anti-Lock Brakes, CD Player, Child Seat, Cruise Control, Fold-Flat Seats, Heated Seats, Keyless Entry, Power Locks, Power Mirrors, Power Seats""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZA23C36S464556"",""name"":""Used 2006 Toyota Sienna LE"",""image"":""https://images.autotrader.com/hn/c/56726242da474e3eb7a64098bfeac1f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,408""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537494725"",""vehicleInteriorColor"":""Taupe"",""description"":""Location: Chicago, IL. This 2006 Toyota Sienna includes Audio : Cd Player, Carpet Floor Mats & Door Sill Protector, Drivetrain : Front Wheel Drive, Fabric Seat Trim, First/Second/Third Row Pwr Windows W/First & Second-Row Jam Protection""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ08W16W541751"",""name"":""Used 2006 Nissan Murano S"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,411""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542052354"",""vehicleInteriorColor"":""Cafe Latte"",""description"":""Location: Chicago, IL. This 2006 Nissan Murano includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Brake Assist, Bucket Seats, CD Player""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G8AW15B56Z190041"",""name"":""Used 2006 Saturn ION Level 3 Coupe"",""image"":""https://images.autotrader.com/hn/c/e6f3602d4d9f4806b94001f22e1afd9c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""ION"",""manufacturer"":""Saturn"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,713""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540433953"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2006 Saturn ION includes 2.4L MFI I4 ALUMINUM ECOTEC ENGINE, 4-SPEED AUTOMATIC TRANSMISSION  (STD), 4-WHEEL ANTI-LOCK BRAKE SYSTEM (ABS)  -inc: traction control, A/C""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZK02186GA49644"",""name"":""Used 2006 Ford Freestyle SEL"",""image"":""https://images.autotrader.com/hn/c/b2de8091ca174a9c967b7e3dd2347b71.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Freestyle"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,203""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540706712"",""vehicleInteriorColor"":""Shale"",""description"":""Location: Chicago, IL. This 2006 Ford Freestyle includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
