,0
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2ZZMCAXHC038244"",""name"":""Used 2017 Lexus RX 350 FWD"",""image"":""https://images.autotrader.com/hn/c/85390eae16c44ac39c51a2b485adaebf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,502""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541563414"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Lexus RX 350 includes 3.5 Liter, 8-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bi-LED Headlamps, Black""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJU1JT0HEA84371"",""name"":""Used 2017 Ford Expedition XLT"",""image"":""https://images.autotrader.com/hn/c/6aa9112913f5442a8b3e15afe3b10f03.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,513""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542426086"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Ford Expedition includes 3.5L, 4WD, 6-Spd SelectShift, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Black""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5M4C35HD187275"",""name"":""Used 2017 BMW 535i Gran Turismo xDrive"",""image"":""https://images.autotrader.com/hn/c/45ed7bfa41bd4c1390d1d71df67054d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535i Gran Turismo xDrive"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,129""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541313356"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2017 BMW 535i Gran Turismo xDrive includes 3.0 Liter, 6-Cyl, 8-Spd Stptnc Manual, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Auto, BMW Assist, Backup Camera, Black""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FPYK2F62HB009601"",""name"":""Used 2017 Honda Ridgeline 2WD RTL-T"",""image"":""https://images.autotrader.com/hn/c/c602a2bb1bd84e42bda3b93213a76aeb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Ridgeline"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,012""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532671187"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2017 Honda Ridgeline includes 2WD, 3.5 Liter, 6-Spd, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5JB8HA815494"",""name"":""Used 2017 Mercedes-Benz GLE 350"",""image"":""https://images.autotrader.com/hn/c/268ceafe512e401f8948a42781cd90f9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,136""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537970922"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2017 Mercedes-Benz GLE 350 includes 3.5 Liter, 7-Spd 7G-Tronic, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Blind-Spot Alert""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KD5RS5HU137053"",""name"":""Used 2017 Cadillac CT6 3.6 Luxury AWD"",""image"":""https://images.autotrader.com/hn/c/a3803971694d4b9dadf2fb61785fb1b2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CT6"",""manufacturer"":""Cadillac"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,148""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540718434"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Cadillac CT6 includes 3.6 Liter, 8-Spd, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Automatic, Backup Camera, Blind Zone Alert, Bluetooth Wireless""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WF0DP3TH1H4118818"",""name"":""Used 2017 Ford Focus RS Hatchback"",""image"":""https://images.autotrader.com/hn/c/36d985f6f64643d1aaf368f386a177be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,217""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540732217"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Ford Focus includes 2.3T, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM/HD Radio, AWD, AdvanceTrac, Air Conditioning, Alloy Wheels, Backup Camera, Black, Bluetooth Wireless""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBA1BL4HA004589"",""name"":""Used 2017 Lexus GS 200t"",""image"":""https://images.autotrader.com/hn/c/819911bfd174493fb7ec79092e50a989.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 200t"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,541""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541192581"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Lexus GS 200t includes 2.0 Liter, 4-Cyl, 5.1 Surround Sound, 8-Spd Sequential Shift w/Multi-Mode, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FATP8FF2H5296257"",""name"":""Used 2017 Ford Mustang GT Premium Convertible"",""image"":""https://images.autotrader.com/hn/c/4adee6542948489182880f526f57ae77.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,386""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542337695"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Ford Mustang includes 5.0 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Backup Camera, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1EV7EL6HM554668"",""name"":""Used 2017 INFINITI Q60 3.0t AWD Coupe"",""image"":""https://images.autotrader.com/hn/c/a1d1b24b5aef4e90827d3f71516d980a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q60"",""manufacturer"":""INFINITI"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,841""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541188424"",""vehicleInteriorColor"":""Lt. Gray"",""description"":""Location: Chicago, IL. This 2017 INFINITI Q60 includes 3.0 Liter, 7-Spd w/Manual Md, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Auto, Backup Camera, Bluetooth Wireless, Bose Surround Sound""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALVP2BG8HH247800"",""name"":""Used 2017 Land Rover Range Rover Evoque SE 4-Door"",""image"":""https://images.autotrader.com/hn/c/106d28d8ecf74398957170740558242f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Evoque"",""manufacturer"":""Land Rover"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,974""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541432536"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Land Rover Range Rover Evoque includes 2.0 Liter, 4-Cyl, 4WD, 9-Spd w/Sport Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Auto, Backup Camera, Black, Bluetooth Wireless""}"
