,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8KZ0D5251377"",""name"":""Used 2013 Ford Mustang Shelby GT500 Convertible"",""image"":""https://images.autotrader.com/hn/c/53e49afcb7b84059aae54e14e9854ba9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,307""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542093999"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Ford Mustang includes 5.8L, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alarm System, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Fog Lights""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMHY7AJ1D4018856"",""name"":""Used 2013 Toyota Land Cruiser"",""image"":""https://images.autotrader.com/hn/c/ca9b9d0e31884588af93ee4dc8f6c837.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Land Cruiser"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,992""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541313414"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Toyota Land Cruiser includes 4WD, 5.7 Liter, 6-Spd w/Seq Shft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Black""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDEJ7EB3DA030802"",""name"":""Used 2013 Mercedes-Benz CL 63 AMG"",""image"":""https://images.autotrader.com/hn/c/80331ae6255d4f9288b66fb812e51129.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CL 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,747""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535245902"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2013 Mercedes-Benz CL 63 AMG includes 5.5L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto 7-Spd SPEEDSHIFT MCT, Bi-HID Headlamps, Blind-Spot Alert, Bluetooth Wireless""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5FL0DG530239"",""name"":""Used 2013 RAM 2500 4x4 Crew Cab Laramie"",""image"":""https://images.autotrader.com/hn/c/05d5f99a38de41eb874d9ac9bd99bd1c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,020""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531260158"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 RAM 2500 includes 4WD, 6-Cyl, 6-Spd, 6.7L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bed Liner""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DV5EP7D0102006"",""name"":""Used 2013 Cadillac CTS V Sedan"",""image"":""https://images.autotrader.com/hn/c/0337af98950a4d948cbb65dcee00b114.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,455""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541986676"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Cadillac CTS includes 6-Spd, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Appearance Pkg, Automatic, Backup Camera, Bluetooth Wireless""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8JZ0D5230708"",""name"":""Used 2013 Ford Mustang Shelby GT500 Coupe"",""image"":""https://images.autotrader.com/hn/c/1b3d255133914391ab26927b3dff4039.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,786""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538712470"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Ford Mustang includes 5.8L, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alarm System, Black, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2A85DS114399"",""name"":""Used 2013 Porsche Boxster"",""image"":""https://images.autotrader.com/hn/c/fa8cb78ba8f14e109fe083707778af6a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Boxster"",""manufacturer"":""Porsche"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,329""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541787180"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Porsche Boxster includes 2.7 Liter, 6-Cyl, 7-Spd w/PDK Manual, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bluetooth Wireless""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DV1EP4D0170434"",""name"":""Used 2013 Cadillac CTS V Coupe"",""image"":""https://images.autotrader.com/hn/c/7eb5498c0e294acfb30bb8bed40d4009.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,598""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539077904"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Cadillac CTS includes 6-Spd, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Appearance Pkg, Automatic, Backup Camera, Black, Bluetooth Wireless""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDJK7DA3DF008323"",""name"":""Used 2013 Mercedes-Benz SL 550"",""image"":""https://images.autotrader.com/hn/c/b81596a17b564550acee58e3b4e79f2b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,520""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542095589"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2013 Mercedes-Benz SL 550 includes 4.6L, 7-Spd 7G-Tronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Blind-Spot Alert""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WUAC6AFR9DA901278"",""name"":""Used 2013 Audi RS 5 Coupe"",""image"":""https://images.autotrader.com/hn/c/a7e68570bd104db58ca9d2cf493bfa00.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""RS 5"",""manufacturer"":""Audi"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,520""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539812138"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Audi RS 5 includes 4.2 Liter, 7-Spd S trnc Spt, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Audi Connect, Auto, Backup Camera, Bang &amp; Olufsen Sound""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM45VLAXD0067985"",""name"":""Used 2013 Maserati GranTurismo Coupe"",""image"":""https://images.autotrader.com/hn/c/fd9209f3a6404d989bbec16e76748deb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""GranTurismo"",""manufacturer"":""Maserati"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,365""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541549607"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Maserati GranTurismo includes 4.7 Liter, 6-Spd Manual Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bi-HID Headlamps, Black""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DV1EP0D0171063"",""name"":""Used 2013 Cadillac CTS V Coupe"",""image"":""https://images.autotrader.com/hn/c/3daef625fd794856a251a28701043d02.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,796""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539962468"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Cadillac CTS includes 6-Spd, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Appearance Pkg, Automatic, Backup Camera, Black, Bluetooth Wireless""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1CN9DFP24845"",""name"":""Used 2013 Tesla Model S"",""image"":""https://images.autotrader.com/hn/c/59bd32d392b44b1a9e9967e5bb6a81af.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,695""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541986773"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2013 Tesla Model S includes 85kWh Lithium-ion Battery, ABS (4-Wheel), AC Electric Motor, AM/FM Stereo, Air Conditioning, Alarm System, Backup Camera, Blue, Bluetooth Wireless""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2A85DS113284"",""name"":""Used 2013 Porsche Boxster"",""image"":""https://images.autotrader.com/hn/c/0887bac6302d4a29b893d26a902ea223.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Boxster"",""manufacturer"":""Porsche"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,512""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540601133"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Porsche Boxster includes 2.7 Liter, 6-Cyl, 7-Spd w/PDK Manual, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bluetooth Wireless""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1CG9DFP12647"",""name"":""Used 2013 Tesla Model S"",""image"":""https://images.autotrader.com/hn/c/c738c1299c634cfba1460ee0fce55bf0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,192""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542430470"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Tesla Model S includes 60kWh Litium-ion Battery, ABS (4-Wheel), AC Electric Motor, AM/FM Stereo, Air Conditioning, Alarm System, Backup Camera, Black, Bluetooth Wireless""}"
