,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CE2CP7JL363924"",""name"":""Used 2018 Nissan Versa Note SV"",""image"":""https://images.autotrader.com/hn/c/24f2a54934f24bf7b3607dbf8f0b3fc5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa Note"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,783""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539721140"",""vehicleInteriorColor"":""Bla"",""description"":""Location: Chicago, IL. This 2018 Nissan Versa Note includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Front - Side Curtain""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP4JY286688"",""name"":""Used 2018 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/fded410de1fa49c59468403f2e326026.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10290,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,717""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538638195"",""vehicleInteriorColor"":""Bla"",""description"":""Location: Chicago, IL. This 2018 Nissan Sentra includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CN7AP8JL848833"",""name"":""Used 2018 Nissan Versa 1.6 SV"",""image"":""https://images.autotrader.com/hn/c/03edf316bf2d451fb5582640b5574a6a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,384""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540325984"",""vehicleInteriorColor"":""Bla"",""description"":""Location: Chicago, IL. This 2018 Nissan Versa includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Front - Side Curtain""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CN7AP2JL834457"",""name"":""Used 2018 Nissan Versa 1.6 SV"",""image"":""https://images.autotrader.com/hn/c/d6f6213547bf45d0ad4cbdea5857137c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,125""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539758368"",""vehicleInteriorColor"":""Bla"",""description"":""Location: Chicago, IL. This 2018 Nissan Versa includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Front - Side Curtain""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CN7AP4JL845587"",""name"":""Used 2018 Nissan Versa 1.6 SV"",""image"":""https://images.autotrader.com/hn/c/5601f967c4034b599082b588dbe3ccc2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,035""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538292554"",""vehicleInteriorColor"":""Bla"",""description"":""Location: Chicago, IL. This 2018 Nissan Versa includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Front - Side Curtain""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CN7AP5JL878453"",""name"":""Used 2018 Nissan Versa 1.6 SV"",""image"":""https://images.autotrader.com/hn/c/2c19c09a79d64e9d917d684ba56e2a95.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,271""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542202965"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2018 Nissan Versa includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Front - Side Curtain""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CN7AP1JL852819"",""name"":""Used 2018 Nissan Versa 1.6 SV"",""image"":""https://images.autotrader.com/hn/c/5a1dca4bef5e41028393a45757c58a3c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,298""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528675693"",""vehicleInteriorColor"":""Bla"",""description"":""Location: Chicago, IL. This 2018 Nissan Versa includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Front - Side Curtain""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1JF5SB8J4133008"",""name"":""Used 2018 Chevrolet Sonic Premier Sedan"",""image"":""https://images.autotrader.com/hn/c/facabd35b00f4375a54a06add34bcf98.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Sonic"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,132""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540828092"",""vehicleInteriorColor"":""Bla"",""description"":""Location: Chicago, IL. This 2018 Chevrolet Sonic is listed for $9990""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CN7AP0JL841536"",""name"":""Used 2018 Nissan Versa 1.6 SV"",""image"":""https://images.autotrader.com/hn/c/31fb7eac17d847f48d1c6966af0379c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9940,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,349""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541501318"",""vehicleInteriorColor"":""Bla"",""description"":""Location: Chicago, IL. This 2018 Nissan Versa includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Front - Side Curtain""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJP3A50J7529405"",""name"":""Used 2018 Kia Soul +"",""image"":""https://images.autotrader.com/hn/c/285321ce16a54dbe9d10d050c94682c8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9590,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,651""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538639591"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Kia Soul includes ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Front - Side""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJP3A57J7533581"",""name"":""Used 2018 Kia Soul +"",""image"":""https://images.autotrader.com/hn/c/b17db02306a643bbbd55511a23cd5c1c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9590,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,129""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541965585"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Kia Soul includes ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Front - Side""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AA1E69JN546141"",""name"":""Certified 2018 Nissan Titan Platinum Reserve"",""image"":""https://images.autotrader.com/hn/c/e90a1b5eaca543228ff093c60f476774.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32983,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Titan"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,320""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535038063"",""vehicleInteriorColor"":""Black / Brown"",""description"":""Location: Chicago, IL. This 2018 Nissan Titan includes 100 lbs., 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 736 lbs., ABS and Driveline Traction Control, AC power outlet: 2, Aluminum spare wheel rim""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMBX2JD509420"",""name"":""Used 2018 Jeep Cherokee 4WD Trailhawk"",""image"":""https://images.autotrader.com/hn/c/3d5e6c54d59a4a53bef89b2aeba4f670.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25846,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,179""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539994239"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Jeep Cherokee includes * GPS NAVIGATION, *4WD, *BACK UP CAMERA, *BLUETOOTH, *HEATED SEATS, *LEATHER, *PANORAMIC ROOF, *PUSH BUTTON START, *REMAINING FACTORY WARRANTY""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCGB8JT184426"",""name"":""Used 2018 Dodge Journey FWD Crossroad"",""image"":""https://images.autotrader.com/hn/c/d08ae5fc128f49389babe240ef387e79.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21299,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,354""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528396118"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Dodge Journey includes *BACK UP CAMERA, *BLUETOOTH, *LEATHER, *MP3 AUX AUDIO INPUT, *PUSH BUTTON START, *REMAINING FACTORY WARRANTY, 3rd row seats: bench, 4-Wheel Disc Brakes""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1DR2MM3JC622944"",""name"":""Certified 2018 Nissan Pathfinder S"",""image"":""https://images.autotrader.com/hn/c/ba2135c678bb4dc39ca906fe5576e36d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20989,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,989""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534527902"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Nissan Pathfinder includes 1st, 2nd and 3rd row head airbags, 3rd Row Head Room: 37.8\"", 3rd Row Hip Room: 42.0\"", 3rd Row Leg Room: 30.7\"", 3rd Row Shoulder Room: 57.1\""""}"
