,0
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWRE33556TN25030"",""name"":""Used 2006 MINI Cooper S Hardtop"",""image"":""https://images.autotrader.com/hn/c/fba770260b10499090f9322e5b2b24af.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Supercharged"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,562""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539990996"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2006 MINI Cooper includes ** Super Clean and Really taken Care of by Prior Owner**, **All Maintenance up to Date!!**, 16\""  V-Spoke Light-Alloy Wheels, 4-Wheel Disc Brakes""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWAU73C26P147895"",""name"":""Used 2006 Volkswagen Passat 3.6 Sedan"",""image"":""https://images.autotrader.com/hn/c/4084a5f8b9fc40b09720b2d8a69141c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,640""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539920889"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2006 Volkswagen Passat includes ** Super Clean and Really taken Care of by Prior Owner**, **All Maintenance up to Date!!**, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAVB33526KR75537"",""name"":""Used 2006 BMW 330i Sedan"",""image"":""https://images.autotrader.com/hn/c/4936ea98ea95492b8b9101aac9362122.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,915""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541763024"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 BMW 330i includes 13 Speakers, 17\"" x 8\"" Star Spoke Light-Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Anti-Theft AM/FM Stereo CD/MP3 Player""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBB86E46A001672"",""name"":""Used 2006 Mercedes-Benz ML 350 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,949""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542385022"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Mercedes-Benz ML 350 includes 3.90 Rear Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS Brakes, AM/FM radio, Air Conditioning, Alloy Wheels, Automatic Temperature Control""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBBR53W16C034910"",""name"":""Used 2006 Bentley Continental Flying Spur"",""image"":""https://images.autotrader.com/hn/c/27436d3e89f84c38b606d8dea12e77f6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32945,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,940""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534399757"",""vehicleInteriorColor"":""Cognac"",""description"":""Location: Chicago, IL. This 2006 Bentley Continental includes 19 5-SPOKE CHROMED ALLOY SPORT WHEELS Chrome Wheels, 19 5-spoke painted alloy wheels, 23.8 gallon fuel tank, 3-position memory facility-inc: driver & passenger seats exterior mirrors steering column""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6YX36D065603975"",""name"":""Used 2006 Cadillac XLR V"",""image"":""https://images.autotrader.com/hn/c/18201163d9cd4d569f7460aca656bcf4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29987,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XLR"",""manufacturer"":""Cadillac"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,963""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522699294"",""vehicleInteriorColor"":""Shale"",""description"":""Location: Chicago, IL. This 2006 Cadillac XLR includes Air filtration system includes pollen filter, Alternator 150 amps, Antenna integral, Battery maintenance free includes rundown protection, Brakes performance 4-wheel antilock 4-wheel disc""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB29896U730518"",""name"":""Used 2006 Porsche Boxster S"",""image"":""https://images.autotrader.com/hn/c/cef0b78a10384b59a02168ae2f462d37.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Boxster"",""manufacturer"":""Porsche"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,223""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541445467"",""vehicleInteriorColor"":""Sand Beige"",""description"":""Location: Chicago, IL. This 2006 Porsche Boxster includes 16.9 gallon fuel tank, 18 Boxster S aluminum wheels, 19 CARRERA Aluminum Wheels, 3-point inertia-reel safety belts w/pretensioners & load limiters""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB29806U782045"",""name"":""Used 2006 Porsche Cayman S"",""image"":""https://images.autotrader.com/hn/c/8c7521dcfa2e4ef48272fe9c6911641e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23557,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayman"",""manufacturer"":""Porsche"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,176""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536980005"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2006 Porsche Cayman includes 16.9 gallon fuel tank, 18 aluminum wheels, 3-point inertia-reel safety belts w/pretensioners & load limiters, 3.4L DOHC SMFI horizontally-opposed 24-valve 6-cyl engine""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTEK19Z86Z214178"",""name"":""Used 2006 GMC Sierra 1500 4x4 Extended Cab"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""159,680""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540903191"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2006 GMC Sierra 1500 includes 1/2 Ton, AM/FM, AM/FM CD, AM/FM Cassette/CD, Active Belts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Extended Cab""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDT13S162130868"",""name"":""Used 2006 Chevrolet TrailBlazer 4WD LT"",""image"":""https://images.autotrader.com/hn/c/ec851ea5d5fd43c5b30cea2396fe4984.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,542""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540932890"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2006 Chevrolet TrailBlazer includes 4wd Selector - Electronic, 4wd Type - Part Time W/ On Demand Setting, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Audio Security System""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7LL38C86G277431"",""name"":""Used 2006 Dodge Ram 3500 Truck SLT"",""image"":""https://images.autotrader.com/hn/c/313a94cd54764adb9b1cbe1b3d228330.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 3500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,497""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528784452"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: Chicago, IL. This 2006 Dodge Ram 3500 Truck includes 17\"" x 8\"" Chrome Clad Steel Wheels, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 7 Pin Wiring Harness, ABS brakes, AM/FM Compact Disc w/Changer Control""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBWK73F26F097865"",""name"":""Used 2006 Mercedes-Benz SLK 55 AMG"",""image"":""https://images.autotrader.com/hn/c/ae5ea252e0bb4b6da613214b5ac0d89a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SLK 55 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,742""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527607640"",""vehicleInteriorColor"":""Red/Black"",""description"":""Location: Chicago, IL. This 2006 Mercedes-Benz SLK 55 AMG includes 4-Wheel Disc Brakes, 605, 9 Speakers, ABS brakes, AM/FM Stereo/Weatherband/In-Dash CD Player, AM/FM radio, AMG  18\"" Multi-Piece Alloy Wheels""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTHK23D26F228367"",""name"":""Used 2006 GMC Sierra 2500 SLT"",""image"":""https://images.autotrader.com/hn/c/660b123c743c440fb7b74f7cef0ea7c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,882""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529282191"",""vehicleInteriorColor"":""Dark Pewter"",""description"":""Location: Chicago, IL. This 2006 GMC Sierra 2500 includes 10-Way Power Driver's Seat Adjuster, 10-Way Power Front Passenger Seat Adjuster, 16\"" x 6.5\"" Polished Forged Aluminum Wheels, 4-Wheel Disc Brakes""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7KR29C36G195769"",""name"":""Used 2006 Dodge Ram 2500 Truck SLT"",""image"":""https://images.autotrader.com/hn/c/e9c319fdbc894cfc8a3d19709e30e017.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,265""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527611307"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: Chicago, IL. This 2006 Dodge Ram 2500 Truck includes 17\"" x 8\"" Chrome Clad Steel Wheels, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 5.9 L (360) Ho I6 Cummins Turbo Diesel Engine, 6-Way Power Driver Seat""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBANN735X6CN01344"",""name"":""Used 2006 BMW 530xi Wagon"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""530xi"",""manufacturer"":""BMW"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,132""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542061306"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 BMW 530xi includes 10 Speakers, 10-Way Power Front Bucket Seats, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/CD Audio System/10 Speakers, AM/FM radio, Air Conditioning""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN23U46H103540"",""name"":""Used 2006 HUMMER H2"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,990""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542408095"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2006 HUMMER H2 includes 17\"" x 8.5\"" Chrome Aluminum Wheels, 4-Wheel Disc Brakes, 4.10 Rear Axle Ratio, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCFBB03B66GC01678"",""name"":""Used 2006 Aston Martin V8 Vantage Coupe"",""image"":""https://images.autotrader.com/hn/c/ee2ae5f90dfc415c833a60029aece120.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Aston Martin"",""model"":""V8 Vantage"",""manufacturer"":""Aston Martin"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,724""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538024541"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2006 Aston Martin V8 Vantage includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, CD/MP3 (Multi Disc), Cruise Control, Dual Power Seats, Manual 6-Spd, Navigation System""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALME15486A202438"",""name"":""Used 2006 Land Rover Range Rover HSE"",""image"":""https://images.autotrader.com/hn/c/1ea12bec6fa54c1daff7231f7c969c93.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,296""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541367809"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2006 Land Rover Range Rover includes 4-Corner Suspension, 4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Alloy Wheels, Auto. 6-Spd CmdShft, Backup Camera""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4CL96836C034557"",""name"":""Used 2006 Acura TSX"",""image"":""https://images.autotrader.com/hn/c/6cf70dbf07fe4c84941c8fac3a1d6e4c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TSX"",""manufacturer"":""Acura"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,488""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538426889"",""vehicleInteriorColor"":""Quartz"",""description"":""Location: Chicago, IL. This 2006 Acura TSX includes 17 x 7JJ 7-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS (4-wheel), ABS brakes, AM/FM radio, AM/FM/XM Satellite Radio Prem Sound System""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN22U16H108728"",""name"":""Used 2006 HUMMER H2 SUT"",""image"":""https://images.autotrader.com/hn/c/a40f932feb074db6b3e26a91277d19c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,425""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=467255484"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2006 HUMMER H2 includes 17 Inch Chrome Alloy Wheels, 4wd Selector - Electronic Hi-Lo, 4wd Type - Full Time, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3KA43G26H275655"",""name"":""Used 2006 Dodge Charger SE"",""image"":""https://images.autotrader.com/hn/c/c10c18d713e84812b3473a398a5ea10b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4487,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,466""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541329625"",""vehicleInteriorColor"":""Dark Slate Gray/Light Grayston"",""description"":""Location: Chicago, IL. This 2006 Dodge Charger includes <convenience>, <entertainment>, <instrumentation>, <interior>, <locks>, <memory>, <power>, <telematics>, <windows>, AM/FM Stereo Radio, Air Conditioning""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3G5DA03L06S554877"",""name"":""Used 2006 Buick Rendezvous CXL"",""image"":""https://images.autotrader.com/hn/c/4cfc43b846824aa4b6a68afc625c3fe6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3877,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Rendezvous"",""manufacturer"":""Buick"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541329619"",""vehicleInteriorColor"":""Neutral"",""description"":""Location: Chicago, IL. This 2006 Buick Rendezvous includes ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones, Airbags - Front - Dual, Airbags - Passenger - Occupant Sensing Deactivation""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2CNDL63F966103456"",""name"":""Used 2006 Chevrolet Equinox LT"",""image"":""https://images.autotrader.com/hn/c/1e6e36ece4e6412a8d68a74c15883584.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3557,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,502""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541329630"",""vehicleInteriorColor"":""Light Cashmere"",""description"":""Location: Chicago, IL. This 2006 Chevrolet Equinox includes <Radio>, <entertainment>, <locks>, <power>, <windows>, ABS Brakes (4-Wheel), AM/FM Stereo Radio, Air Conditioning, Air Conditioning - Front""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G4WD582061142911"",""name"":""Used 2006 Buick LaCrosse CXL"",""image"":""https://images.autotrader.com/hn/c/0d0f0fcc9e7f4d44a37bfb00cc470642.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6793,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""LaCrosse"",""manufacturer"":""Buick"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,807""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541489557"",""vehicleInteriorColor"":""Neutral"",""description"":""Location: Chicago, IL. This 2006 Buick LaCrosse includes 16\"" 8-Spoke Painted Aluminum Wheels, 16\"" ALUMINUM  WHEELS, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control""}"
