,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1LHAF74KD033041"",""name"":""Certified 2019 Audi Q7 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/617078420d784ddcb52696853f81f814.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45888,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,121""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541503008"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Audi Q7 includes 1367# Maximum Payload, 2 Seatback Storage Pockets, 22.5 Gal. Fuel Tank, 3.76 Axle Ratio, 35-30-35 Folding Split-Bench Front Facing Manual Reclining Fold Forward Seatback Rear Seat w/Manual Fore/Aft""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1BNAFY4K2072429"",""name"":""Certified 2019 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/6d4c670a75b64950932cd10658078e2a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43591,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,011""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541503007"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Audi Q5 includes 18.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1BNAFY9K2115212"",""name"":""Used 2019 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/3b9d736813834fbc8c5868683ddcef51.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,677""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541445540"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Audi Q5 includes 18.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outle>, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1BNAFY4K2115313"",""name"":""Certified 2019 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/796aba825bb64441a2f426c7882a86dc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42888,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,380""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540203519"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Audi Q5 includes 18.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC >, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1BNAFYXK2041735"",""name"":""Used 2019 Audi Q5 2.0T Premium Plus"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42751,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,134""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542169906"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Audi Q5 includes 18.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1BNAFY9K2056338"",""name"":""Certified 2019 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/57a62c518d82403686acf2693a0d14f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42588,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,629""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541137711"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Audi Q5 includes 18.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1BNAFY9K2075813"",""name"":""Certified 2019 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/54be383ec03a44448e7252c7ba9a18dc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42588,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,946""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539900491"",""vehicleInteriorColor"":""Nougat Brown"",""description"":""Location: Chicago, IL. This 2019 Audi Q5 includes 18.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1BNAFYXK2075786"",""name"":""Certified 2019 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/042e38d5dff344bfa2886e6f289bee42.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42388,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,956""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540668972"",""vehicleInteriorColor"":""Atlas Beige"",""description"":""Location: Chicago, IL. This 2019 Audi Q5 includes 18.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power>, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1BNAFY7K2115516"",""name"":""Certified 2019 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/bb5c1fdee543478ca194c2665a78eb4f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42388,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,186""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541719915"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Audi Q5 includes 18.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1BNAFY3K2047781"",""name"":""Certified 2019 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/ef1d37b044da478daea6b54606de5aa9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42291,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,970""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540668963"",""vehicleInteriorColor"":""Atlas Beige"",""description"":""Location: Chicago, IL. This 2019 Audi Q5 includes 18.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1BNAFY2K2097541"",""name"":""Certified 2019 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/f5a8d8464b4243d88a9909605dd97a44.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42288,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,837""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540794495"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Audi Q5 includes 18.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC >, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1BNAFY4K2039964"",""name"":""Certified 2019 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/d9f50cf57b864b35930a4e3d5062bddf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40551,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,684""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541821561"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Audi Q5 includes 18.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1BNAFYXK2040195"",""name"":""Certified 2019 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/1a324542a91c4f939aefe43ea4975d51.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40322,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,975""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536803265"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Audi Q5 includes 18.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
