,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR4B5046276"",""name"":""Used 2011 Toyota 4Runner Limited"",""image"":""https://images.autotrader.com/hn/c/1766c6edfb5543de8288dbb1843fa073.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,628""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541018470"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Toyota 4Runner includes 120 Volt AC Power Point, 15 Speakers, 3.727 Axle Ratio, 4-Wheel Disc Brakes, ABS Brakes, AM/FM radio: XM, Air Conditioning, Anti-Theft Alarm System w/Engine Immobilizer""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF7HBXBA271876"",""name"":""Used 2011 Mercedes-Benz E 63 AMG Sedan"",""image"":""https://images.autotrader.com/hn/c/8612a6af0637461282d2105722ec8bd9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25774,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,604""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527493214"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Mercedes-Benz E 63 AMG includes 18 AMG 5-spoke aluminum wheels -inc: 18 x 9.0 front 18 x 9.5 rear, 4-way pwr tilt/telescopic steering column -inc: memory programmable easy-exit feature""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAURVAFD4BN021526"",""name"":""Used 2011 Audi A8 L 4.2"",""image"":""https://images.autotrader.com/hn/c/18a5e145e0b54e9a818737a93fb9186f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18947,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A8"",""manufacturer"":""Audi"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,205""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536469236"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Audi A8 includes (4) assist handles w/slow retraction feature, (4) tie-down eyelets in trunk, 110-amp/hr battery, 140-amp alternator, 19 10-spoke alloy wheels""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AA2A26BLA03773"",""name"":""Used 2011 Porsche Cayenne"",""image"":""https://images.autotrader.com/hn/c/f5d90911929f4c8fb2530a3b312502ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16775,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,125""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528883399"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Porsche Cayenne includes (2) front/(2) rear cupholders, (4) chrome cargo area tie-down hooks, (5) 12V pwr outlets, 14-WAY PWR SEATS W/MEMORY Adjustable Steering Wheel Driver Adjustable Lumbar Power Driver Seat Power Passenger Seat Seat Memory Passenger Adjustable Lumbar""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC2KXCG4BZ263076"",""name"":""Used 2011 Chevrolet Silverado 2500 4x4 Extended Cab LT"",""image"":""https://images.autotrader.com/hn/c/a48f4a06f063433cad77867060a3fd62.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""224,450""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541613286"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2011 Chevrolet Silverado 2500 includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Daytime Running Lights, Driver Airbag, Electronic Brake Assistance""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNE2EL0BDA18483"",""name"":""Used 2011 Ford E-250 and Econoline 250"",""image"":""https://images.autotrader.com/hn/c/d835636181f44333adacb99f2d92f574.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-250 and Econoline 250"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""179,890""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535428780"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2011 Ford E-250 and Econoline 250 includes Air Conditioning, Driver Airbag, Front Air Dam, Full Size Spare Tire, Interval Wipers, Passenger Airbag, Steel Wheels, Tire Pressure Monitor""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTMF1CF9BFC06570"",""name"":""Used 2011 Ford F150 2WD XL"",""image"":""https://images.autotrader.com/hn/c/2cfce9ca85b241fd8adc4a8a81baa223.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""183,559""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542064242"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2011 Ford F150 includes Air Conditioning, Alloy Wheels, Cargo Area Tiedowns, Driver Airbag, Front Air Dam, Front Side Airbag, Front Split Bench Seat, Full Size Spare Tire""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBK1EGXB2436679"",""name"":""Used 2011 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/492a7abbe9f3454db3c747581f088234.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,604""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542159753"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: Chicago, IL. This 2011 Lexus ES 350 includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRE4H59BG700365"",""name"":""Used 2011 Honda CR-V EX"",""image"":""https://images.autotrader.com/hn/c/3167e2c52f464d43b972fd122a348a49.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,833""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539685826"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Honda CR-V includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS5MV0BW683890"",""name"":""Used 2011 Nissan Rogue SV"",""image"":""https://images.autotrader.com/hn/c/14138e55fc9846dcb04be1cf356ee791.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,473""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539020944"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2011 Nissan Rogue includes 2-stage Unlocking, ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAGR4A61B5161264"",""name"":""Used 2011 Kia Optima SX Turbo"",""image"":""https://images.autotrader.com/hn/c/a49f29d051aa407e95cb52978c7250e1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,417""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538663812"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Kia Optima includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TB1H22BA006724"",""name"":""Used 2011 Acura RDX SH-AWD"",""image"":""https://images.autotrader.com/hn/c/e6efec4f90d144f987c3f436dbad8f64.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,597""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539669944"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Acura RDX is listed for $0""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DV1EP4B0125183"",""name"":""Used 2011 Cadillac CTS V Coupe"",""image"":""https://images.autotrader.com/hn/c/5d4b5bc420be429daea76bffdb1c21e3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,885""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537817211"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2011 Cadillac CTS includes 10 Speakers, 19\"" x 9\"" Fr & 19\"" x 10\"" Rr High Polished Wheels, 1SV Equipment Group, 2-Way Power Driver/Front Passenger Lumbar Control, 4-Wheel Disc Brakes""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2A76BL060274"",""name"":""Used 2011 Porsche Panamera 4S"",""image"":""https://images.autotrader.com/hn/c/620ec741fc734994b2203f52c360be45.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,353""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540907210"",""vehicleInteriorColor"":""Cognac"",""description"":""Location: Chicago, IL. This 2011 Porsche Panamera includes 11 Speakers, 14-Way Power Seats w/Memory Package, 20 inch Wheels, 20\"" Panamera Sport Wheel, 3-stage Front & Rear Heated Seats, 4-Wheel Disc Brakes""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSPM9C54BE203339"",""name"":""Used 2011 BMW M3 Sedan"",""image"":""https://images.autotrader.com/hn/c/7c9bc8599f4648e491e59f4c34a0eda6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,105""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530315334"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 BMW M3 includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/CD/MP3 Capability, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
