,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0LU4JR120234"",""name"":""Used 2018 Ford Fusion SE"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2017FordFusionS.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13555,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,603""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542029163"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Ford Fusion includes 141 hp horsepower, 2 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, 6-way power adjustable passenger seat, 8-way power adjustable drivers seat""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ1CR6JW263049"",""name"":""Used 2018 Nissan Rogue Sport S"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018NissRogueSptSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13479,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue Sport"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,450""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542155107"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2018 Nissan Rogue Sport includes 141 hp horsepower, 2 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, 4WD Type - Automatic full-time, Air conditioning, All-wheel drive""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0F78JUA69756"",""name"":""Used 2018 Ford Escape FWD S"",""image"":""https://images.autotrader.com/hn/c/1e1a56aa15304feda768e516f70bcf78.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13399,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,190""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534694936"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Ford Escape includes 168 hp horsepower, 2.5 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, Air conditioning, Audio controls on steering wheel""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GNAXJEV5J6308372"",""name"":""Used 2018 Chevrolet Equinox FWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/5c1d1f1b88094de0a6ff07d0e2f2bd13.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,053""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542155098"",""vehicleInteriorColor"":""Jet Black/Cinnamon W/Premium C"",""description"":""Location: Chicago, IL. This 2018 Chevrolet Equinox includes 1.5 liter inline 4 cylinder DOHC engine, 170 hp horsepower, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0GDXJUC20276"",""name"":""Used 2018 Ford Escape FWD SE"",""image"":""https://images.autotrader.com/hn/c/1274c28ef03c416cb9b1722eb14365c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,741""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540779333"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Ford Escape includes 1.5 liter inline 4 cylinder DOHC engine, 179 hp horsepower, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ1CP9JW161954"",""name"":""Used 2018 Nissan Rogue Sport S"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018NissRogueSptSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12996,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue Sport"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,434""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542155106"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2018 Nissan Rogue Sport includes 141 hp horsepower, 2 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, Air conditioning, Audio controls on steering wheel, Bluetooth""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W04GP6SX8J1130556"",""name"":""Used 2018 Buick Regal Essence"",""image"":""https://images.autotrader.com/hn/c/63509e021e594abc8b6e5465c30732e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12885,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Regal"",""manufacturer"":""Buick"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,477""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539275799"",""vehicleInteriorColor"":""Ebony W/Ebony Accents W/Leathe"",""description"":""Location: Chicago, IL. This 2018 Buick Regal includes 2 liter inline 4 cylinder DOHC engine, 250 hp horsepower, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0LU6JR208749"",""name"":""Used 2018 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/91eef1d431f3441f91e00d86b097699a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12687,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,285""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542155101"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Ford Fusion includes 141 hp horsepower, 2 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, 6-way power adjustable passenger seat, 8-way power adjustable drivers seat""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0G9XJUB47101"",""name"":""Used 2018 Ford Escape FWD SE"",""image"":""https://images.autotrader.com/hn/c/c25d9c3546354ea7b0645bb38cc10b32.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12650,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,259""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531899991"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Ford Escape includes 1.5 liter inline 4 cylinder DOHC engine, 179 hp horsepower, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0LU7JR208601"",""name"":""Used 2018 Ford Fusion SE"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2017FordFusionS.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12491,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,502""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542277940"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Ford Fusion includes 141 hp horsepower, 2 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, 6-way power adjustable passenger seat, 8-way power adjustable drivers seat""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP6JC171432"",""name"":""Used 2018 Nissan Altima 2.5 SV Sedan"",""image"":""https://images.autotrader.com/hn/c/3f293d4434264ea5b892dad66d7726c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,405""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526906196"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2018 Nissan Altima includes 179 hp horsepower, 2.5 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FADP3E29JL329990"",""name"":""Used 2018 Ford Focus S Sedan"",""image"":""https://images.autotrader.com/hn/c/3dd65a5ed0234baab5bb5a7886c4826a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,933""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540779373"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Ford Focus includes 160 hp horsepower, 2 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, Air conditioning, Audio controls on steering wheel, Bluetooth""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FADP3K24JL224679"",""name"":""Used 2018 Ford Focus SE Hatchback"",""image"":""https://images.autotrader.com/hn/c/cd6c32a9fc8340faa1a8f0c1e9561503.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,781""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526082373"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Ford Focus includes 160 hp horsepower, 2 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, Air conditioning, Audio controls on steering wheel, Auto-shift manual Transmission""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FADP4EJ5JM133170"",""name"":""Used 2018 Ford Fiesta SE Hatchback"",""image"":""https://images.autotrader.com/hn/c/b1cdac2f6c4f46d3a1c992a5cb15bdfd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9781,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fiesta"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,032""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534385975"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Ford Fiesta includes 1.6 liter inline 4 cylinder DOHC engine, 120 hp horsepower, 4 Doors, 4-wheel ABS brakes, Air conditioning, Audio controls on steering wheel""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FADP4EJ7JM106715"",""name"":""Used 2018 Ford Fiesta SE Hatchback"",""image"":""https://images.autotrader.com/hn/c/15ae292f8f254601b0ef1140c2d7f637.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9721,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fiesta"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,037""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534385954"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Ford Fiesta includes 1.6 liter inline 4 cylinder DOHC engine, 120 hp horsepower, 4 Doors, 4-wheel ABS brakes, Air conditioning, Audio controls on steering wheel""}"
