,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BG22K0WU220086"",""name"":""Used 1998 Toyota Camry LE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""173,019""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540277431"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1998 Toyota Camry includes 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color, Cassette, Driver door bin, Driver vanity mirror""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDT13W2W2265330"",""name"":""Used 1998 Chevrolet Blazer 4WD LT"",""image"":""https://images.autotrader.com/hn/c/5b9e6129458343d9a3e3608e248178f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5550,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Blazer"",""manufacturer"":""Chevrolet"",""productionDate"":1998,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,064""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512064553"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 1998 Chevrolet Blazer includes (2) front recovery hooks, (4) 15\""\"" x 7\""\"" cast aluminum wheels, (4) cargo area tie downs, (4) cupholders, 10\""\"" electrochromic rearview mirror""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KD54Y7WU772087"",""name"":""Used 1998 Cadillac De Ville Sedan"",""image"":""https://images.autotrader.com/hn/c/c747a5494485485aa97e94e229667d03.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""De Ville"",""manufacturer"":""Cadillac"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526918110"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1998 Cadillac De Ville includes \""\""Battery Guard\""\"" programmable battery protection feature, (4) overhead assist handles, 1-front/2-rear cigar lighters, 140 amp alternator, 20 gallon fuel tank""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP52S3WG197012"",""name"":""Used 1998 Ford Taurus LX Sedan"",""image"":""https://images.autotrader.com/images/2019/12/30/539/732/43665795959.539732571.IM1.MAIN.1600x1200_A.1600x1195.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,172""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539732571"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 1998 Ford Taurus includes Alloy Wheels, Anti-Lock Brakes, Cruise Control, Power Locks, Power Mirrors, Power Windows, Rear Window Defroster, Steering Wheel Control, Tilt Wheel""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1LNFM83W1WY701262"",""name"":""Used 1998 Lincoln Town Car Cartier"",""image"":""https://images.autotrader.com/hn/c/a98955ba644444e2995a6fd62390e315.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Town Car"",""manufacturer"":""Lincoln"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""180,415""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517967288"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1998 Lincoln Town Car includes Abs - 4-Wheel, Air Suspension - Rear, Anti-Theft System - Alarm, Cassette, Clock, Cruise Control, Driver Seat - Heated, Driver Seat Power Adjustments""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY32G0W5124314"",""name"":""Used 1998 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/7a3389965fc4445ba8d70d132f811749.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,126""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530416861"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1998 Chevrolet Corvette includes Air Conditioning, Anti-Lock Brakes""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBKK47F8WF040478"",""name"":""Used 1998 Mercedes-Benz SLK 230"",""image"":""https://images.autotrader.com/hn/c/58257dbf2e704924a727a619a6a733fd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SLK 230"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528309980"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1998 Mercedes-Benz SLK 230 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Block heater, Bumpers: body-color""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMBB6244WC009733"",""name"":""Used 1998 Honda Prelude"",""image"":""https://images.autotrader.com/hn/c/c03ecd4ae9844fbf8a08e43a43e80bda.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6786,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Prelude"",""manufacturer"":""Honda"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,714""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541899705"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1998 Honda Prelude includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, CD Player, Cruise Control, Driver Air Bag, Driver Vanity Mirror""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGEJ6448WH114806"",""name"":""Used 1998 Honda Civic DX Hatchback"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,500""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542445467"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1998 Honda Civic includes AM/FM Stereo, Bucket Seats, Driver Air Bag, Driver Vanity Mirror, Front Disc/Rear Drum Brakes, Front Wheel Drive, Intermittent Wipers, Pass-Through Rear Seat""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPX28L2WKA86963"",""name"":""Used 1998 Ford F250 4x4 XLT"",""image"":""https://images.autotrader.com/hn/c/d719b43765c8452191b55804cd5cc767.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":1998,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,255""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539408032"",""vehicleInteriorColor"":""White"",""description"":""Location: Chicago, IL. This 1998 Ford F250 includes ABS: rear, Front airbags: dual, Front bumper color: chrome, Front seat type: split-bench, Front wipers: intermittent, Gauge: tachometer, Power brakes""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBR18E6WZ098811"",""name"":""Used 1998 Toyota Corolla CE"",""image"":""https://images.autotrader.com/hn/c/7efbcd2e18b04fad8a7f7c258ff9918c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4481,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,294""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540281165"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1998 Toyota Corolla includes *CRUISE CONTROL, *LOW LOW MILES, *POWER LOCKS, *POWER WINDOWS, 4 Speakers, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMBB6150WC010808"",""name"":""Used 1998 Honda Prelude SH"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Prelude"",""manufacturer"":""Honda"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""189,446""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541808564"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1998 Honda Prelude includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Bumpers: body-color, CD player, Driver door bin, Driver vanity mirror""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2WP12K4WF299108"",""name"":""Used 1998 Pontiac Grand Prix GT Coupe"",""image"":""https://images.autotrader.com/hn/c/83d96393150f426ea54468de5de551f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Grand Prix"",""manufacturer"":""Pontiac"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,952""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539894169"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 1998 Pontiac Grand Prix includes **BLUETOOTH HANDS-FREE CALLING!**, **CD PLAYER**, **MOONROOF**, **MP3 / IPOD COMPATIBLE!**, **SUPERCHARGED ENGINE**, 16\"" 5-Spoke White Aluminum Wheels""}"
