,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GZCZ534X4S893219"",""name"":""Used 2004 Saturn Vue 2WD V6"",""image"":""https://images.autotrader.com/hn/c/92ba7c8272cf4793b4128269b9352c00.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""Vue"",""manufacturer"":""Saturn"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,233""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542150227"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Chicago, IL. This 2004 Saturn Vue includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights, Bucket Seats, CD Player""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAULC68EX4A136821"",""name"":""Used 2004 Audi A4 1.8T quattro Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""226,764""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542084511"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2004 Audi A4 is listed for $4995""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKEK13T14R255953"",""name"":""Used 2004 GMC Yukon 4WD SLT"",""image"":""https://images.autotrader.com/hn/c/7badd2851fc54d60b151bb0a5736663b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""175,889""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541947153"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2004 GMC Yukon includes 4wd Type - Part Time, Abs - 4-Wheel, Axle Ratio - 3.73, Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HU18D64J186248"",""name"":""Used 2004 Dodge Ram 1500 Truck SLT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9454,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,803""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542284653"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Chicago, IL. This 2004 Dodge Ram 1500 Truck includes 17\"" x 8\"" Chrome Clad Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, ABS brakes, AM/FM Compact Disc w/Changer Control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPX14554NA82970"",""name"":""Used 2004 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/48ce26ddb3114cab8c08964e755153eb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7447,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,088""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537936705"",""vehicleInteriorColor"":""Medium Graphite"",""description"":""Location: Chicago, IL. This 2004 Ford F150 includes **4WD**, *ACCIDENT FREE CAR FAX*, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo/Clock/CD, AM/FM radio, Air Conditioning, Bumpers: chrome""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEHD20V540015349"",""name"":""Used 2004 Toyota RAV4 4WD"",""image"":""https://images.autotrader.com/hn/c/5223e701f8ec44b792e3b902d812e648.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6446,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""183,227""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540316158"",""vehicleInteriorColor"":""Taupe"",""description"":""Location: Chicago, IL. This 2004 Toyota RAV4 includes 16\"" x 6.5\"" 5 Spoke Steel Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4HP52K044115430"",""name"":""Used 2004 Buick Le Sabre Custom"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Le Sabre"",""manufacturer"":""Buick"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,449""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542381792"",""vehicleInteriorColor"":""Medium Gray"",""description"":""Location: Chicago, IL. This 2004 Buick Le Sabre includes 15\"" Multi-Spoke Aluminum Wheels, 15\"" Steel Wheels w/Deluxe Bolt-On Covers, 16\"" Cross-Lace Aluminum Wheels, 4 Speakers, 4-Wheel Disc Brakes, 55/45 Split Bench Seat""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNW21L64EB64984"",""name"":""Used 2004 Ford F250 XLT"",""image"":""https://images.autotrader.com/hn/c/3b804e061a60452aac7232646b14d475.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,598""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538145856"",""vehicleInteriorColor"":""Medium Flint"",""description"":""Location: Chicago, IL. This 2004 Ford F250 includes 3.73 Axle Ratio, 4 Speakers, 4-Wheel ABS Brakes, 4-Wheel Disc Brakes, 800 lbs Payload Package (#1), ABS brakes, AM/FM radio, Air Conditioning""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCV54E24M309287"",""name"":""Used 2004 INFINITI G35 Coupe"",""image"":""https://images.autotrader.com/hn/c/7a9df43f60da4b26babab2e71368cebe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G35"",""manufacturer"":""INFINITI"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529915794"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2004 INFINITI G35 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Driver Seat - Heated, Driver Seat Power Adjustments, Front Air Conditioning""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEK19T74Z293335"",""name"":""Used 2004 Chevrolet Silverado 1500 4x4 Extended Cab w/ Z71"",""image"":""https://images.autotrader.com/hn/c/ac00995641cc458a91bf7ce0cea39a98.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535971190"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2004 Chevrolet Silverado 1500 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 3.73, Cassette, Clock, Cruise Control, Daytime Running Lights, Exterior Entry Lights""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAGN63444DS46904"",""name"":""Used 2004 BMW 745Li"",""image"":""https://images.autotrader.com/hn/c/9b7c9b1ff5ed40deb4c3fea7288a9754.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""745Li"",""manufacturer"":""BMW"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540146037"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2004 BMW 745Li includes Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Driver Seat Power Adjustments, Front Airbags - Dual, Front Fog Lights, Front Seat Type - Bucket""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEK19T34E276202"",""name"":""Used 2004 Chevrolet Silverado 1500 4x4 Extended Cab w/ Z71"",""image"":""https://images.autotrader.com/hn/c/42cb6e8e14404d5bb77fc1ce98493dbf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,895""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536020030"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2004 Chevrolet Silverado 1500 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 3.73, Cassette, Clock, Cruise Control, Daytime Running Lights, Exterior Entry Lights""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU14R540031578"",""name"":""Used 2004 Toyota 4Runner 4WD SR5"",""image"":""https://images.autotrader.com/hn/c/0c907ce167de422798c561aca60aff48.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""170,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536655800"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2004 Toyota 4Runner includes Abs - 4-Wheel, Axle Ratio - 3.91, Cassette, Center Console, Clock, Cruise Control, Exterior Entry Lights, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZA22C04S024020"",""name"":""Used 2004 Toyota Sienna XLE Limited"",""image"":""https://images.autotrader.com/hn/c/3cdf3d2b33174cc7b490a47847a29dff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,770""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537661109"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2004 Toyota Sienna includes Abs - 4-Wheel, Anti-Theft System - Alarm, Clock, Cruise Control, Daytime Running Lights, Driver Seat - Heated, Driver Seat Power Adjustments""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCV54E14M807092"",""name"":""Used 2004 INFINITI G35 Coupe"",""image"":""https://images.autotrader.com/hn/c/9b28f8a6da5948dbb690cc815bb7e276.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G35"",""manufacturer"":""INFINITI"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533952662"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2004 INFINITI G35 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Driver Seat - Heated, Driver Seat Power Adjustments, Front Air Conditioning""}"
