,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1VA1E69H8811465"",""name"":""Used 2017 Subaru WRX Premium"",""image"":""https://images.autotrader.com/hn/c/362c3e26635c48f6850ccce2629f6d50.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""WRX"",""manufacturer"":""Subaru"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,710""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536550023"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Subaru WRX includes 2.0 Liter, 4-Cyl, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, All Weather Pkg, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NDAL75H0108800"",""name"":""Used 2017 MAZDA MX-5 Miata RF Club"",""image"":""https://images.autotrader.com/hn/c/4c1fb5c2ee154baea1e1d65054039c00.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata RF"",""manufacturer"":""MAZDA"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,758""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542095648"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 MAZDA MX-5 Miata RF includes 2.0 Liter, 4-Cyl, 6-Spd SKYACTIV-MT, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Blind-Spot Monitor, Bluetooth Wireless, Cruise Control""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKVSKD6HJ126279"",""name"":""Used 2017 GMC Acadia Limited AWD SLT"",""image"":""https://images.autotrader.com/hn/c/5408c145d19c4533a07d9311a34b2513.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,759""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542228704"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 GMC Acadia includes 3.6 Liter, 6-Spd, 7-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Automatic, Backup Camera, Blind-Spot Alert, Bose Premium Sound""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1ZCAC14H9601899"",""name"":""Used 2017 Subaru BRZ Limited"",""image"":""https://images.autotrader.com/hn/c/abfff8d916cc4124813b1042bbb5ad6d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""BRZ"",""manufacturer"":""Subaru"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,761""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539667138"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Subaru BRZ includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, All Weather Pkg, Alloy Wheels, Backup Camera, Blue, Bluetooth Wireless""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUUPBFF0HA085364"",""name"":""Used 2017 Audi A3 e-tron Premium Hatchback"",""image"":""https://images.autotrader.com/hn/c/266b11a5fc8a4efab1b75dd1757b932d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,275""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541433674"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2017 Audi A3 includes 1.4T, 4-Cyl, 6-Spd S tronic, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZARFH7HS032622"",""name"":""Used 2017 Toyota Highlander FWD LE"",""image"":""https://images.autotrader.com/hn/c/2e44eb2602844025b9073735b4f0d444.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,962""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540970213"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Toyota Highlander includes 2.7 Liter, 2WD, 4-Cyl, 6-Spd Sqntl Shft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8SNDHF8HU218052"",""name"":""Used 2017 Hyundai Santa Fe AWD"",""image"":""https://images.autotrader.com/hn/c/d411700c070a4045b2fa8198bc3c2fa4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,344""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539667169"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2017 Hyundai Santa Fe includes 3.3 Liter, 6-Spd Shiftronic, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Blind-Spot Detection""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHGN4JE8HU191796"",""name"":""Used 2017 Genesis G80 3.8"",""image"":""https://images.autotrader.com/hn/c/b114e650f44e4fffb68879a09d925faf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Genesis"",""model"":""G80"",""manufacturer"":""Genesis"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,395""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541562263"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Genesis G80 includes 3.8 Liter, 8-Spd Shiftronic, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alloy Wheels, Auto, Backup Camera, Bi-Xenon Headlamps, Blind-Spot Detection""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNALC4J14H5081194"",""name"":""Used 2017 Kia Cadenza Premium"",""image"":""https://images.autotrader.com/hn/c/1a5c1a5e00c3412381be5e118a23c2ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Cadenza"",""manufacturer"":""Kia"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,803""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541565290"",""vehicleInteriorColor"":""Other"",""description"":""Location: Chicago, IL. This 2017 Kia Cadenza includes 3.3 Liter, 8-Spd w/Overdrive &amp; Sportmatic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4AJWAG9HL608318"",""name"":""Used 2017 Jeep Wrangler 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/1643a4854abc4528a1c3b331a08e3210.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,999""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542334959"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Jeep Wrangler includes 3.6 Liter, 4WD, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDSJ4EB5HN423202"",""name"":""Used 2017 Mercedes-Benz CLA 250"",""image"":""https://images.autotrader.com/hn/c/2272512c27684c46ba261a3ac5df3bb0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,365""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541565311"",""vehicleInteriorColor"":""Other"",""description"":""Location: Chicago, IL. This 2017 Mercedes-Benz CLA 250 includes 2.0 Liter, 4-Cyl, 7-Spd Dbl Clutch, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Black""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6BA1R91HN521432"",""name"":""Used 2017 Nissan Titan XD 2WD Single Cab"",""image"":""https://images.autotrader.com/hn/c/1d18d4e84dd049e68f7a753d557d21a9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Titan"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,474""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529224870"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Nissan Titan includes 2WD, 5.0L, 7-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Automatic, Bluetooth Wireless, Communications System, Cruise Control""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SJKCH5CR0HA017705"",""name"":""Used 2017 INFINITI QX30 AWD"",""image"":""https://images.autotrader.com/hn/c/6405344443534ad4ba0d21360091b0b5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX30"",""manufacturer"":""INFINITI"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,741""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540859660"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 INFINITI QX30 includes 2.0 Liter, 4-Cyl, 7-Spd Dual-Clutch, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Blue""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GAKRBKD0HJ128191"",""name"":""Used 2017 Buick Enclave FWD Leather"",""image"":""https://images.autotrader.com/hn/c/1950032ab8c94a3ca52e6d2e496f41f6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Enclave"",""manufacturer"":""Buick"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,251""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541986683"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2017 Buick Enclave includes 3.6 Liter, 6-Spd Overdrive, 7-Passenger Seating, ABS (4-Wheel), AM/FM Stereo w/IntelliLink, Air Conditioning, Alarm System, Alloy Wheels, Auto""}"
