,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSW31F2YEC84547"",""name"":""Used 2000 Ford F350 Lariat"",""image"":""https://images.autotrader.com/hn/c/57382844997f43618eb2b92dfc7677ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2000,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,141""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532017992"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2000 Ford F350 includes *4X4, *CREW CAB, *CUSTOM WHEELS, *LEATHER SEATS, *LOCAL TRADE, *MP3/USB PORT, *NON-SMOKER, *SIRIUS/XM RADIO, *TOW PACKAGE, 3.73 Axle Ratio, 4 Speakers""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BG22K6YU999657"",""name"":""Used 2000 Toyota Camry"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/7844.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""208,547""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531914547"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2000 Toyota Camry includes AM/FM radio, Bodyside moldings, Bumpers: body-color, CD player, Cassette, Cloth Seat Trim, Driver door bin, Driver vanity mirror, Dual front impact airbags""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMAP1146YT008071"",""name"":""Used 2000 Honda S2000"",""image"":""https://images.autotrader.com/hn/c/b70a952f286a40278a04b4ac34692510.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""S2000"",""manufacturer"":""Honda"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,422""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528319882"",""vehicleInteriorColor"":""Red"",""description"":""Location: Chicago, IL. This 2000 Honda S2000 includes **LOW MILES**, 2 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Bumpers: body-color, CD player, Dual front impact airbags""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP3631YW306499"",""name"":""Used 2000 Ford Focus SE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3488,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""210,000""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542138298"",""vehicleInteriorColor"":""Medium Graphite"",""description"":""Location: Chicago, IL. This 2000 Ford Focus includes 4 Speakers, AM/FM radio, Air Conditioning, Cloth Low-Back Buckets, Driver door bin, Driver vanity mirror, Dual front impact airbags, Four wheel independent suspension""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCEK19T8Y1305250"",""name"":""Used 2000 Chevrolet Silverado 1500 4x4 Extended Cab"",""image"":""https://images.autotrader.com/hn/c/6268350388f942c4ac62693cf2b3bd62.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2000,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""178,302""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538857970"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2000 Chevrolet Silverado 1500 includes 1/2 Ton, AM/FM, AM/FM CD, AM/FM Cassette, Active Seatbelts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Extended Cab""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GBJC34R2YF507713"",""name"":""Used 2000 Chevrolet Silverado 3500 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/779b7d2d76a44e56931e7b7a7ab0eac9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""174,482""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534335061"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2000 Chevrolet Silverado 3500 includes AM/FM, AM/FM CD, AM/FM Cassette, Active (Manual) Belts, Air Conditioning, All Wheel ABS, Conventional Cab, Daytime Running Lights, Power Locks""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNF21L6YEB67034"",""name"":""Used 2000 Ford F250 4x4 Regular Cab XL"",""image"":""https://images.autotrader.com/hn/c/5177c5fcc4d24b698c12c1886bf4554e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2000,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,034""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528118973"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2000 Ford F250 includes 3/4 Ton, AM/FM, AM/FM CD, AM/FM Cassette, Active Seatbelts, Air Conditioning, All Wheel ABS, Conventional Cab, Daytime Running Lights, Dual Front Airbags""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNX20F9YEC48635"",""name"":""Used 2000 Ford F250 2WD SuperCab XL"",""image"":""https://images.autotrader.com/hn/c/34a0ccfd6f4c41fe94e21b8e9f498a51.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3350,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541566708"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2000 Ford F250 includes 3/4 Ton, AM/FM, AM/FM CD, AM/FM Cassette, Active Belts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Front Air Bag, Extended Cab""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT6HF10U7Y0106264"",""name"":""Used 2000 Lexus RX 300 4WD"",""image"":""https://images.autotrader.com/hn/c/947bd0dbe8894a15bbd8fa6ab54cef36.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 300"",""manufacturer"":""Lexus"",""productionDate"":2000,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""187,387""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538857994"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2000 Lexus RX 300 includes AM/FM CD, AM/FM Cassette, Active Belts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Air Bags Front and Sides, Pass Key Security""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT6HF10U3Y0145417"",""name"":""Used 2000 Lexus RX 300 4WD"",""image"":""https://images.autotrader.com/hn/c/477032a2c5ad43b4b3d9b71bc6150ece.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 300"",""manufacturer"":""Lexus"",""productionDate"":2000,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526763390"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2000 Lexus RX 300 includes AM/FM CD, AM/FM Cassette, Active Belts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Air Bags Front and Sides, Pass Key Security""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G4WF5514Y1107409"",""name"":""Used 2000 Buick Regal GS"",""image"":""https://images.autotrader.com/hn/c/8584f274cc83446b95f91bc4863139f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Regal"",""manufacturer"":""Buick"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,201""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531857864"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2000 Buick Regal includes AM/FM, AM/FM CD, AM/FM Cassette, Active Seatbelts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Pass Key Security""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GTEK19T6Y1380514"",""name"":""Used 2000 GMC Sierra 1500 4x4 Extended Cab"",""image"":""https://images.autotrader.com/hn/c/4d17f2b627ae4d4c9051d6c50e11040b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2000,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""260,772""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500578433"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2000 GMC Sierra 1500 includes 1/2 Ton, AM/FM, AM/FM CD, AM/FM Cassette, Active Seatbelts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Extended Cab""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1CF22P8YC283993"",""name"":""Used 2000 Toyota Solara SE"",""image"":""https://images.autotrader.com/hn/c/766392aae24b41fe9183097cd5b10226.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2650,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Solara"",""manufacturer"":""Toyota"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""166,645""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538857971"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2000 Toyota Solara includes AM/FM Cassette, Active Belts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Front Air Bag, Power Locks, Power Steering, Power Windows""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGEJ667XYL063273"",""name"":""Used 2000 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/20978a1ff2a34819a23cb0269fde967c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""180,783""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538857990"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2000 Honda Civic includes AM/FM, Active Belts, Air Conditioning, Dual Front Air Bag, Power Locks, Power Steering, Power Windows, Tilt Wheel""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1DD28T4YC587888"",""name"":""Used 2000 Nissan Xterra 2WD XE 4-Cylinder"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Xterra"",""manufacturer"":""Nissan"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,189""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538305090"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2000 Nissan Xterra includes AM/FM Cassette, Active Belts, Air Conditioning, All Wheel ABS, Dual Front Air Bag, Power Steering""}"
