,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHFN48Y220018501"",""name"":""Used 2002 Lexus SC 430 Convertible"",""image"":""https://images.autotrader.com/hn/c/35fb8509ff7b426691f8ea51598496fb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10986,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""SC 430"",""manufacturer"":""Lexus"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,604""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541001226"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2002 Lexus SC 430 includes 4-Wheel Disc Brakes, A/C, ABS, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Brake Assist, CD Changer, CD Player""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMAP11442T008576"",""name"":""Used 2002 Honda S2000"",""image"":""https://images.autotrader.com/hn/c/bfe2d2ce274b42ed83403846307d4492.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""S2000"",""manufacturer"":""Honda"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,414""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532292734"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2002 Honda S2000 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 4.10, Center Console, Convertible Roof - Power, Cruise Control, Front Air Conditioning""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FP22K422117607"",""name"":""Used 2002 Chevrolet Camaro Coupe"",""image"":""https://images.autotrader.com/hn/c/6a1cf46194554da8b1047093c043edc4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,525""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520019608"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2002 Chevrolet Camaro includes 4-Speed Automatic Transmission, Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console, Chrome Wheels, Clock, Compact Disc Changer, Cruise Control""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP42XX2F195831"",""name"":""Used 2002 Ford Mustang GT Coupe"",""image"":""https://images.autotrader.com/hn/c/898c5cf2972e4659abfdbda629a0ba20.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,531""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536985419"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2002 Ford Mustang includes Abs - 4-Wheel, Am/Fm Radio, Anti-Theft System - Alarm, Cassette, Cd Changer, Center Console, Clock, Cruise Control, Driver Seat Power Adjustments""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTDM19XX2B502470"",""name"":""Used 2002 GMC Safari"",""image"":""https://images.autotrader.com/hn/c/3ed00d296644497aa40ad9d7271a0ccb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Safari"",""manufacturer"":""GMC"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,401""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536197460"",""vehicleInteriorColor"":""Navy"",""description"":""Location: Chicago, IL. This 2002 GMC Safari includes 105 amp alternator, 15 x 6.5 styled steel silver wheels, 27 gallon fuel tank, 4-speed automatic transmission w/OD, 4-wheel anti-lock brake system""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJEA51C42WC36339"",""name"":""Used 2002 Jaguar X-TYPE 3.0 Sedan"",""image"":""https://images.autotrader.com/hn/c/d6b49a69a4244407bbc69e06ea3f0161.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3222,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""X-TYPE"",""manufacturer"":""Jaguar"",""productionDate"":2002,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Turquoise"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,654""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527500025"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: Chicago, IL. This 2002 Jaguar X-TYPE includes 16 gallon fuel tank, 2-speed/variable intermittent windshield wipers w/heated washer jets, 3.0L DOHC SMPI V6 engine-inc: variable valve timing/intake system""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FA39S02P770085"",""name"":""Used 2002 Jeep Wrangler 4WD X"",""image"":""https://images.autotrader.com/hn/c/fab58068eb084d76bc5b02f6b66b0de7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,452""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535965267"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2002 Jeep Wrangler is listed for $9990""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEGD21A720035770"",""name"":""Used 2002 Toyota Highlander 2WD"",""image"":""https://images.autotrader.com/images/2020/1/4/540/300/43666084665.540300665.IM1.MAIN.1600x1200_A.1587x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""166,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540300665"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2002 Toyota Highlander includes CD Player, Cruise Control, Keyless Entry, Portable Audio Connection, Power Locks, Power Windows""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3EL45RX2N127179"",""name"":""Used 2002 Chrysler Sebring LX"",""image"":""https://images.autotrader.com/hn/c/12baa5ccf29749889bea0f6783b5a3aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Sebring"",""manufacturer"":""Chrysler"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""161,080""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539672844"",""vehicleInteriorColor"":""Sandstone"",""description"":""Location: Chicago, IL. This 2002 Chrysler Sebring includes 15\"" x 6\"" Black Wheels, 4-Wheel Disc Brakes, 6 Speakers, AM/FM Cassette w/Changer Control, AM/FM radio, Air Conditioning, Auxiliary Audio Input""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBBT48132S255917"",""name"":""Used 2002 Toyota Tundra Limited"",""image"":""https://images.autotrader.com/hn/c/247711ec31f94d7094fe4843ba3f5e3d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""240,859""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536942452"",""vehicleInteriorColor"":""Oak"",""description"":""Location: Chicago, IL. This 2002 Toyota Tundra includes 3.91 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Bodyside moldings, Bumpers: chrome, CD player, Captain's Chairs""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHFN48Y320004350"",""name"":""Used 2002 Lexus SC 430 Convertible"",""image"":""https://images.autotrader.com/hn/c/b77f49c750824fe38489b3190985f15d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""SC 430"",""manufacturer"":""Lexus"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,077""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535967706"",""vehicleInteriorColor"":""Saddle"",""description"":""Location: Chicago, IL. This 2002 Lexus SC 430 includes 10-way pwr heated leather front seats w/pwr lumbar support, 18 x 8.0 alloy wheels, 19.8 gallon fuel tank, 3-point seat belts in all seating positions""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT3HN86R629067648"",""name"":""Used 2002 Toyota 4Runner 4WD SR5"",""image"":""https://images.autotrader.com/hn/c/599889caf9e443c8ae50b140be81daa5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""180,408""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538051933"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2002 Toyota 4Runner includes (5) entry/exit front/rear assist grips, 15 silver styled-steel wheels, 2-speed transfer case, 3-point front/rear seat belts in outboard positions bench center lap belt""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6EL12Y52B103303"",""name"":""Used 2002 Cadillac Eldorado ESC"",""image"":""https://images.autotrader.com/hn/c/66a6051014934daeb8da994489947d26.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Eldorado"",""manufacturer"":""Cadillac"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,965""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521051731"",""vehicleInteriorColor"":""Neutral Shale"",""description"":""Location: Chicago, IL. This 2002 Cadillac Eldorado includes (4) P225/60SR16 all-season SBR BSW Michelin Symmetry tires, 16 cast aluminum wheels, 19.0 gallon fuel tank, 3-point seat belts for all seating positions""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1RH58D122149698"",""name"":""Used 2002 Volvo S60 2.4T AWD"",""image"":""https://images.autotrader.com/hn/c/e0fc8bb9845b49a9b666ac0960232ae6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4285,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S60"",""manufacturer"":""Volvo"",""productionDate"":2002,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,537""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509856897"",""vehicleInteriorColor"":""Beige/Lght Sand"",""description"":""Location: Chicago, IL. This 2002 Volvo S60 includes 16 x 6.5 Orbit alloy wheels, 18.5 gallon fuel tank, 2.4L DOHC 20-valve all-alloy 5-cyl engine, 3-point seat belts for all seating positions""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR44U42TA04390"",""name"":""Used 2002 Ford Ranger 2WD SuperCab"",""image"":""https://images.autotrader.com/hn/c/3631fc1e50314d1aa0dff15b79ba12b3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,823""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537883076"",""vehicleInteriorColor"":""Dark Graphite"",""description"":""Location: Chicago, IL. This 2002 Ford Ranger includes ABS Brakes, AM/FM, Active Belts; Extended Cab; Regular Bed; 1/2 Ton, Air Conditioning, Cloth Interior Surface, Driver Airbag, Power Door Locks""}"
