,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRD78812C039621"",""name"":""Used 2002 Honda CR-V 4WD EX"",""image"":""https://images.autotrader.com/hn/c/f406b111f0d6474eb3383f38dd071fc0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""169,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537468437"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2002 Honda CR-V includes 4wd Type - On Demand, Abs - 4-Wheel, Cassette, Center Differential - Mechanical, Clock, Cruise Control, Exterior Entry Lights, Front Air Conditioning""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WH55KX29197965"",""name"":""Used 2002 Chevrolet Impala LS"",""image"":""https://images.autotrader.com/hn/c/d25883a166cf40d88847425fc164a818.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,005""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539746480"",""vehicleInteriorColor"":""Medium Gray"",""description"":""Location: Chicago, IL. This 2002 Chevrolet Impala includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Dual Zones, Airbags - Front - Dual, Airbags - Front - Side, Audio - Radio: AM/FM""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTWW33F12EB91475"",""name"":""Used 2002 Ford F350 4x4 Crew Cab Lariat"",""image"":""https://images.autotrader.com/hn/c/154f941418d2486692fbd0ca908aefc1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""156,364""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540665118"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2002 Ford F350 includes (2) front tow hooks, (4) air registers w/positive shut-off, 11$COMMA200# GVWR (4700 front/8250 rear)$COMMA springs (4700 front/8250 rear)$COMMA axles (5200 front/9750 rear)""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBPJ75J82A029473"",""name"":""Used 2002 Mercedes-Benz CL 500"",""image"":""https://images.autotrader.com/hn/c/ca39ffe680fc4120849f04e82f31f54d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,341""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511404441"",""vehicleInteriorColor"":""Arctic Metallic"",""description"":""Location: Chicago, IL. This 2002 Mercedes-Benz CL 500 includes 14-way pwr front adjustable bucket seats w/pneumatically adjustable lumbar support$COMMA courtesy seat folding adjustment, 17\""\"" X 7.5\""\"" aluminum-alloy wheels""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNX21L92ED57222"",""name"":""Used 2002 Ford F250 4x4 SuperCab XLT"",""image"":""https://images.autotrader.com/hn/c/59dcf890f12a4ae3bbe4587f50b2739d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,956""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538534547"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2002 Ford F250 includes (2) front tow hooks, (4) air registers w/positive shut-off, 11.5\""\"" day/night mirror, 130 amp alternator, 2-speed transfer case, 3.73 Axle Ratio""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2HZ541324192426"",""name"":""Used 2002 Pontiac Bonneville SSEi"",""image"":""https://images.autotrader.com/hn/c/d07aae02b71c44479a8bb3b1477a2e31.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Bonneville"",""manufacturer"":""Pontiac"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,396""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526550076"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2002 Pontiac Bonneville includes 12-way pwr driver/front passenger seats w/memory driver seat, 18.5 gallon fuel tank, 3.8L (231) SFI Supercharged V6 3800 Series II engine, 4-spoke leather-wrapped steering wheel w/radio controls""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HA16K22J260711"",""name"":""Used 2002 Dodge Ram 1500 Truck 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/07069a414273413f93b7361c2dabeae5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""242,161""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524585322"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2002 Dodge Ram 1500 Truck includes 136-amp alternator, 3.55 axle ratio, 3.7L V6 \""\""MAGNUM\""\"" engine, 600-amp maintenance-free battery, Black 6\""\"" X 9\""\"" exterior mirrors, Black vinyl floor covering""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKEK13Z52J100807"",""name"":""Used 2002 GMC Yukon 4WD SLT"",""image"":""https://images.autotrader.com/hn/c/f34e097d46cc4245a701192737aed27e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""177,266""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541911134"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2002 GMC Yukon includes (2) 12V pwr points, (2) front & (2) rear grab handles, (2) front frame-mounted recovery hooks, 130-amp alternator, 18\""\"" premium aluminum wheels""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FAFP11332R173248"",""name"":""Used 2002 Ford Escort"",""image"":""https://images.autotrader.com/hn/c/d64220610df24dc995352f6f0793d69f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escort"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""159,359""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534488472"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2002 Ford Escort includes 12.7 gallon fuel tank, 12V pwr point w/tethered/covered cap, 2-speed variable intermittent windshield wipers, 58-amp/hr maintenance-free battery""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCG566X2A088278"",""name"":""Used 2002 Honda Accord EX Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""243,123""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541446598"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2002 Honda Accord includes 148 hp horsepower, 2.3 liter inline 4 cylinder SOHC engine, 4 Doors, 4-wheel ABS brakes, Air conditioning, Audio controls on steering wheel""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZU73WX2ZC86048"",""name"":""Used 2002 Ford Explorer 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/51ed180ea8a74624aa18a978661abebe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""167,826""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522694473"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2002 Ford Explorer includes Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 3.55, Center Console, Clock, Cruise Control, Driver Seat Power Adjustments, Exterior Entry Lights""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCGC13U82F208329"",""name"":""Used 2002 Chevrolet Silverado 1500 LS"",""image"":""https://images.autotrader.com/hn/c/d8330ad384444695b2ff2c2707183f9d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""222,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531941661"",""vehicleInteriorColor"":""Medium Gray"",""description"":""Location: Chicago, IL. This 2002 Chevrolet Silverado 1500 includes Air Conditioning, Anti Theft System, Anti-Lock Brakes, Auto On, Clock, Cruise Control, Driver and Passenger Airbag, Headlights, Low Fuel Level""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GBKC34G82M101168"",""name"":""Used 2002 Chevrolet Silverado 3500 2WD Regular Cab HD"",""image"":""https://images.autotrader.com/hn/c/c1e9955eac83455898f4c869dd8b392e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""166,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531941681"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2002 Chevrolet Silverado 3500 is listed for $2995""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRD78422C060121"",""name"":""Used 2002 Honda CR-V 4WD LX"",""image"":""https://images.autotrader.com/hn/c/9d4924c188c6447589cc1429220b2a5d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""184,872""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504070039"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2002 Honda CR-V includes 4wd Type - On Demand, Cassette, Center Differential - Mechanical, Clock, Cruise Control, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2JB52F527289243"",""name"":""Used 2002 Pontiac Sunfire SE Sedan"",""image"":""https://images.autotrader.com/hn/c/56a757a2219b4ad2927d04e76d1ab961.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Sunfire"",""manufacturer"":""Pontiac"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,679""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=489591029"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2002 Pontiac Sunfire is listed for $4999""}"
