,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3KA43G27H603321"",""name"":""Used 2007 Dodge Charger"",""image"":""https://images.autotrader.com/images/2019/3/8/509/627/43643691966.509627552.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,879""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509627552"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2007 Dodge Charger is listed for $2900""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFG12687H534836"",""name"":""Used 2007 Honda Civic LX Coupe"",""image"":""https://images.autotrader.com/images/2019/12/7/537/483/43664446498.537483144.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537483144"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Honda Civic is listed for $2900""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NMSG13D27H090724"",""name"":""Used 2007 Hyundai Santa Fe GLS"",""image"":""https://images.autotrader.com/images/2019/10/27/533/098/43661743903.533098029.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533098029"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Hyundai Santa Fe is listed for $2800""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DP577570122802"",""name"":""Used 2007 Cadillac CTS 3.6"",""image"":""https://images.autotrader.com/images/2020/1/13/537/051/43666588153.537051648.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,125""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537051648"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2007 Cadillac CTS is listed for $2800""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUA66227A008889"",""name"":""Used 2007 Acura TL"",""image"":""https://images.autotrader.com/images/2019/10/6/530/503/43660139529.530503396.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TL"",""manufacturer"":""Acura"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530503396"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Acura TL is listed for $2700""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK49C37BA30100"",""name"":""Used 2007 Ford Edge AWD SEL Plus"",""image"":""https://images.autotrader.com/images/2020/1/13/535/718/43666588289.535718495.IM1.MAIN.1600x1200_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535718495"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Ford Edge is listed for $2700""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G8ZS57N47F187695"",""name"":""Used 2007 Saturn Aura XE"",""image"":""https://images.autotrader.com/images/2019/11/21/535/711/43663434681.535711447.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""Aura"",""manufacturer"":""Saturn"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,912""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535711447"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2007 Saturn Aura is listed for $2700""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU63857UB30420"",""name"":""Used 2007 Ford Explorer XLT"",""image"":""https://images.autotrader.com/images/2019/11/20/534/430/43663401136.534430283.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534430283"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2007 Ford Explorer is listed for $2600""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM56367A218658"",""name"":""Used 2007 Honda Accord SE Sedan"",""image"":""https://images.autotrader.com/images/2019/12/14/538/221/43664883830.538221042.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538221042"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Honda Accord is listed for $2500""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3TB38Y170115792"",""name"":""Used 2007 MAZDA CX-9 Grand Touring"",""image"":""https://images.autotrader.com/images/2019/9/4/526/995/43657574251.526995927.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-9"",""manufacturer"":""MAZDA"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526995927"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 MAZDA CX-9 is listed for $2500""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3KA53H17H802343"",""name"":""Used 2007 Dodge Charger R/T"",""image"":""https://images.autotrader.com/images/2019/10/19/532/359/43661169508.532359356.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532359356"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2007 Dodge Charger is listed for $2500""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8HG48K27C685471"",""name"":""Used 2007 Jeep Commander Sport"",""image"":""https://images.autotrader.com/images/2020/1/13/528/676/43666588451.528676190.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Commander"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528676190"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Jeep Commander is listed for $2500""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWFF31Y67M409669"",""name"":""Used 2007 Volkswagen Beetle Convertible w/ Triple White"",""image"":""https://images.autotrader.com/images/2019/3/30/511/630/43645486254.511630736.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,714""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511630736"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Volkswagen Beetle is listed for $2500""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GZCZ53467S805576"",""name"":""Used 2007 Saturn Vue"",""image"":""https://images.autotrader.com/images/2019/8/9/524/229/43655624130.524229330.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""Vue"",""manufacturer"":""Saturn"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,605""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524229330"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Saturn Vue is listed for $2500""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2D4FV47V87H889840"",""name"":""Used 2007 Dodge Magnum SXT"",""image"":""https://images.autotrader.com/images/2019/2/18/507/976/43642127480.507976898.IM1.MAIN.766x511_A.766x511.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Magnum"",""manufacturer"":""Dodge"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,078""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507976898"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Dodge Magnum is listed for $2500""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HJYK16337H503995"",""name"":""Used 2007 Honda Ridgeline RTX"",""image"":""https://images.autotrader.com/images/2019/9/25/523/557/43659272230.523557758.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Ridgeline"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Turquoise"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523557758"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Honda Ridgeline is listed for $2500""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HA16P27J579903"",""name"":""Used 2007 Dodge Ram 1500 Truck 2WD Regular Cab"",""image"":""https://images.autotrader.com/images/2019/10/2/530/501/43659804877.530501905.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530501905"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Dodge Ram 1500 Truck is listed for $2500""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5Y2SL65887Z405529"",""name"":""Used 2007 Pontiac Vibe"",""image"":""https://images.autotrader.com/images/2019/11/30/536/439/43663968736.536439784.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Vibe"",""manufacturer"":""Pontiac"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,082""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536439784"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2007 Pontiac Vibe is listed for $2500""}"
