,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZA23C75S365432"",""name"":""Used 2005 Toyota Sienna LE"",""image"":""https://images.autotrader.com/images/2019/12/26/539/376/43665546185.539376365.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""207,800""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539376365"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Toyota Sienna is listed for $2500""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD18665H541086"",""name"":""Used 2005 Acura MDX Touring"",""image"":""https://images.autotrader.com/images/2019/9/24/518/768/43659263806.518768848.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,844""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518768848"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Acura MDX is listed for $2100""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL38615B024633"",""name"":""Used 2005 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/04853c20f9d84027b351fadc310acc8c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,000""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538182705"",""vehicleInteriorColor"":""Select"",""description"":""Location: Chicago, IL. This 2005 Honda Odyssey includes Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPW14555KF06993"",""name"":""Used 2005 Ford F150 4x4 SuperCrew"",""image"":""https://images.autotrader.com/hn/c/b629b271bbfc4d3a8e2c3f772f28a778.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""154,694""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540934939"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Ford F150 includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo/Clock/Single CD, AM/FM radio, Air Conditioning, CD player, Compass, Delay-off headlights""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMFU28505LJ05906"",""name"":""Used 2005 Lincoln Navigator 4WD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Navigator"",""manufacturer"":""Lincoln"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,576""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540286743"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Lincoln Navigator includes 3.73 Rear Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 450 lbs Payload Package, 9 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8JM12B75U081040"",""name"":""Used 2005 Hyundai Tucson 2WD GL"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Tucson"",""manufacturer"":""Hyundai"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,407""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541665296"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Hyundai Tucson includes 16 x 6.5J 5-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 4-Wheel Disc Brakes w/Anti-Lock Braking System, 4.626 Axle Ratio, 6 Speakers, ABS brakes""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4F2YZ02ZX5KM02317"",""name"":""Used 2005 MAZDA Tribute i"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""Tribute"",""manufacturer"":""MAZDA"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,245""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540166973"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 MAZDA Tribute includes 16\"" 5-Spoke Aluminum Alloy Wheels, 4 Speakers, 4.230 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Modular Audio System, Air Conditioning, CD player""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1KR32EX5C496415"",""name"":""Used 2005 Toyota Matrix"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Matrix"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,921""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542151446"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Toyota Matrix includes A/C, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Cargo Shade, Child Safety Locks, Daytime Running Lights, Driver Air Bag""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ08W65W415836"",""name"":""Used 2005 Nissan Murano SL"",""image"":""https://images.autotrader.com/hn/c/5134170c254348878bd5ccc3e737b636.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,427""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538345630"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Nissan Murano includes 4-Wheel Disc Brakes, 5.173 Axle Ratio, 6 Speakers, ABS brakes, AM/FM CD Audio System, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AR18W55C718850"",""name"":""Used 2005 Nissan Pathfinder SE"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/9707.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,552""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541581244"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Nissan Pathfinder includes 3.357 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/6-Speakers 2 DIN""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4A3AB36F25E057299"",""name"":""Used 2005 Mitsubishi Galant ES"",""image"":""https://images.autotrader.com/hn/c/650c91dca2c44b3c9d895d95efd886a4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Galant"",""manufacturer"":""Mitsubishi"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,053""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540500693"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Mitsubishi Galant includes 16\"" x 6.5\"" JJ Steel Wheels w/Full Covers, 4-Wheel Disc Brakes, 6 Speakers, AM/FM Stereo CD w/6 Speakers, AM/FM radio, Air Conditioning, Bodyside moldings""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2D4GP44L25R362885"",""name"":""Used 2005 Dodge Grand Caravan SXT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""183,245""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542002041"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Dodge Grand Caravan includes 2 Row Stow 'N Go Seat w/Tailgate, 2nd Row Stow'N Go Bucket Seats, 3.43 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AN08U85C607567"",""name"":""Used 2005 Nissan Xterra SE"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/9063.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Xterra"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,250""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541663602"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Nissan Xterra includes 17\"" Aluminum Alloy 4-Spoke Wheels, 2.937 Axle Ratio, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM Stereo w/In-Dash 6 Disc CD Changer, AM/FM radio""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVFT82H555115770"",""name"":""Used 2005 Ford Mustang GT Premium"",""image"":""https://images.autotrader.com/hn/c/ec7a2369a838406abe8e799a873ac2c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""196,198""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517336648"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2005 Ford Mustang includes Abs - 4-Wheel, Center Console - Front Console With Storage, Clock, Cruise Control, Driver Seat Power Adjustments, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRD78925C043769"",""name"":""Used 2005 Honda CR-V 4WD SE"",""image"":""https://images.autotrader.com/hn/c/006b7dc84d834d1e80756d43ee965f28.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""170,252""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532865524"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2005 Honda CR-V includes 4wd Type - On Demand, Abs - 4-Wheel, Cassette, Center Console - Front Console With Storage, Center Differential - Mechanical, Clock, Cruise Control""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMYU93195KA78588"",""name"":""Used 2005 Ford Escape 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/fe629d5217a74abfb7caf2679e63aa65.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,652""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541805880"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2005 Ford Escape includes 4wd Type - On Demand, Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 2.93, Cd Changer, Center Console - Front Console With Storage, Center Differential - Mechanical""}"
