,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0CD9KR257235"",""name"":""Used 2019 Ford Fusion SEL"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019FordFusionSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,388""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541488767"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Ford Fusion includes 1.5 liter inline 4 cylinder DOHC engine, 181 hp horsepower, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0CD0KR256362"",""name"":""Used 2019 Ford Fusion SEL"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019FordFusionSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,251""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541488792"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Ford Fusion includes 1.5 liter inline 4 cylinder DOHC engine, 181 hp horsepower, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""MAJ6S3KL3KC275270"",""name"":""Used 2019 Ford EcoSport 4WD Titanium"",""image"":""https://images.autotrader.com/hn/c/570827e49727465b9c5769eb6cec91d3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16994,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""EcoSport"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,554""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542155109"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Ford EcoSport includes 166 hp horsepower, 2 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, 6-way power adjustable drivers seat, Air conditioning with climate control""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0CD9KR257185"",""name"":""Used 2019 Ford Fusion SEL"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019FordFusionSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16944,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,791""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541488766"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Ford Fusion includes 1.5 liter inline 4 cylinder DOHC engine, 181 hp horsepower, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0CD9KR256358"",""name"":""Used 2019 Ford Fusion SEL"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019FordFusionSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,164""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541488765"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Ford Fusion includes 1.5 liter inline 4 cylinder DOHC engine, 181 hp horsepower, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0CD6KR224404"",""name"":""Used 2019 Ford Fusion SEL"",""image"":""https://images.autotrader.com/hn/c/5a6a1bf18dfa44e3a67e5383b3e5befb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16774,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,655""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537751368"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Ford Fusion includes 1.5 liter inline 4 cylinder DOHC engine, 181 hp horsepower, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0MU9KR256049"",""name"":""Used 2019 Ford Fusion SEL Hybrid"",""image"":""https://images.autotrader.com/hn/c/e83ab2f3cde449dfac100f6b2d8fa863.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16771,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,682""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540779349"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Ford Fusion includes 141 hp horsepower, 2 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Adaptive cruise control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0CD2KR224514"",""name"":""Used 2019 Ford Fusion SEL"",""image"":""https://images.autotrader.com/hn/c/4afcbfb08f334e4ca8615cea7816ba8d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16621,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,428""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537751365"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Ford Fusion includes 1.5 liter inline 4 cylinder DOHC engine, 181 hp horsepower, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0RU0KR105948"",""name"":""Used 2019 Ford Fusion Titanium Hybrid"",""image"":""https://images.autotrader.com/hn/c/2ece7431acfb4c6b838433f7d099bddc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16598,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,014""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538958739"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Ford Fusion includes 141 hp horsepower, 2 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Adaptive cruise control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0MU1KR257955"",""name"":""Used 2019 Ford Fusion SEL Hybrid"",""image"":""https://images.autotrader.com/hn/c/7da7ede10caf459b842441fcc7885490.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16482,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,700""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540008508"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Ford Fusion includes 141 hp horsepower, 2 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Adaptive cruise control""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0MU5KR257960"",""name"":""Used 2019 Ford Fusion SEL Hybrid"",""image"":""https://images.autotrader.com/hn/c/9bd35c7c2f924e718234916f14d2ac31.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16422,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,363""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540008519"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Ford Fusion includes 141 hp horsepower, 2 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Adaptive cruise control""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0MU4KR272837"",""name"":""Used 2019 Ford Fusion SEL Hybrid"",""image"":""https://images.autotrader.com/hn/c/1a2f5e47e3234160999c94431c721f68.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,947""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540008517"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Ford Fusion includes 141 hp horsepower, 2 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Adaptive cruise control""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGCG1KR595074"",""name"":""Used 2019 Dodge Grand Caravan SXT"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018DOV170002_01_640_PXR.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15428,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,320""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540779383"",""vehicleInteriorColor"":""Black/Light Graystone"",""description"":""Location: Chicago, IL. This 2019 Dodge Grand Caravan includes 283 hp horsepower, 2nd and 3rd row, 3.6 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGCG3KR510204"",""name"":""Used 2019 Dodge Grand Caravan SXT"",""image"":""https://images.autotrader.com/hn/c/98bba3a4410f4aac9784ec4e5961b912.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15411,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,723""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540779386"",""vehicleInteriorColor"":""Black/Light Graystone"",""description"":""Location: Chicago, IL. This 2019 Dodge Grand Caravan includes 283 hp horsepower, 2nd and 3rd row, 3.6 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0LU2KR106544"",""name"":""Used 2019 Ford Fusion SE Hybrid"",""image"":""https://images.autotrader.com/hn/c/600a808d70344671aa435b07df83d118.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14423,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,775""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542155099"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Ford Fusion includes 141 hp horsepower, 2 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Adaptive cruise control""}"
