,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4PP5SK8E4100669"",""name"":""Used 2014 Buick Verano"",""image"":""https://images.autotrader.com/hn/c/4e415b69d7f945c6a9f0a31fce761991.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11177,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Verano"",""manufacturer"":""Buick"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,205""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539646784"",""vehicleInteriorColor"":""Cashmere"",""description"":""Location: Chicago, IL. This 2014 Buick Verano includes 1SD PREFERRED EQUIPMENT GROUP  Includes Standard Equipment, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM/SIRIUSXM STEREO WITH MP3 CD PLAYER  USB AND AUX PORT  IntelliLink AM/FM/SiriusXM stereo with 7\"" color LED touch screen display and MP3 CD player  USB and AUX port  MP3/WMA playback  iPod support and upgradeable software  includes phone""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJASB2EB762525"",""name"":""Used 2014 Buick Encore FWD"",""image"":""https://images.autotrader.com/hn/c/a18aeea8ac644fe6abf2d8850a2f7935.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,014""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532397988"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2014 Buick Encore includes 1SB PREFERRED EQUIPMENT GROUP  Includes Standard Equipment, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM/SIRIUSXM STEREO WITH MP3 CD PLAYER  IntelliLink with 7\"" diagonal color LCD display  USB port  Radio Data System (RDS) and auxiliary input jack (STD)""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4GB5G32EF130528"",""name"":""Used 2014 Buick LaCrosse Leather"",""image"":""https://images.autotrader.com/hn/c/12a9065c2482421680836c665b9be1a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""LaCrosse"",""manufacturer"":""Buick"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,478""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542235364"",""vehicleInteriorColor"":""Light Neutral"",""description"":""Location: Chicago, IL. This 2014 Buick LaCrosse includes 4-Wheel Disc Brakes, A/C, ABS, ALTERNATOR  150 AMPS, AM/FM Stereo, AUDIO SYSTEM  BUICK INTELLILINK RADIO  AM/FM STEREO AND CD PLAYER  includes USB port and Bluetooth streaming for audio and select phones (STD)""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYZU3LB0EG232156"",""name"":""Used 2014 Hyundai Santa Fe FWD Sport"",""image"":""https://images.autotrader.com/hn/c/8b631558571543338007b9ebd2b2be8d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,219""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542434094"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2014 Hyundai Santa Fe includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BEIGE  LEATHER SEATING SURFACES""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WUAW2AFCXEN904852"",""name"":""Used 2014 Audi RS 7 Prestige"",""image"":""https://images.autotrader.com/hn/c/206e9dfea45a4165bc91d648583f9150.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""RS 7"",""manufacturer"":""Audi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,607""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542434095"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 Audi RS 7 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Air Suspension, All Wheel Drive, Aluminum Wheels""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFUU4EN0EX086992"",""name"":""Used 2014 Toyota Tacoma 4x4 Access Cab V6"",""image"":""https://images.autotrader.com/hn/c/30bf1148708f417586cb55e85c2d6083.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,819""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539201705"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 2014 Toyota Tacoma includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection, Brake Actuated Limited Slip Differential""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJWDG0EL187059"",""name"":""Used 2014 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/93034d08bd2a42e0a089c7d1decc9351.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,865""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537961460"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Jeep Wrangler includes *Bluetooth, *New Oil & Filter Change*, *Professionally Detailed Inside & Out*, 16\"" x 7.0\"" Luxury Styled Steel Wheels, 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKVTKD4EJ130381"",""name"":""Used 2014 GMC Acadia AWD Denali"",""image"":""https://images.autotrader.com/hn/c/6194f7f6b20a414c8731e3cd9790058b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,007""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540024402"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2014 GMC Acadia includes *New Oil & Filter Change*, *Professionally Detailed Inside & Out*, 10 Speakers, 2-Position Memory For Driver's Seat Adjuster, 3.16 Axle Ratio""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2GPAGC5E8274868"",""name"":""Used 2014 Subaru Crosstrek 2.0i Limited"",""image"":""https://images.autotrader.com/hn/c/9ab8067ff9db4b32a359d0ef5e956141.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15555,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Crosstrek"",""manufacturer"":""Subaru"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,241""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537961463"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Subaru Crosstrek includes *AWD*, *Bluetooth, *Low Miles**And Great Condition!*, *New Oil & Filter Change*, *Professionally Detailed Inside & Out*, 1 - Owner Autocheck!""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2GPAKC1E8257542"",""name"":""Used 2014 Subaru Crosstrek 2.0i Limited"",""image"":""https://images.autotrader.com/hn/c/36b0c8b75d5348c0b78b0389112f4ef4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15198,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Crosstrek"",""manufacturer"":""Subaru"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,444""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539645710"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Subaru Crosstrek includes *AWD*, *Bluetooth, *Sunroof / Moonroof*, 1 OWNER, 17\"" x 7.0JJ Aluminum Alloy Wheels, 3.70 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1ZNAA10E9706254"",""name"":""Used 2014 Scion FR-S"",""image"":""https://images.autotrader.com/hn/c/00db8ed9709d4a919f757ad0a8d9f41b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13969,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Scion"",""model"":""FR-S"",""manufacturer"":""Scion"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,050""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541854809"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Scion FR-S includes *New Oil & Filter Change*, *Professionally Detailed Inside & Out*, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KE2CY4E0305023"",""name"":""Used 2014 MAZDA CX-5 FWD Touring"",""image"":""https://images.autotrader.com/hn/c/bcc80b29ffee49daa66bc715ad5dc058.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13333,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,623""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537474413"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 MAZDA CX-5 includes *Bluetooth, *New Oil & Filter Change*, *Professionally Detailed Inside & Out*, 1 - Owner Autocheck!, 4-Wheel Disc Brakes, 4.62 Axle Ratio, 6 Speakers""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GNFLHE31E6298096"",""name"":""Used 2014 Chevrolet Equinox AWD LTZ"",""image"":""https://images.autotrader.com/hn/c/6a1e58f675ba4e82aa509bdb3b4df5ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,159""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539519737"",""vehicleInteriorColor"":""Light Titanium/Jet Black"",""description"":""Location: Chicago, IL. This 2014 Chevrolet Equinox includes *New Oil & Filter Change*, *Professionally Detailed Inside & Out*, 3.53 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, 8-Way Power Driver Seat Adjuster""}"
