,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FPYK1F54CB454562"",""name"":""Used 2012 Honda Ridgeline RTL"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Ridgeline"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,741""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541904258"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2012 Honda Ridgeline includes *Moonroof*, *One Owner-Clean Carfax*, 4-Wheel Disc Brakes, 4.53 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, AM/FM/6-Disc In-Dash Audio System""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP2F3XCA196549"",""name"":""Used 2012 Honda Accord LX Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,858""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542304298"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2012 Honda Accord includes 16\"" x 6.5\"" w/Full Covers Wheels, 160-Watt AM/FM/CD Audio System, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNE1EL1CDA19542"",""name"":""Used 2012 Ford E-150 and Econoline 150"",""image"":""https://images.autotrader.com/hn/c/81b96f1f3c48464eae4b27c57b34f8f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-150 and Econoline 150"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,146""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541755405"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2012 Ford E-150 and Econoline 150 includes (3) cup holders, 120-amp alternator, 138\""\"" wheelbase, 60/40 hinged side cargo door, 72-amp maintenance-free battery, 8520# GVWR, Advance Trac w/Roll Stability Control (RSC)""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GYFNAE3XCS579879"",""name"":""Used 2012 Cadillac SRX FWD Luxury"",""image"":""https://images.autotrader.com/hn/c/88192b69c8a046c7ae96dd41c160a021.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""SRX"",""manufacturer"":""Cadillac"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,238""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538245241"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2012 Cadillac SRX includes 150 amps, 18\""\"" x 8\""\"" (45.7 cm x 20.3 cm) bright machined finish aluminum, 265 lb-ft of torque [357.8 N-m] @ 2400 rpm), 3-channel programmable""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCWGFCA1C1144555"",""name"":""Used 2012 Chevrolet Express 2500"",""image"":""https://images.autotrader.com/hn/c/8d2f020bf2944ee9accb362f47c57559.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""162,168""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540605642"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2012 Chevrolet Express 2500 includes (L20) Vortec 4.8L V8 SFI FlexFuel engine, (L96) Vortec 6.0L V8 SFI FlexFuel or (LC8) Gaseous 6.0L V8 SFI engine. Available with (LMF) Vortec 5.3L V8 SFI FlexFuel engine. Reference the Engine/Axle page for availability.)""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1BG4CR291661"",""name"":""Used 2012 Chrysler Town & Country Touring"",""image"":""https://images.autotrader.com/hn/c/f90e4141a82742f2b2536b005ba16016.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7894,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,357""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534202767"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Chrysler Town & Country includes (6) speakers, 120 MPH primary speedometer, 160 Amp Alternator, 3.6L 24-valve VVT V6 flex fuel engine, 730 amp maintenance-free battery, Active headrests""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YP2DW9C5108674"",""name"":""Used 2012 Chevrolet Corvette Grand Sport Coupe w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/0f69a3a1d7984012a05b6bb886d3cb03.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,008""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541399393"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2012 Chevrolet Corvette includes 1-Piece Removable Body-Color Roof Panel, 18\"" x 9.5\"" Fr & 19\"" x 12\"" Rr Chrome Alum. Wheels, 4-Wheel Disc Brakes, 6-Way Power Front Passenger Seat Adjuster""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RM4H39CL067002"",""name"":""Used 2012 Honda CR-V AWD LX"",""image"":""https://images.autotrader.com/hn/c/dbfcc475294a43a9b352e7f73afb2c7a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13650,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,047""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541159656"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2012 Honda CR-V includes 16\"" x 6.5\"" Styled Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, 4.44 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/4 Speakers""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4GJ5E39CF226689"",""name"":""Used 2012 Buick LaCrosse Touring"",""image"":""https://images.autotrader.com/hn/c/524e013062494f3e9001d58c963b7f99.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""LaCrosse"",""manufacturer"":""Buick"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,209""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542009791"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2012 Buick LaCrosse includes 11 Speakers, 150 Amp Alternator, 2.77 Final Drive Axle Ratio, 4-Wheel Antilock 4-Wheel Disc Brakes, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1GPAC61CH220419"",""name"":""Used 2012 Subaru Impreza 2.0i Premium Hatchback"",""image"":""https://images.autotrader.com/hn/c/2c496db96db94f23b6e810f02040242f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza"",""manufacturer"":""Subaru"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,691""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540776580"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: Chicago, IL. This 2012 Subaru Impreza includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/Single-Disc CD Player, AM/FM radio, Air Conditioning, All-Weather Package, Alloy wheels""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GAKVCEDXCJ107208"",""name"":""Used 2012 Buick Enclave AWD Leather"",""image"":""https://images.autotrader.com/hn/c/6020f5c7d7644607b9655c04a95574a0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Enclave"",""manufacturer"":""Buick"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,812""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539636253"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2012 Buick Enclave includes *AWD, *BLUETOOTH, *LEATHER INTERIOR, *LOCAL TRADE, *REAR VIEW CAMERA, 19\"" x 7.5\"" Machined Aluminum Wheels, 3.16 Axle Ratio, 3rd row seats: split-bench""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB6AP4CL661120"",""name"":""Used 2012 Nissan Sentra 2.0 SR"",""image"":""https://images.autotrader.com/hn/c/c8487361b48b43d79e10af43ffc4aaff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6367,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,599""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541004879"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2012 Nissan Sentra includes *BLUETOOTH, *KEYLESS ENTRY, *LOCAL TRADE, 6 Speakers, ABS brakes, ALLOY WHEELS, AM/FM radio, AM/FM/CD/MP3 w/6 Speakers, Air Conditioning, Alloy wheels""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C7WDNFL3CG148126"",""name"":""Used 2012 RAM 5500 4x4 Crew Cab"",""image"":""https://images.autotrader.com/images/2020/1/3/540/137/43665977098.540137840.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""5500"",""manufacturer"":""RAM"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,989""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540137840"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2012 RAM 5500 is listed for $33800""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAURFAFR2CA004239"",""name"":""Used 2012 Audi A5 2.0T Premium Plus quattro Cpe"",""image"":""https://images.autotrader.com/hn/c/c33bb7e56694472ca078fa7bda32f1fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A5"",""manufacturer"":""Audi"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,208""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523290907"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2012 Audi A5 includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger""}"
