,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNW21F63EA18108"",""name"":""Used 2003 Ford F250 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/30e013e072ee47e68c65a693eb8901c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""156,012""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537871352"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2003 Ford F250 includes 4-Wheel Disc Brakes, AM/FM Stereo, Driver Air Bag, Intermittent Wipers, Passenger Air Bag, Passenger Vanity Mirror, Power Outlet, Power Steering""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNFK16Z53G210701"",""name"":""Used 2003 Chevrolet Suburban Z71"",""image"":""https://images.autotrader.com/hn/c/cb397f70636e4fdf89343030f85ee2f6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""195,296""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515191545"",""vehicleInteriorColor"":""Tan/Neutral"",""description"":""Location: Chicago, IL. This 2003 Chevrolet Suburban includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, BODY  LIFTGATE W/LIFTGLASS  REAR DOOR SYSTEM  -inc: rear-window wiper/washer""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4HP52K63U207642"",""name"":""Used 2003 Buick Le Sabre Custom Sedan"",""image"":""https://images.autotrader.com/hn/c/7c9b130862ea482d81834eb5e782e7b0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Le Sabre"",""manufacturer"":""Buick"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537856964"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2003 Buick Le Sabre includes Abs - 4-Wheel, Air Suspension - Rear, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments, Front Air Conditioning""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G4WB52K331216851"",""name"":""Used 2003 Buick Regal LS"",""image"":""https://images.autotrader.com/hn/c/9f6ae30f7ae242cbb52d2580cfd77f39.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Regal"",""manufacturer"":""Buick"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534412812"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2003 Buick Regal includes Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments, Exterior Entry Lights""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""TRUWT28N331006943"",""name"":""Used 2003 Audi TT 1.8T quattro Coupe w/ 225hp"",""image"":""https://images.autotrader.com/hn/c/0f9a1b031dbc4dfcbf737af9a778e30d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""TT"",""manufacturer"":""Audi"",""productionDate"":2003,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""170,798""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540310663"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 Audi TT includes AM/FM CD, Active Belts, Air Conditioning, All Wheel ABS, Dual Air Bags Front and Sides, Power Locks, Power Steering, Power Windows, Tilt Wheel""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF28B83U335251"",""name"":""Used 2003 Toyota Avalon XLS"",""image"":""https://images.autotrader.com/hn/c/c1796b6b8fbc4255bed1d8dea1f73352.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Avalon"",""manufacturer"":""Toyota"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""191,575""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537139133"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 Toyota Avalon includes AM/FM CD, AM/FM Cassette, Active Belts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Air Bags Front and Sides, Power Locks""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRE14253HA02987"",""name"":""Used 2003 Ford E-150 and Econoline 150"",""image"":""https://images.autotrader.com/images/2019/11/19/535/446/43663298532.535446692.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-150 and Econoline 150"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,564""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535446692"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2003 Ford E-150 and Econoline 150 is listed for $4999""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEHF21A730102979"",""name"":""Used 2003 Toyota Highlander AWD V6"",""image"":""https://images.autotrader.com/images/2020/1/19/527/384/43667051623.527384464.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,030""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527384464"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2003 Toyota Highlander is listed for $4499""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP52U63G119692"",""name"":""Used 2003 Ford Taurus LX Sedan"",""image"":""https://images.autotrader.com/images/2019/9/25/529/221/43659283608.529221043.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,346""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529221043"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2003 Ford Taurus is listed for $3499""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8SC13D63U561378"",""name"":""Used 2003 Hyundai Santa Fe GLS"",""image"":""https://images.autotrader.com/images/2020/1/19/528/955/43667052379.528955373.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2003,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,920""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528955373"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2003 Hyundai Santa Fe is listed for $3499""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D4HS48Z23F627892"",""name"":""Used 2003 Dodge Durango 4WD SLT"",""image"":""https://images.autotrader.com/images/2019/7/12/521/886/43653429369.521886500.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3299,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,586""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521886500"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2003 Dodge Durango is listed for $3299""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMRU17W43LC05184"",""name"":""Used 2003 Ford Expedition Eddie Bauer"",""image"":""https://images.autotrader.com/images/2019/3/17/510/422/43644459459.510422762.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":"""",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,798""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510422762"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2003 Ford Expedition is listed for $3000""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNRBS08W53X400336"",""name"":""Used 2003 INFINITI FX45"",""image"":""https://images.autotrader.com/images/2019/7/22/522/317/43654199280.522317580.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""FX45"",""manufacturer"":""INFINITI"",""productionDate"":2003,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522317580"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2003 INFINITI FX45 is listed for $3000""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WF52E639397604"",""name"":""Used 2003 Chevrolet Impala"",""image"":""https://images.autotrader.com/images/2019/8/3/508/667/43655147803.508667037.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,033""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508667037"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2003 Chevrolet Impala is listed for $2999""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMYU03103KD46629"",""name"":""Used 2003 Ford Escape"",""image"":""https://images.autotrader.com/images/2020/1/19/528/955/43667052662.528955234.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,658""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528955234"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2003 Ford Escape is listed for $2999""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ08W13W216951"",""name"":""Used 2003 Nissan Murano SE"",""image"":""https://images.autotrader.com/images/2019/6/8/512/161/43650768018.512161159.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2003,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512161159"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2003 Nissan Murano is listed for $2900""}"
