,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUFFAFL0DN012963"",""name"":""Used 2013 Audi A4 2.0T Premium Plus quattro Sdn"",""image"":""https://images.autotrader.com/hn/c/f0b657a201524367bf48ca529b85bdf3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,778""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540792854"",""vehicleInteriorColor"":""Beige With Brown"",""description"":""Location: Chicago, IL. This 2013 Audi A4 includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1LNHL9EK7DG616585"",""name"":""Used 2013 Lincoln MKS AWD"",""image"":""https://images.autotrader.com/hn/c/fa03ae9e729a43819d90673c45e66ac9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8994,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKS"",""manufacturer"":""Lincoln"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,405""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532960100"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Chicago, IL. This 2013 Lincoln MKS includes 2-stage Unlocking, ABS Brakes (4-Wheel), Active Grille Shutters, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMGE8H3XDC069486"",""name"":""Used 2013 Honda Fit"",""image"":""https://images.autotrader.com/hn/c/72761d455ec64f109c9af2634d1c0007.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7993,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,993""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536853156"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2013 Honda Fit includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests Retractable, Air Conditioning - Air Filtration, Air Conditioning - Front""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AC2A26DLA92399"",""name"":""Used 2013 Porsche Cayenne Turbo"",""image"":""https://images.autotrader.com/hn/c/7e9b6118dca14fc9a9beee55a0b5f416.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,071""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539401049"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 Porsche Cayenne includes ** AWD, ** Adaptive Cruise Control, ** Alloy Wheels, ** Backup Camera, ** Bluetooth, ** Brake Assist, ** Heated Seats, ** Homelink, ** Keyless Entry""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWCN7A37DC100100"",""name"":""Used 2013 Volkswagen Passat TDI SEL Premium"",""image"":""https://images.autotrader.com/hn/c/f1ed3b42818d46fb85393ce5a0d38186.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15885,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,467""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536972858"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2013 Volkswagen Passat includes ** Alloy Wheels, ** Backup Camera, ** Bluetooth, ** Brake Assist, ** Heated Seats, ** Keyless Entry, ** Leather Seats, ** Navigation System""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWDM7AJ1DW017785"",""name"":""Used 2013 Volkswagen Golf TDI 4-Door"",""image"":""https://images.autotrader.com/hn/c/e6221bc54b994a54989765f08015e391.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14779,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,600""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536178085"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2013 Volkswagen Golf includes ** Alloy Wheels, ** Bluetooth, ** Brake Assist, ** Heated Seats, ** Keyless Entry, ** Navigation System, ** Premium Sound System, ** Stability Control""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3TB3DA2D0415877"",""name"":""Used 2013 MAZDA CX-9 AWD Grand Touring"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/15151.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-9"",""manufacturer"":""MAZDA"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,619""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542376786"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2013 MAZDA CX-9 includes 20\"" x 7.5J Aluminum Alloy Wheels, 3.464 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Sound System w/CD & 6 Speakers""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWPL7AJ6DM621040"",""name"":""Used 2013 Volkswagen Jetta TDI SportWagen"",""image"":""https://images.autotrader.com/hn/c/de7466c363804b7aaaedb3851d68040c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13855,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,696""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535973411"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2013 Volkswagen Jetta includes ** Alloy Wheels, ** Backup Camera, ** Bluetooth, ** Brake Assist, ** Heated Seats, ** Keyless Entry, ** Panoramic Roof / Sunroof, ** Stability Control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWPL7AJ1DM693943"",""name"":""Used 2013 Volkswagen Jetta TDI SportWagen"",""image"":""https://images.autotrader.com/hn/c/5fad1e8ae41343e689574292b8aba37e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13230,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,683""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523385036"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2013 Volkswagen Jetta includes ** Alloy Wheels, ** Bluetooth, ** Brake Assist, ** Heated Seats, ** Keyless Entry, ** Stability Control, 10 Speakers, 4-Wheel Disc Brakes, ABS brakes""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWPL7AJ3DM692342"",""name"":""Certified 2013 Volkswagen Jetta TDI SportWagen"",""image"":""https://images.autotrader.com/hn/c/fccb0262e2704113abc67aad97cac2ee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13113,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,312""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536972855"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2013 Volkswagen Jetta includes ** Alloy Wheels, ** Bluetooth, ** Brake Assist, ** Heated Seats, ** Keyless Entry, ** Panoramic Roof / Sunroof, ** Stability Control, ** Sunroof / Moonroof""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWPL7AJ6DM637867"",""name"":""Certified 2013 Volkswagen Jetta TDI SportWagen"",""image"":""https://images.autotrader.com/hn/c/6b8cbbe8edff4e33a3e8b93b9ac58316.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12994,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,672""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532860136"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2013 Volkswagen Jetta includes ** Alloy Wheels, ** Bluetooth, ** Brake Assist, ** Heated Seats, ** Keyless Entry, ** Panoramic Roof / Sunroof, ** Stability Control, ** Sunroof / Moonroof""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWDM7AJ4DW128458"",""name"":""Certified 2013 Volkswagen Golf TDI 4-Door"",""image"":""https://images.autotrader.com/hn/c/fa0d80f0a3514256b49ca599a3d2d810.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12885,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,851""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535973417"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2013 Volkswagen Golf includes ** Alloy Wheels, ** Bluetooth, ** Brake Assist, ** Heated Seats, ** Keyless Entry, ** Navigation System, ** Premium Sound System, ** Stability Control""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWLL7AJ1DM353612"",""name"":""Certified 2013 Volkswagen Jetta TDI Sedan"",""image"":""https://images.autotrader.com/hn/c/2b38a0a0434a4fdcbe93da8e686be258.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12650,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,143""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532860131"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2013 Volkswagen Jetta includes ** Alloy Wheels, ** Bluetooth, ** Brake Assist, ** Heated Seats, ** Keyless Entry, ** Navigation System, ** Premium Sound System, ** Stability Control""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGBV3AX3DW617656"",""name"":""Used 2013 Volkswagen Tiguan 4Motion SE"",""image"":""https://images.autotrader.com/hn/c/fbc1812ebc0942b9932f0e38971f7498.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12399,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,158""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537007533"",""vehicleInteriorColor"":""Black W Seating"",""description"":""Location: Chicago, IL. This 2013 Volkswagen Tiguan includes 3.45 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color""}"
