,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA32U2FU0FU006478"",""name"":""Used 2015 Mitsubishi Lancer ES Sedan"",""image"":""https://images.autotrader.com/hn/c/c420e5aa51a546949df7c479521b40e3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Lancer"",""manufacturer"":""Mitsubishi"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,907""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521867329"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Mitsubishi Lancer includes AM/FM, Air Conditioning, Anti-Lock Brakes, Automatic Headlights, Bluetooth, Child Safety Door Locks, Driver Airbag, Electronic Brake Assistance""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL8CD6S92FC739287"",""name"":""Used 2015 Chevrolet Spark LT"",""image"":""https://images.autotrader.com/hn/c/a409ae36c76040c884edea3a031cbb20.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Spark"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,315""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536215009"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Chevrolet Spark includes AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, Automatic Headlights, Cargo Area Cover, Child Safety Door Locks, Daytime Running Lights""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMEEJ3BA7FK788784"",""name"":""Used 2015 smart fortwo pure Coupe"",""image"":""https://images.autotrader.com/hn/c/38c9be6466b7481ca0db407b554cf2bf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""smart"",""model"":""fortwo"",""manufacturer"":""smart"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""3-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,966""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529948744"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 smart fortwo includes AM/FM, Air Conditioning, Anti-Lock Brakes, CD, Driver Airbag, Electronic Brake Assistance, Interval Wipers, Keyless Entry, Passenger Airbag""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMEEJ3BA1FK806860"",""name"":""Used 2015 smart fortwo pure Coupe"",""image"":""https://images.autotrader.com/hn/c/f4644917e86a4998b45cf7e4e0f64085.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""smart"",""model"":""fortwo"",""manufacturer"":""smart"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""3-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,935""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531844843"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 smart fortwo includes AM/FM, Air Conditioning, Anti-Lock Brakes, CD, Driver Airbag, Electronic Brake Assistance, Keyless Entry, Passenger Airbag, Power Locks, Power Steering""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KE4DY1F0527479"",""name"":""Used 2015 MAZDA CX-5 AWD Grand Touring"",""image"":""https://images.autotrader.com/images/2019/10/24/532/850/43661586718.532850415.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,316""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532850415"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 MAZDA CX-5 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3B3C51FJ984825"",""name"":""Used 2015 BMW 328i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/c6698a79e5d44d0d8b710e7d0bcd674e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i xDrive"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,921""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542122291"",""vehicleInteriorColor"":""Venetian Beige"",""description"":""Location: Chicago, IL. This 2015 BMW 328i xDrive includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anthracite Headliner, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8JT3AF5FU100009"",""name"":""Used 2015 Hyundai Tucson FWD GLS"",""image"":""https://images.autotrader.com/hn/c/a7bdc5d89cdc4d309bcd8c9257186c1f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Tucson"",""manufacturer"":""Hyundai"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,683""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532494164"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2015 Hyundai Tucson includes *One Owner-Clean Carfax*, 3.510 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0JX6FUC77861"",""name"":""Used 2015 Ford Escape FWD Titanium"",""image"":""https://images.autotrader.com/hn/c/f6b6a2b4c0ff4f81b2fade0aafef15e3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,887""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538428125"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Chicago, IL. This 2015 Ford Escape includes *Back Up Camera*, *Clean Carfax*, 10 Speakers, 3.21 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KE2CY4F0516126"",""name"":""Used 2015 MAZDA CX-5 FWD Touring"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,372""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542378662"",""vehicleInteriorColor"":""Sand"",""description"":""Location: Chicago, IL. This 2015 MAZDA CX-5 includes *Back Up Camera*, *Clean Carfax*, 4-Wheel Disc Brakes, 4.62 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H86FM752647"",""name"":""Certified 2015 Honda Fit EX"",""image"":""https://images.autotrader.com/hn/c/49a7a511b97648f78d240f845d95a29d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,004""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540413284"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Honda Fit includes *Back Up Camera*, *Honda Certified Pre-Owned*, *Moonroof*, *One Owner-Clean Carfax*, 16\"" Alloy Wheels, 160-Watt AM/FM/CD Audio System, 6 Speakers""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H85FM779032"",""name"":""Used 2015 Honda Fit EX"",""image"":""https://images.autotrader.com/hn/c/e0f3e456e5d64b9b8075588c14f05058.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,019""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538424212"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Honda Fit includes 16\"" Alloy Wheels, 160-Watt AM/FM/CD Audio System, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, CD player""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H58FM739260"",""name"":""Certified 2015 Honda Fit LX"",""image"":""https://images.autotrader.com/hn/c/b415d3294b374e85a5087d6e9721791f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13999,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,055""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541702347"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Honda Fit is listed for $13999""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFG3B8XFH532890"",""name"":""Certified 2015 Honda Civic EX Coupe"",""image"":""https://images.autotrader.com/hn/c/0d6d253f8b6c438492359a0f74da0956.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12999,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,319""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540076191"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Honda Civic is listed for $12999""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""TRUBFAFK4F1000405"",""name"":""Used 2015 Audi TT 2.0T Coupe"",""image"":""https://images.autotrader.com/hn/c/c81d018dcdd1480baa1f8972eb60534e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21791,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""TT"",""manufacturer"":""Audi"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,369""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534202749"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Audi TT includes 140 Amp Alternator, 15.8 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 4-Wheel Disc Brakes w/4-Wheel ABS, 4.77 Axle Ratio""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1CFAFP1FA029722"",""name"":""Used 2015 Audi Q5 2.0T Premium"",""image"":""https://images.autotrader.com/hn/c/4f5fdb9c3e3b49929ef1b0f942542b6c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21594,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,880""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530286844"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2015 Audi Q5 includes 1 LCD Monitor In The Front, 1047# Maximum Payload, 150 Amp Alternator, 19.8 Gal. Fuel Tank, 2 Seatback Storage Pockets, 2.84 Axle Ratio, 368 lbs""}"
