,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBB2FB3BA661280"",""name"":""Used 2011 Mercedes-Benz ML 350 BlueTEC 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,580""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540421031"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Mercedes-Benz ML 350 includes ABS brakes, AM/FM radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Cargo Area Cover, Cargo Area Tiedowns, Child Safety Door Locks""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF8BB1BR144493"",""name"":""Used 2011 Mercedes-Benz C 300 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/90bdc2e876fc419f97f99006f587af00.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,587""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539623565"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Mercedes-Benz C 300 includes ABS brakes, AM/FM radio, Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCFHDDAJ1BAF01938"",""name"":""Used 2011 Aston Martin Rapide"",""image"":""https://images.autotrader.com/hn/c/60899c7041ee4f8b89d8756aa85892db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Aston Martin"",""model"":""Rapide"",""manufacturer"":""Aston Martin"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,200""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521047842"",""vehicleInteriorColor"":""Obsidian Black"",""description"":""Location: Chicago, IL. This 2011 Aston Martin Rapide includes 1000W Bang & Olufsen BeoSound AM/FM/CD/MP3 stereo system -inc: (15) speakers acoustic lens technology (ALT) ambient noise compensation, 2-stage dynamic stability control (DSC)""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSKG9C57BE645856"",""name"":""Used 2011 BMW M3 Coupe"",""image"":""https://images.autotrader.com/hn/c/9d23eb92f33e4a088385827f2a307c63.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,555""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533337116"",""vehicleInteriorColor"":""Fox Red/Black"",""description"":""Location: Chicago, IL. This 2011 BMW M3 includes 3-spoke leather-wrapped multi-function M sport steering wheel with audio and (accessory) phone controls M color stitching and tilt/telescopic adjustment (M Drive button included with multi-function controls with Technology Package option)""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YMGY0C5XBLK26828"",""name"":""Used 2011 BMW X5 M"",""image"":""https://images.autotrader.com/hn/c/bd72f039539c46158c40947c97a98cee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5 M"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,630""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541138492"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 BMW X5 M includes 14-way power-adjustable driver's and front passenger's M Sport seats including 4-way adjustable power lumbar support with 2-driver memory system for driver's seat steering wheel and outside mirrors""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2A7XBL014725"",""name"":""Used 2011 Porsche Panamera"",""image"":""https://images.autotrader.com/hn/c/0c12b8fe27ee4edb99605a78f7c008fd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,634""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537781008"",""vehicleInteriorColor"":""Luxor Beige/Cream"",""description"":""Location: Chicago, IL. This 2011 Porsche Panamera includes (4) 12V pwr outlets, 18 Panamera S wheels -inc: pressure cast alloy 18 x 8 front wheels & 18 x 9 rear wheels 245/50ZR18 summer high performance front tires 275/45ZR18 summer high performance rear tires tire sealing compound electric air compressor""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXFG2C55BLX08821"",""name"":""Used 2011 BMW X6 xDrive35i"",""image"":""https://images.autotrader.com/hn/c/afba3c9a95174a4d9fd9a314f4675284.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X6"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,260""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539389132"",""vehicleInteriorColor"":""Sand Beige"",""description"":""Location: Chicago, IL. This 2011 BMW X6 includes 10-way power-adjustable driver's and passenger's bucket seats and memory system for driver's seat steering wheel and outside mirrors, 2-way power glass moonroof with one-touch operation sliding interior sunshade and wind deflector""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBADW3C58BE539171"",""name"":""Used 2011 BMW 328i Convertible"",""image"":""https://images.autotrader.com/hn/c/6453f887c50844e0a8aaa26d1ac7bca2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,123""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533813495"",""vehicleInteriorColor"":""Oyster/Black"",""description"":""Location: Chicago, IL. This 2011 BMW 328i includes 10-way power front bucket seats with 2-way manual headrests and driver memory with 2 presets for seat and exterior mirror positions, 3-spoke leather-wrapped multi-function sport steering wheel with audio and hands-free phone controls""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BK1BA0BC087756"",""name"":""Used 2011 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/10581d63b7f04c0fb9b35e1d44666d90.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,988""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534594181"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Lexus RX 350 includes 10-way pwr front bucket seats -inc: pwr lumbar adjustable headrests, 18 x 7.5 5-spoke alloy wheels, 3-point front seat belts -inc: pretensioners force limiters anchor height adjusters""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDYK3DC6BS054227"",""name"":""Used 2011 Toyota Sienna"",""image"":""https://images.autotrader.com/hn/c/9efb779e344449928fc0572e53e6475b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,373""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536854628"",""vehicleInteriorColor"":""Bisque"",""description"":""Location: Chicago, IL. This 2011 Toyota Sienna includes (12) cup holders, (3) 12V pwr outlets, (4) grocery hooks, 17 7-spoke machine-finished alloy wheels, 3-point seatbelts in all seating positions w/automatic locking retractors (ALR) -inc: driver emergency locking retractor (ELR) front pretensioners w/force limiters front seatbelt warning system first & second row adjustable anchors""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7RV1CTXBS531918"",""name"":""Used 2011 RAM 1500 SLT"",""image"":""https://images.autotrader.com/hn/c/4c6182a82fec48c8abbdb28fdf7daf62.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,079""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539757949"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 RAM 1500 includes (4) full-size conventional doors, (6) speakers, 12V aux pwr outlet, 160-amp alternator, 17 steel spare wheel, 2nd row in-floor storage bins""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBADX7C51BE579127"",""name"":""Used 2011 BMW 335i Convertible"",""image"":""https://images.autotrader.com/hn/c/7f087dbb08124f8db745eb9d4a986397.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""335i"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,916""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536197463"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 BMW 335i includes 10-way power front bucket seats with 2-way manual headrests and driver memory with 2 presets for seat and exterior mirror positions, 3-spoke leather-wrapped multi-function sport steering wheel with audio and hands-free phone controls""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAFU9C57BC784234"",""name"":""Used 2011 BMW 550i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/59c6349743d24ca28640529336b6ed2a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""550i xDrive"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,586""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538187620"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 BMW 550i xDrive includes 10-way power-adjustable front bucket seats -inc: dual 4-way lumbar support driver seat memory, 18 x 8.0 star-spoke light alloy wheels (style 330) -inc: P245/45R18 run-flat all-season tires""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBADX7C55BE260555"",""name"":""Used 2011 BMW 335i Convertible"",""image"":""https://images.autotrader.com/hn/c/087edea3e3bd4060aaaac83a3c4bd914.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""335i"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,357""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538608745"",""vehicleInteriorColor"":""Cream Beige"",""description"":""Location: Chicago, IL. This 2011 BMW 335i includes 10-way power front bucket seats with 2-way manual headrests and driver memory with 2 presets for seat and exterior mirror positions, 3-spoke leather-wrapped multi-function sport steering wheel with audio and hands-free phone controls""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDXK3DC8BS132907"",""name"":""Used 2011 Toyota Sienna SE"",""image"":""https://images.autotrader.com/hn/c/8653570317c8457398131ffb4b2eb9a2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,630""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537643472"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: Chicago, IL. This 2011 Toyota Sienna includes (3) 12V pwr outlets, (4) grocery hooks, (8) cup holders, 19 6-spoke super chrome-finished alloy wheels, 3-point seatbelts in all seating positions w/automatic locking retractors (ALR) -inc: driver emergency locking retractor (ELR) front pretensioners w/force limiters front seatbelt warning system first & second row adjustable anchors""}"
