,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AZ34E06M352274"",""name"":""Used 2006 Nissan 350Z Enthusiast"",""image"":""https://images.autotrader.com/hn/c/5544727d4cba4ff0b1171e3b7620b549.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""350Z"",""manufacturer"":""Nissan"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530970470"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Nissan 350Z includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Brake Assist, Bucket Seats""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALME15476A215794"",""name"":""Used 2006 Land Rover Range Rover HSE"",""image"":""https://images.autotrader.com/hn/c/4174d6d040c6488a93478cf064fce0ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,101""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525667277"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Land Rover Range Rover includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Air Suspension, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJHW31U460009052"",""name"":""Used 2006 Lexus RX 400h AWD"",""image"":""https://images.autotrader.com/hn/c/35fcd78d830f407594f7d4fcfa09763c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 400h"",""manufacturer"":""Lexus"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531563380"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Lexus RX 400h includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Brake Assist""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXFA13526LY42087"",""name"":""Used 2006 BMW X5 3.0i"",""image"":""https://images.autotrader.com/hn/c/744b91e1e6e342068e0a1e4332a66b8f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531563365"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 BMW X5 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Brake Assist, Bucket Seats, CD Player""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXFA13576LY44045"",""name"":""Used 2006 BMW X5 3.0i"",""image"":""https://images.autotrader.com/hn/c/765d443477fe4e208a5eb51ef3b11372.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,202""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537410503"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 BMW X5 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Brake Assist, Bucket Seats, CD Player""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHCH96S460004997"",""name"":""Used 2006 Lexus GS 300 AWD"",""image"":""https://images.autotrader.com/hn/c/2ecfaa09f75d474997726979483ad5ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 300"",""manufacturer"":""Lexus"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534724852"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Lexus GS 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTWF31556EA16128"",""name"":""Used 2006 Ford F350 XL"",""image"":""https://images.autotrader.com/hn/c/a1e33d3551b74a12b64b36957ce33806.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535450305"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Ford F350 includes 4-Wheel Disc Brakes, ABS, AM/FM Stereo, Conventional Spare Tire, Driver Air Bag, Fixed Bench Seat, Four Wheel Drive, Front Reading Lamps, Intermittent Wipers""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUDH74F16N134185"",""name"":""Used 2006 Audi A6 3.2 quattro Sedan"",""image"":""https://images.autotrader.com/hn/c/4c4a58aabef04dbf88ebcc6921e86805.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530987408"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Audi A6 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Bluetooth Connection""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6BD06TX6C404474"",""name"":""Used 2006 Nissan Frontier XE"",""image"":""https://images.autotrader.com/hn/c/21dbded176524b20b429d6524f08b90a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534716889"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Nissan Frontier includes 4-Wheel Disc Brakes, ABS, Bucket Seats, Cloth Seats, Conventional Spare Tire, Driver Air Bag, Driver Vanity Mirror, Intermittent Wipers, Passenger Air Bag""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXFA13556LY44349"",""name"":""Used 2006 BMW X5 3.0i"",""image"":""https://images.autotrader.com/hn/c/593a00be919d4561bab70aee523a471f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534724796"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 BMW X5 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Brake Assist, Bucket Seats, CD Player""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBUF87J86X186446"",""name"":""Used 2006 Mercedes-Benz E 350 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/2f9f3609b9c84ba3bac0f8b5138a3d04.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529413233"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Mercedes-Benz E 350 includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAVB13586KX35817"",""name"":""Used 2006 BMW 325i Sedan"",""image"":""https://images.autotrader.com/hn/c/eb200d76cf69481c93d6ae02a734dbad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""325i"",""manufacturer"":""BMW"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532941676"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 BMW 325i includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Brake Assist, Bucket Seats, CD Player""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGCB65E36A013564"",""name"":""Used 2006 Mercedes-Benz R 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/ac0ac288742241749b0bd198499ad7cf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""R 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,326""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531563353"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 Mercedes-Benz R 350 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Air Suspension, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Brake Assist, CD Player""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXFA13586LY45446"",""name"":""Used 2006 BMW X5 3.0i"",""image"":""https://images.autotrader.com/hn/c/70a7daa5cea74bb3a37859dcba11fc1b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536833217"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2006 BMW X5 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Brake Assist, Bucket Seats, CD Player""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEC13V86J104997"",""name"":""Used 2006 Chevrolet Tahoe 2WD"",""image"":""https://images.autotrader.com/hn/c/89d394aa9b554b2bb7541ad6ecf7559b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538167854"",""vehicleInteriorColor"":""Gray/Dark Charcoal"",""description"":""Location: Chicago, IL. This 2006 Chevrolet Tahoe includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, BODY  LIFTGATE WITH LIFTGLASS  REAR DOOR SYSTEM   includes rear-window wiper/washer (STD)""}"
