,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHGC46F59U062570"",""name"":""Used 2009 Hyundai Genesis 4.6"",""image"":""https://images.autotrader.com/hn/c/6bd88980e1064e539089ff045ee76531.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Genesis"",""manufacturer"":""Hyundai"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,815""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533341255"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Hyundai Genesis includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Alarm""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCS22899A006037"",""name"":""Used 2009 Honda Accord EX-L V6 Coupe"",""image"":""https://images.autotrader.com/hn/c/13da328ab1f243f3b52ed2d98a2fc2a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,946""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530890121"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Honda Accord includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Ambient Lighting, Antenna Type - Element""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWSG31Y69M410920"",""name"":""Used 2009 Volkswagen Beetle Blush Convertible"",""image"":""https://images.autotrader.com/hn/c/52f87c63809f48839e43478d5b3ed935.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,652""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542059512"",""vehicleInteriorColor"":""Red"",""description"":""Location: Chicago, IL. This 2009 Volkswagen Beetle includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DD67V690124493"",""name"":""Used 2009 Cadillac STS AWD"",""image"":""https://images.autotrader.com/hn/c/48b7c6b9bb954dc4b8a16219eccabd9c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""STS"",""manufacturer"":""Cadillac"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,856""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538302147"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2009 Cadillac STS includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWFA71F09V013088"",""name"":""Used 2009 Volkswagen Eos Lux"",""image"":""https://images.autotrader.com/hn/c/acfcb51249424199883e620d6008a67a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Eos"",""manufacturer"":""Volkswagen"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,349""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538609646"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Volkswagen Eos includes 2-Stage Unlocking Doors, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Engine Immobilizer""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKB20UX97889394"",""name"":""Used 2009 Toyota Prius"",""image"":""https://images.autotrader.com/hn/c/ec9b042119fd4bb7b55843c8c2b798a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,265""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536860906"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2009 Toyota Prius includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Alarm""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B3HB48A49D171553"",""name"":""Used 2009 Dodge Caliber SXT"",""image"":""https://images.autotrader.com/hn/c/b739720b2e944440bf33c8cfc99cb30e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Caliber"",""manufacturer"":""Dodge"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,362""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539175425"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Dodge Caliber includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 120 Amps, Ambient Lighting""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2ZG57B294187081"",""name"":""Used 2009 Pontiac G6 Sedan"",""image"":""https://images.autotrader.com/hn/c/26eed3c826ca4488aaba391334c612cd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""G6"",""manufacturer"":""Pontiac"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,249""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528096159"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2009 Pontiac G6 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Audio Security System, Anti-Theft System - Engine Immobilizer""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMGE88499S036954"",""name"":""Used 2009 Honda Fit Sport"",""image"":""https://images.autotrader.com/hn/c/1b0ed28f99164818ac4379c91a9702af.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,203""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533018169"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 Honda Fit includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYFK26219R143079"",""name"":""Used 2009 Cadillac Escalade ESV AWD"",""image"":""https://images.autotrader.com/hn/c/f0e6d77389e04c2bbdee89376b6fe113.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade ESV"",""manufacturer"":""Cadillac"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,793""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525674299"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2009 Cadillac Escalade ESV is listed for $13795""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEK19089E156540"",""name"":""Used 2009 Chevrolet Silverado 1500 4x4 Extended Cab"",""image"":""https://images.autotrader.com/hn/c/258f82e2c07449cd8fcc82952d4603a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""187,780""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539287981"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2009 Chevrolet Silverado 1500 includes 4wd Selector - Manual Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 145 Amps, Anti-Theft System - Audio Security System""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DD67V690117835"",""name"":""Used 2009 Cadillac STS AWD"",""image"":""https://images.autotrader.com/hn/c/48d920583c324559a3a143de70f56ddc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""STS"",""manufacturer"":""Cadillac"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,202""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529065041"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Cadillac STS includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP35NX9W140609"",""name"":""Used 2009 Ford Focus SE Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,443""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541946831"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2009 Ford Focus includes Airbag Deactivation - Occupant Sensing Passenger, Alternator - 110 Amps, Anti-Theft System - Alarm, Auxiliary Audio Input - Jack, Axle Ratio - 3.56""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWML33529TX33029"",""name"":""Used 2009 MINI Cooper Clubman Hardtop"",""image"":""https://images.autotrader.com/hn/c/e26fddd12bb24a80b730e84200072555.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Clubman"",""manufacturer"":""MINI"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,209""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539482803"",""vehicleInteriorColor"":""White"",""description"":""Location: Chicago, IL. This 2009 MINI Cooper Clubman includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Ambient Lighting - Color-Adjustable""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS58V29W173772"",""name"":""Used 2009 Nissan Rogue AWD S"",""image"":""https://images.autotrader.com/hn/c/8b1c389250fd4bb9aa64c980c00ee859.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,222""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539184617"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2009 Nissan Rogue includes 2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
