,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCAEG0EH263208"",""name"":""Used 2014 Chrysler 300 C"",""image"":""https://images.autotrader.com/hn/c/00aeaf6fdeb64bafad605827487266b7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12577,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,502""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525371580"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Chrysler 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWBN7A38EC031964"",""name"":""Certified 2014 Volkswagen Passat TDI SE"",""image"":""https://images.autotrader.com/hn/c/85f2c4bbb28b4ff9962c2d253ab4e7f2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10977,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,102""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532862304"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2014 Volkswagen Passat includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWBN7A3XEC025146"",""name"":""Certified 2014 Volkswagen Passat TDI SE"",""image"":""https://images.autotrader.com/hn/c/9530e4f5cc74404c9f1a313d9e5e1902.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10777,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,918""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541145128"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2014 Volkswagen Passat includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AR2MM7EC607811"",""name"":""Used 2014 Nissan Pathfinder SL"",""image"":""https://images.autotrader.com/hn/c/94b4b5f9f6b94169b187c8c7ec5f51ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,843""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537474807"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2014 Nissan Pathfinder includes 18\"" Alloy Wheels, 3rd row seats: bench, 4-Wheel Disc Brakes, 5.577 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RM4H55EL099272"",""name"":""Used 2014 Honda CR-V AWD EX"",""image"":""https://images.autotrader.com/hn/c/3437e17b18de48a9ba8cd5f89195e903.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14789,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,452""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538339885"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2014 Honda CR-V includes 17\"" 10-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 4.44 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/6 Speakers, Air Conditioning""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T4BF1FK8ER348345"",""name"":""Used 2014 Toyota Camry LE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13205,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,277""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542378971"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Chicago, IL. This 2014 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, 6.5J x 16\"" Steel Wheels w/Covers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJLAB4EW127030"",""name"":""Used 2014 Jeep Cherokee FWD Sport"",""image"":""https://images.autotrader.com/hn/c/2ef02c50c3734033b8f2bbef2dbe54cc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10507,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,079""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539580702"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Jeep Cherokee includes 3.73 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Anti-whiplash front head restraints, Brake assist, Bumpers: body-color""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1PG5SB5E7294170"",""name"":""Used 2014 Chevrolet Cruze LTZ"",""image"":""https://images.autotrader.com/hn/c/abf696faa9cf4e4d88b897850b85670e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8598,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,395""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537567332"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2014 Chevrolet Cruze includes 18\"" Split 5-Spoke Silver-Painted Alloy Wheels, 4-Wheel Disc Brakes, 6 Speaker Audio System Feature, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNLC2E07ER185845"",""name"":""Used 2014 Chevrolet Tahoe 2WD"",""image"":""https://images.autotrader.com/hn/c/4f54963ffced49b0b9f5289c14b18c4f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,981""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540554488"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2014 Chevrolet Tahoe includes 6 Passenger, AM/FM Stereo, Air Conditioning, Anti-Lock Brakes, CD player, Clock, Courtesy Lights, Cruise Control, Driver Air Bag, Dual Power Mirrors""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSK2E08ER169037"",""name"":""Used 2014 Chevrolet Tahoe 4WD"",""image"":""https://images.autotrader.com/hn/c/9b8f44c08e744eaba8bcb823c77b87cf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,850""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535827054"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2014 Chevrolet Tahoe includes 4x4, 6 passenger, Air Conditioning, Anti-Lock Brakes, CD player, Clock, Compass/Temp. Gauge, Courtesy Lights, Cruise Control, Driver Air Bag""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSK2E09ER169726"",""name"":""Used 2014 Chevrolet Tahoe 4WD"",""image"":""https://images.autotrader.com/hn/c/554b53eb4de34de2a859975431e7fca9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,814""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541720365"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2014 Chevrolet Tahoe includes 4x4, 6 passenger, Air Conditioning, Anti-Lock Brakes, Auto Start, CD player, Clock, Compass/Temp. Gauge, Courtesy Lights, Cruise Control, Driver Air Bag""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNLC2E00ER183015"",""name"":""Used 2014 Chevrolet Tahoe 2WD"",""image"":""https://images.autotrader.com/hn/c/3c4210ed4c4e459fa2ca007ba93a5d1c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,031""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539762780"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2014 Chevrolet Tahoe includes 6 Passenger, AM/FM Stereo, Air Conditioning, Anti-Lock Brakes, Back-Up Camera, CD player, Clock, Courtesy Lights, Cruise Control, Driver Air Bag""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNLC2E04ER157307"",""name"":""Used 2014 Chevrolet Tahoe 2WD"",""image"":""https://images.autotrader.com/hn/c/4b1255f83cd94afd81a6413f171edc9a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,817""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534274998"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Chevrolet Tahoe includes 6 passenger, AM/FM Stereo, Air Conditioning, Anti-Lock Brakes, CD player, Clock, Courtesy Lights, Cruise Control, Driver Air Bag, Dual Power Mirrors""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GAZG1FG5E1185055"",""name"":""Used 2014 Chevrolet Express 3500 LT Extended Passenger"",""image"":""https://images.autotrader.com/hn/c/9fc399d51ae3404ebaae1c8761c1b422.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,764""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535435698"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2014 Chevrolet Express 3500 includes 15 Passenger, AM/FM Stereo, Air Conditioning, Anti-Lock Brakes, CD player, Carpet Flooring, Clock, Cloth Interior, Courtesy Lights, Cruise Control""}"
