,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GA39187L100973"",""name"":""Used 2007 Jeep Wrangler Unlimited X"",""image"":""https://images.autotrader.com/hn/c/1b59c5620bac40f8b445c77e81ddcdbf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,408""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539268684"",""vehicleInteriorColor"":""Dark Slate Gray/Medium Slate G"",""description"":""Location: Chicago, IL. This 2007 Jeep Wrangler includes 4WD selector: manual hi-lo, 4WD type: part time, ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Antenna type: mast, Anti-theft system: engine immobilizer""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1SG63677H710912"",""name"":""Used 2007 Subaru Forester 2.5X"",""image"":""https://images.autotrader.com/hn/c/969956e9bdb34f55b51f1cf2d268b7fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,110""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537922199"",""vehicleInteriorColor"":""Gold"",""description"":""Location: Chicago, IL. This 2007 Subaru Forester includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1GD61607H507913"",""name"":""Used 2007 Subaru Impreza 2.5i Sedan"",""image"":""https://images.autotrader.com/hn/c/31d4c3e11aeb41deb4d1b32a1a46cee9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza"",""manufacturer"":""Subaru"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,321""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535966077"",""vehicleInteriorColor"":""Anthracite Black"",""description"":""Location: Chicago, IL. This 2007 Subaru Impreza includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZK23C17S084999"",""name"":""Used 2007 Toyota Sienna LE"",""image"":""https://images.autotrader.com/hn/c/249109d7ddeb46e0ab7519be452b03bf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3650,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""188,222""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535702028"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Chicago, IL. This 2007 Toyota Sienna includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: mast, Anti-theft system: engine immobilizer""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKYF18727H538270"",""name"":""Used 2007 Honda Pilot 4WD EX-L"",""image"":""https://images.autotrader.com/hn/c/606fb9f1279d4b0f99e6b9317202f3e9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""315,897""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542171897"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Honda Pilot includes 2-stage unlocking doors, 4WD type: on demand, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: element""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1AL55F777381314"",""name"":""Used 2007 Chevrolet Cobalt LT"",""image"":""https://images.autotrader.com/hn/c/1a105b4bb436411b9cf35573786108f2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cobalt"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,842""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536353464"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2007 Chevrolet Cobalt includes 2-stage unlocking doors, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: mast, Anti-theft system: alarm with remote""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWDR71K87W012677"",""name"":""Used 2007 Volkswagen Rabbit 4-Door"",""image"":""https://images.autotrader.com/hn/c/4fbed4711a994f5293bc05e7b4bd40cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Rabbit"",""manufacturer"":""Volkswagen"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,549""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536495681"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2007 Volkswagen Rabbit includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Antenna type: mast, Anti-theft system: alarm with remote""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3KA53G07H693898"",""name"":""Used 2007 Chrysler 300 Touring"",""image"":""https://images.autotrader.com/hn/c/dd42dbc88b4544bd8680a1027d594ffe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,016""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536139429"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2007 Chrysler 300 includes 2-stage unlocking doors, ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Antenna type: element, Anti-theft system: engine immobilizer""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1BV28U87N100689"",""name"":""Used 2007 Nissan Quest"",""image"":""https://images.autotrader.com/hn/c/8845f7301e0746b29ca6654feeef00d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Quest"",""manufacturer"":""Nissan"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""170,299""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537398080"",""vehicleInteriorColor"":""Gold"",""description"":""Location: Chicago, IL. This 2007 Nissan Quest includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Airbag deactivation: occupant sensing passenger, Antenna type: element""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D8GU58687W627997"",""name"":""Used 2007 Dodge Nitro 4WD R/T"",""image"":""https://images.autotrader.com/hn/c/8c7ab89342094feab2a48d48ffaf2a46.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4255,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Nitro"",""manufacturer"":""Dodge"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,044""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533562553"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Chicago, IL. This 2007 Dodge Nitro includes 4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags, F&amp;R Side Air Bags""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF28447B001877"",""name"":""Used 2007 Honda Pilot EX"",""image"":""https://images.autotrader.com/hn/c/2ee5f9ee71594fa4973de71796b8a40d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,855""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541203060"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2007 Honda Pilot includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Brake Assist, Bucket Seats""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM56387A162853"",""name"":""Used 2007 Honda Accord SE Sedan"",""image"":""https://images.autotrader.com/hn/c/0c7a89259a3d453f9b25b543ed49b748.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,840""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539628872"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: Chicago, IL. This 2007 Honda Accord includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, CD Changer, CD Player, Child Safety Locks""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRE485X7C104555"",""name"":""Used 2007 Honda CR-V EX"",""image"":""https://images.autotrader.com/hn/c/10c78731eb7a4c8c82dde08ea72b2c2a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""177,589""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541829017"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2007 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Brake Assist, Bucket Seats, CD Changer""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBTK56F77F213582"",""name"":""Used 2007 Mercedes-Benz CLK 350 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/9c34f7dc1ce340a8af998763f5e3e0ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,342""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531212178"",""vehicleInteriorColor"":""Black Nappa"",""description"":""Location: Chicago, IL. This 2007 Mercedes-Benz CLK 350 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Brake Assist, Bucket Seats, CD Player""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL21E07C170584"",""name"":""Used 2007 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/fe9eb50e93db4246a71266ba9a67ba01.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,901""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541621311"",""vehicleInteriorColor"":""Blond"",""description"":""Location: Chicago, IL. This 2007 Nissan Altima includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats, Cruise Control""}"
