,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY23P0N5100487"",""name"":""Used 1992 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/9466439c20f24d429487f36685ac09cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6620,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,562""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519773371"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1992 Chevrolet Corvette includes 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Cassette, Driver vanity mirror, Front Bucket Seats, Front anti-roll bar""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFLG40A2N0091886"",""name"":""Used 1992 Ferrari 512TR"",""image"":""https://images.autotrader.com/hn/c/0bb0d7650abb4e409d2460fa8422a3bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":199995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""512TR"",""manufacturer"":""Ferrari"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,015""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522914238"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1992 Ferrari 512TR is listed for $199995""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2J4FY19P8NJ512846"",""name"":""Used 1992 Jeep Wrangler S"",""image"":""https://images.autotrader.com/hn/c/29e059ca2ed844769d097b3f32030fe5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":1992,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,099""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530985841"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1992 Jeep Wrangler includes 4x4/4-wheel drive, Alloy Wheels, Brake assist, Bumperettes on Rear Bumper, Folding Rear Seats, Front & Rear Carpeting, Front Bucket Seats, Front anti-roll bar""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2FW33F0NL222154"",""name"":""Used 1992 Pontiac Firebird Trans Am Convertible"",""image"":""https://images.autotrader.com/images/2019/4/29/510/166/43647732249.510166332.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Firebird"",""manufacturer"":""Pontiac"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,693""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510166332"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1992 Pontiac Firebird includes Leather Seats, Power Locks, Power Mirrors, Power Windows, Premium Wheels, Tilt Wheel""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JB3XE74C3NY023926"",""name"":""Used 1992 Dodge Stealth R/T Turbo"",""image"":""https://images.autotrader.com/hn/c/e294719b1f7f4aee97ddc9b69b097d61.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Stealth"",""manufacturer"":""Dodge"",""productionDate"":1992,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,225""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535714658"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1992 Dodge Stealth includes AM/FM, Air Conditioning, Cassette, Center Arm Rest, Climate Control, Cruise Control, Driver Airbag, Fog Lights, Heated Mirrors, Intermittent Wipers""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT8UZ30C4N0023130"",""name"":""Used 1992 Lexus SC 400 Coupe"",""image"":""https://images.autotrader.com/hn/c/54b14d9f464f4cc5af6ce2d133e4388f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""SC 400"",""manufacturer"":""Lexus"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,778""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514835756"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1992 Lexus SC 400 includes AM/FM, Air Conditioning, Cassette, Climate Control, Cruise Control, Driver Airbag, Heated Mirrors, Intermittent Wipers, Keyless Entry, Leather Interior Surface""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FJ78S3NL120347"",""name"":""Used 1992 Jeep Cherokee 4WD Limited 4-Door"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":1992,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""197,100""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539474703"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1992 Jeep Cherokee includes Antenna type: power, Cassette, Center console, Cruise control, Driver seat power adjustments, Exterior entry lights, Front air conditioning""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFLG40A0N0092129"",""name"":""Used 1992 Ferrari 512TR"",""image"":""https://images.autotrader.com/hn/c/95586984d26a425ca2d77b6261eb6c06.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":199900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""512TR"",""manufacturer"":""Ferrari"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":"""",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,631""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509607501"",""vehicleInteriorColor"":""Nero"",""description"":""Location: Chicago, IL. This 1992 Ferrari 512TR is listed for $199900""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB2967NS460181"",""name"":""Used 1992 Porsche 911 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/ea2911654f1b447bad2b78e2a30fac47.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1992,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,713""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528810218"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Chicago, IL. This 1992 Porsche 911 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Climate Control, Cruise, Drivers Front Airbag, Dual Front Airbags, Fog Lights, Gasoline Fuel""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FACP44MXNF108357"",""name"":""Used 1992 Ford Mustang LX Convertible"",""image"":""https://images.autotrader.com/hn/c/6fadc3664f1c45e290cc1d6479cb9783.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,958""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525240096"",""vehicleInteriorColor"":""Red"",""description"":""Location: Chicago, IL. This 1992 Ford Mustang includes Driver Airbag, Power Windows, Power door locks""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY33P7N5106177"",""name"":""Used 1992 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/6244bf3fd6e0492cb6dbbb3a93a3c0df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10297,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,202""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501190647"",""vehicleInteriorColor"":""Beige/Tan"",""description"":""Location: Chicago, IL. This 1992 Chevrolet Corvette includes ABS: 4-wheel, Air Conditioning, Antenna type: power, Anti-theft system: alarm, Cassette, Cruise control, Digital instrument panel, Front air conditioning""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTHX25M6NKB14103"",""name"":""Used 1992 Ford F250 2WD SuperCab"",""image"":""https://images.autotrader.com/hn/c/0232408db60943059070145dd61bf67c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,600""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510327126"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1992 Ford F250 includes Abs - Rear, Captain Chairs (2), Cruise Control, Exterior Entry Lights, Front Air Conditioning, Front Seat Type - Captains Chairs, Power Brakes""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT8JZ31C6N0008405"",""name"":""Used 1992 Lexus SC 300 Coupe"",""image"":""https://images.autotrader.com/images/2019/5/26/517/467/43649772591.517467226.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""SC 300"",""manufacturer"":""Lexus"",""productionDate"":1992,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517467226"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1992 Lexus SC 300 is listed for $1600""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEK14K0NZ114035"",""name"":""Used 1992 Chevrolet Silverado 1500 4x4 Regular Cab"",""image"":""https://images.autotrader.com/hn/c/b4c3be411109478ba95f18f430394999.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":1992,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""179,319""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536634801"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Chicago, IL. This 1992 Chevrolet Silverado 1500 includes Abs - Rear, Cassette, Clock, Cruise Control, Front Air Conditioning, Front Seat Type - Bench, Pickup Bed Type - Stepside, Power Brakes, Power Steering""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6VS3389NU125813"",""name"":""Used 1992 Cadillac Allante"",""image"":""https://images.autotrader.com/images/2018/8/18/492/842/43627114608.492842391.IM1.MAIN.640x480_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Allante"",""manufacturer"":""Cadillac"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,161""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=492842391"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1992 Cadillac Allante is listed for $12000""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JB3XD64B7NY037073"",""name"":""Used 1992 Dodge Stealth R/T"",""image"":""https://images.autotrader.com/hn/c/6fbe82fbb751462fbbf41ba21cf4bbad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Stealth"",""manufacturer"":""Dodge"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,000""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534503787"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1992 Dodge Stealth includes Abs - 4-Wheel, Antenna Type - Power, Anti-Theft System - Alarm, Cassette, Cruise Control, Driver Seat Power Adjustments, Front Air Conditioning - Automatic Climate Control""}"
