,0
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKR0C52H0U53469"",""name"":""Used 2017 BMW X5 xDrive35i"",""image"":""https://images.autotrader.com/hn/c/a00c1fa482fd45d286a59ee9231d81f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,488""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542262951"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 BMW X5 includes AM/FM, Alloy Wheels, Auto Climate Control, Cruise Control, Dual-Pane Panoramic Sunroof, Handsfree/Bluetooth Integration, Heated Seats, Leather Steering Wheel""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FRYD3H83HB007300"",""name"":""Used 2017 Acura MDX FWD w/ Advance Package"",""image"":""https://images.autotrader.com/hn/c/8a379c5480b74d3a937c2762f2f01e5e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,968""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542017635"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Acura MDX includes 20 Inch Wheels, 2nd Row Captains Chairs, 2nd Row Heated Seats, 6-Passenger Seating, Adaptive Cruise Control, Automatic Headlights, Aux Audio Adapter""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BZMCAXHC062979"",""name"":""Used 2017 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/20a70c9657444abd8a289f28e280f848.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34610,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,209""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540306228"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Lexus RX 350 includes 18 Inch Wheels, 3.5L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Blind-Spot Monitoring System, Bluetooth Connectivity""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKR0C3XH0V69128"",""name"":""Used 2017 BMW X5 xDrive35i"",""image"":""https://images.autotrader.com/hn/c/6a42d4ea17e747658a755673401b952f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34480,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,834""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541768746"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2017 BMW X5 includes Auto Climate Control, CD (Single Disc), Cruise Control, Fog Lights, Front Parking Sensors, Handsfree/Bluetooth Integration, Heated Seats, Keyless Ignition""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5JB1HA856310"",""name"":""Used 2017 Mercedes-Benz GLE 350"",""image"":""https://images.autotrader.com/hn/c/1ad21d8b5c5d4dfc92837a9be7d1d3ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34260,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,934""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539887914"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2017 Mercedes-Benz GLE 350 includes 20 Inch Alloy Wheels, 3.5L V6 Engine, Audio Steering Wheel Controls, Blind-Spot Monitoring System, Bluetooth Connectivity, CD Player, Cruise Control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS1BKC1HR165110"",""name"":""Used 2017 GMC Yukon SLT"",""image"":""https://images.autotrader.com/hn/c/2d3c66e12e80493d8840804e8172909d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34070,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,355""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539035845"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2017 GMC Yukon includes 18 Inch Alloy Wheels, 5.3L V8 Engine, 8 Passenger Seating, Automatic Climate Control, Bluetooth, Bose Audio System, CD Player, Cruise Control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4SDJCT4HC806099"",""name"":""Used 2017 Dodge Durango R/T"",""image"":""https://images.autotrader.com/hn/c/8824d32e7da44ee4a7e147ba475f1f6b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33970,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,614""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541768783"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Dodge Durango includes 2nd Row Heated Seats, 6-Passenger Seating, Auto Climate Control, Cruise Control, Fog Lights, Front Bucket Seats, Handsfree/Bluetooth Integration""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4JB5HA133121"",""name"":""Used 2017 Mercedes-Benz E 300"",""image"":""https://images.autotrader.com/hn/c/f89c30288be94829a219e1dfed655a6b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33960,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,425""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539382928"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2017 Mercedes-Benz E 300 includes 2.0L Turbocharged I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKR2C32H0X05537"",""name"":""Used 2017 BMW X5 sDrive35i"",""image"":""https://images.autotrader.com/hn/c/e135f2344bd54cd2860be96107f859a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33620,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,102""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537762177"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 BMW X5 includes 19 Inch Wheels, 3.0L I6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Heated Front Seats""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKT0C35H0V96352"",""name"":""Used 2017 BMW X5 xDrive40e"",""image"":""https://images.autotrader.com/hn/c/d38663560837479aa1b454bc6bb0a062.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,891""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540890436"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2017 BMW X5 includes 2.0L Plug-In Hybrid I4 Engine, 20 Inch Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cruise Control""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTBF2B68HEE27767"",""name"":""Used 2017 Ford F250 4x4 Regular Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/23755ac1beb9448587db32c842399c6b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33280,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,070""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540294104"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2017 Ford F250 includes 17 Inch Wheels, 6.2L V8 Engine, Air Conditioning, Bed Liner, Bluetooth Connectivity, CD Player, Cruise Control, Front Split Bench Seat, Lifted Suspension""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBM7FX3H5157415"",""name"":""Used 2017 Lexus GX 460"",""image"":""https://images.autotrader.com/hn/c/f36be2a617af408794b583eda53cfc72.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 460"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,079""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542361741"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Lexus GX 460 includes 4.6L V8 Engine, 7-Passenger Seating, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control""}"
