,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BK36B85U057961"",""name"":""Used 2005 Toyota Avalon XLS"",""image"":""https://images.autotrader.com/images/2019/11/16/534/891/43663159640.534891045.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Avalon"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,785""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534891045"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Toyota Avalon is listed for $1600""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZT54835F124434"",""name"":""Used 2005 Chevrolet Malibu LS V6"",""image"":""https://images.autotrader.com/images/2020/1/13/536/212/43666590383.536212499.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,570""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536212499"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Chevrolet Malibu is listed for $1600""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C3EY55E35T296663"",""name"":""Used 2005 Chrysler PT Cruiser Touring Edition Turbo Conv"",""image"":""https://images.autotrader.com/images/2020/1/13/534/048/43666590773.534048026.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""PT Cruiser"",""manufacturer"":""Chrysler"",""productionDate"":2005,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,520""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534048026"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Chrysler PT Cruiser is listed for $1500""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BK143551269335"",""name"":""Used 2005 MAZDA MAZDA3 s Hatchback"",""image"":""https://images.autotrader.com/images/2019/11/3/533/838/43662242199.533838095.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2005,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,402""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533838095"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 MAZDA MAZDA3 is listed for $1500""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1MS682X52112296"",""name"":""Used 2005 Volvo S40 T5"",""image"":""https://images.autotrader.com/images/2020/1/13/520/230/43666590861.520230281.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S40"",""manufacturer"":""Volvo"",""productionDate"":2005,""driveWheelConfiguration"":"""",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,345""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520230281"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Volvo S40 is listed for $1500""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1BV28U25N101074"",""name"":""Used 2005 Nissan Quest"",""image"":""https://images.autotrader.com/images/2019/1/22/505/770/43639908081.505770320.IM1.MAIN.766x511_A.766x511.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Quest"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505770320"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Nissan Quest is listed for $1500""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3EL46X35N663134"",""name"":""Used 2005 Chrysler Sebring Sedan"",""image"":""https://images.autotrader.com/images/2019/9/25/529/754/43659331008.529754711.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Sebring"",""manufacturer"":""Chrysler"",""productionDate"":2005,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,410""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529754711"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2005 Chrysler Sebring is listed for $1500""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1RS612252464143"",""name"":""Used 2005 Volvo S60 2.4"",""image"":""https://images.autotrader.com/images/2019/9/15/528/715/43658569706.528715113.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S60"",""manufacturer"":""Volvo"",""productionDate"":2005,""driveWheelConfiguration"":"""",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528715113"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2005 Volvo S60 is listed for $1400""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZA23C65S355281"",""name"":""Used 2005 Toyota Sienna LE"",""image"":""https://images.autotrader.com/images/2019/7/10/521/675/43653253694.521675217.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521675217"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Toyota Sienna is listed for $1400""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGES16435H568764"",""name"":""Used 2005 Honda Civic VP"",""image"":""https://images.autotrader.com/images/2019/6/1/518/039/43650215610.518039976.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,484""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518039976"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Honda Civic is listed for $1400""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GZCZ63475S837875"",""name"":""Used 2005 Saturn Vue AWD V6"",""image"":""https://images.autotrader.com/images/2019/8/11/524/656/43655795726.524656798.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""Vue"",""manufacturer"":""Saturn"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524656798"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Saturn Vue is listed for $1400""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDV33L35D174159"",""name"":""Used 2005 Chevrolet Uplander LT"",""image"":""https://images.autotrader.com/images/2019/4/10/478/533/43646356272.478533744.IM1.MAIN.766x511_A.766x511.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Uplander"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=478533744"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Chevrolet Uplander is listed for $1400""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE30K85U982028"",""name"":""Used 2005 Toyota Camry LE"",""image"":""https://images.autotrader.com/images/2019/12/11/537/858/43664688009.537858500.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537858500"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Toyota Camry is listed for $1400""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4GM68485R668042"",""name"":""Used 2005 Chrysler Pacifica Touring"",""image"":""https://images.autotrader.com/images/2019/10/27/533/096/43661743216.533096425.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2005,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533096425"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2005 Chrysler Pacifica is listed for $1400""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDT13S352346736"",""name"":""Used 2005 Chevrolet TrailBlazer LT"",""image"":""https://images.autotrader.com/images/2020/1/13/539/049/43666591083.539049951.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539049951"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2005 Chevrolet TrailBlazer is listed for $1300""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDT13S052238851"",""name"":""Used 2005 Chevrolet TrailBlazer LS"",""image"":""https://images.autotrader.com/images/2019/4/20/512/215/43647093586.512215684.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512215684"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Chevrolet TrailBlazer is listed for $1300""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWAD63B95E043013"",""name"":""Used 2005 Volkswagen Passat GLS 1.8T"",""image"":""https://images.autotrader.com/images/2019/2/21/508/250/43642406762.508250669.IM1.MAIN.766x511_A.766x511.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2005,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,659""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508250669"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Volkswagen Passat is listed for $1300""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWRU63B25E078561"",""name"":""Used 2005 Volkswagen Passat GLX Sedan"",""image"":""https://images.autotrader.com/images/2019/2/18/507/977/43642128573.507977094.IM1.MAIN.766x511_A.766x511.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2005,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507977094"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Volkswagen Passat is listed for $1300""}"
