,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL18084B115770"",""name"":""Used 2004 Honda Odyssey EX-L w/ RES"",""image"":""https://images.autotrader.com/hn/c/98418c4a08154b8fa43e07844fae8fc4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,514""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532940621"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Chicago, IL. This 2004 Honda Odyssey includes 3rd Row Seat, Leather Seats, Rear Spoiler""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBCR63WX4C022200"",""name"":""Used 2004 Bentley Continental GT Coupe"",""image"":""https://images.autotrader.com/hn/c/af4580d9511c4a1086087b233b7efea5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,973""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520190867"",""vehicleInteriorColor"":""Nautic"",""description"":""Location: Chicago, IL. This 2004 Bentley Continental includes 19\"" Five Spoke Chromed Alloy Wheels, 4-Spoke Single Tone, 4-Wheel Disc Brakes, ABS, AM/FM Stereo, Adjustable Steering Wheel, Air Suspension""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GAET13P742261911"",""name"":""Used 2004 Buick Rainier AWD CXL Plus"",""image"":""https://images.autotrader.com/hn/c/335bda40616e4bee80e98d955d69753f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Rainier"",""manufacturer"":""Buick"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,805""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536967460"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2004 Buick Rainier is listed for $4990""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1VS27554F040066"",""name"":""Used 2004 Volvo S40"",""image"":""https://images.autotrader.com/hn/c/6437adc36f644c989bd6a6c0b474b054.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S40"",""manufacturer"":""Volvo"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,874""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536851275"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2004 Volvo S40 is listed for $3490""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE32K94U886369"",""name"":""Used 2004 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/04cb943f4c0c405c82a3e8e56e7de576.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,733""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536684215"",""vehicleInteriorColor"":""Taupe"",""description"":""Location: Chicago, IL. This 2004 Toyota Camry includes 15\"" x 6.5\"" Steel Wheels w/Full Covers, 6 Speakers, AM/FM radio, Air Conditioning, Auxiliary Audio Input, Bodyside moldings, Bumpers: body-color""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCV54E84M805274"",""name"":""Used 2004 INFINITI G35 Coupe"",""image"":""https://images.autotrader.com/hn/c/43f97011ff27407e8d9faff6c77869e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G35"",""manufacturer"":""INFINITI"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""174,519""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539291735"",""vehicleInteriorColor"":""Willow"",""description"":""Location: Chicago, IL. This 2004 INFINITI G35 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Cass w/6-Disc In-Dash CD Autochanger, AM/FM radio, Aero Package, Air Conditioning, Alloy wheels""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWBK31C24M406620"",""name"":""Used 2004 Volkswagen Beetle GL"",""image"":""https://images.autotrader.com/hn/c/736a7744242c4db79d0e01616e469b12.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6390,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,289""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542138218"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2004 Volkswagen Beetle includes **A MUST SEE, **ALLOY WHEELS, **LEATHER SEATS, **LOCAL TRADE, **NEW TIRES, 4-Wheel Disc Brakes, 6 Speakers, 6.5J x 16\"" Steel Wheels, ABS brakes""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWGK31C84M422049"",""name"":""Used 2004 Volkswagen Beetle GL"",""image"":""https://images.autotrader.com/hn/c/502f084ea4b34d85a794b2b561c170fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,406""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540166168"",""vehicleInteriorColor"":""Black/Gray"",""description"":""Location: Chicago, IL. This 2004 Volkswagen Beetle includes **A MUST SEE, **CLEAN CARFAX, **LOCAL TRADE, **NON-SMOKER, **POWER MOONROOF, 4-Wheel Disc Brakes, 6 Speakers, 6.5J x 16\"" Steel Wheels, ABS brakes""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FA59S44P770931"",""name"":""Used 2004 Jeep Wrangler Sahara"",""image"":""https://images.autotrader.com/hn/c/c791ebe82c3a4730827abbcbfd4e69ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,580""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533781256"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2004 Jeep Wrangler includes (5) 15 x 8 Ravine aluminum wheels, (7) speakers-inc: (6) tweeters (1) subwoofer, 117-amp alternator, 19 gallon fuel tank, 3.07 axle ratio, 30 x 9.5R15 all-terrain OWL Wrangler tires""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2HA31U44C037725"",""name"":""Used 2004 Lexus RX 330 AWD"",""image"":""https://images.autotrader.com/hn/c/ba01f24eaa6542428a3de99de3f76ed7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 330"",""manufacturer"":""Lexus"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,331""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524730972"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Chicago, IL. This 2004 Lexus RX 330 includes (2) front/(2) rear assist grips, 10-way driver/4-way passenger pwr front bucket seats-inc: seat-mounted armrests driver pwr lumbar adjustable headrests""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGCM67L04D034521"",""name"":""Used 2004 Volkswagen Touareg V8"",""image"":""https://images.autotrader.com/hn/c/e5a39a9ecf864f3894407eab600b388b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5485,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Touareg"",""manufacturer"":""Volkswagen"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,008""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538414987"",""vehicleInteriorColor"":""Anthracite"",""description"":""Location: Chicago, IL. This 2004 Volkswagen Touareg includes 18 x 8 alloy wheels w/anti-theft wheel locks, 26.4 gallon fuel tank, 4.2L DOHC SMPI 40-valve V8 engine, 450 CCA battery, 60/40 split folding rear seat w/fold-flat feature height-adjustable headrests for all seating positions""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1TS59H541377298"",""name"":""Used 2004 Volvo S80 2.5T"",""image"":""https://images.autotrader.com/hn/c/a61c55e8773346d2a43f690b9062db81.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S80"",""manufacturer"":""Volvo"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,747""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530760475"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2004 Volvo S80 includes (2) front footwell entry lights, (2) front/(2) rear cup holders, (4) reading lamps, 16 x 6.5 URSA alloy wheels, 2-speed intermittent windshield wipers""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBTJ65J14F105226"",""name"":""Used 2004 Mercedes-Benz CLK 320 Coupe"",""image"":""https://images.autotrader.com/hn/c/17fc6163b7e547cebad3a523b24721be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLK 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,964""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497607349"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2004 Mercedes-Benz CLK 320 includes 10-way pwr front seats w/easy entry/exit system 3-position memory, 16 x 7 front/16 x 8 rear 7-spoke alloy wheels, 205/55HR16 front all-season performance tires""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEDP21A140014247"",""name"":""Used 2004 Toyota Highlander 2WD V6"",""image"":""https://images.autotrader.com/hn/c/3333cb7ea339491fbb8dcb9ae9ccc85c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""219,590""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541703438"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Chicago, IL. This 2004 Toyota Highlander includes 16 5-spoke styled steel wheels, 19.1 gallon fuel tank, 3-point seat belts for all seat positions, 3.3L DOHC 24-valve VVT-i V6 engine, 4-wheel anti-lock brake system (ABS) w/electronic brakeforce distribution (EBD) brake assist""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMNU43S54EB57462"",""name"":""Used 2004 Ford Excursion 4WD Limited"",""image"":""https://images.autotrader.com/images/2020/1/19/522/685/43667059045.522685556.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Excursion"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,206""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522685556"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2004 Ford Excursion includes 3rd Row Seats, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels""}"
