,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0DG5BKB64131"",""name"":""Used 2011 Ford Escape 2WD XLT"",""image"":""https://images.autotrader.com/hn/c/70260ca5251345869c382e362a2d021f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530970472"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Ford Escape includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL2APXBN423084"",""name"":""Used 2011 Nissan Altima 2.5"",""image"":""https://images.autotrader.com/hn/c/03318e6b013545d8b26b7612caa37925.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541218244"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Nissan Altima includes 4-Wheel Disc Brakes, A/C, ABS, Adjustable Steering Wheel, Bucket Seats, Child Safety Locks, Cloth Seats, Cruise Control, Driver Air Bag, Driver Vanity Mirror""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WD5EM5B1205918"",""name"":""Used 2011 Chevrolet Impala Police"",""image"":""https://images.autotrader.com/hn/c/c30bc930c8a945a3a9dee69d85274217.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528758208"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2011 Chevrolet Impala includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO WITH CD PLAYER  seek-and-scan  digital clock  auto-tone control  automatic volume  TheftLock and auxiliary input jack (STD)""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSKG9C52BE369389"",""name"":""Used 2011 BMW M3 Coupe"",""image"":""https://images.autotrader.com/hn/c/25bd821d4588476db5362d1887fcc268.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29788,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,194""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540210619"",""vehicleInteriorColor"":""Fox Red"",""description"":""Location: Chicago, IL. This 2011 BMW M3 includes 3-spoke leather-wrapped multi-function M sport steering wheel with audio and (accessory) phone controls M color stitching and tilt/telescopic adjustment (M Drive button included with multi-function controls with Technology Package option)""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF7HB6BF540468"",""name"":""Used 2011 Mercedes-Benz C 63 AMG Sedan"",""image"":""https://images.autotrader.com/hn/c/63d9a8e152f64b0a8aa4b94bc3bc9661.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,542""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532493595"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Mercedes-Benz C 63 AMG includes 18 AMG 5-spoke aluminum wheels -inc: 18 x 8.0 front 18 x 9.0 rear, 3-point driver & front passenger shoulder belts -inc: height adjustment emergency tensioning device adaptive belt force limiter""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1GV8J63BL518774"",""name"":""Used 2011 Subaru Impreza WRX STI Sedan"",""image"":""https://images.autotrader.com/hn/c/84aaa53818a643768963f97cc4f4a9b5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza WRX"",""manufacturer"":""Subaru"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,124""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534403684"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Subaru Impreza WRX includes 12V pwr outlets -inc: dash center console, 18 alloy wheels, 2.5L DOHC 16-valve 4-cyl intercooled high boost turbocharged boxer engine, 3-point height-adjustable front seatbelts w/pretensioners & force limiters""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALSK2D41BA271733"",""name"":""Used 2011 Land Rover Range Rover Sport HSE LUX"",""image"":""https://images.autotrader.com/hn/c/e3d53186d9804425a43918466f2ae6ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19588,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,761""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538295941"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2011 Land Rover Range Rover Sport includes 12V pwr outlet, 2-speed electronic transfer gearbox -inc: infinitely variable locking center differential Terrain Response system, 20 STYLE Aluminum Wheels""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGFK9BP4BD005342"",""name"":""Used 2011 Volkswagen Touareg TDI"",""image"":""https://images.autotrader.com/hn/c/4fae0f16f03f4eba818f6d61e29c9850.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Touareg"",""manufacturer"":""Volkswagen"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,425""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538671226"",""vehicleInteriorColor"":""Cornsilk Beige"",""description"":""Location: Chicago, IL. This 2011 Volkswagen Touareg includes (2) radio-frequency remote key fobs -inc: lock unlock rear hatch release panic button, (4) 12V pwr outlets, 115V outlet, 12-way pwr front seats -inc: driver pwr lumbar driver seat memory""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB6AP2BL727923"",""name"":""Used 2011 Nissan Sentra 2.0 SR"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,414""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537167884"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Nissan Sentra includes 4-Cyl 2.0 Liter, ABS (4-Wheel), AM/FM Stereo, Air Bags (Side): Front, Air Bags: Dual Front, Air Bags: F&R Head Curtain, Air Conditioning, Automatic CVT""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB6AP7BL652703"",""name"":""Used 2011 Nissan Sentra 2.0 S"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,036""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537167890"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2011 Nissan Sentra includes 4-Cyl 2.0 Liter, ABS (4-Wheel), AM/FM Stereo, Air Bags (Side): Front, Air Bags: Dual Front, Air Bags: F&R Head Curtain, Air Conditioning, Automatic CVT""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1ET0BFB73535"",""name"":""Used 2011 Ford F150 4x4 SuperCrew Lariat"",""image"":""https://images.autotrader.com/hn/c/0040e99e6d8f45f7bb141e39c655eed8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,865""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540199374"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Ford F150 includes (4) full-size doors, (4) pickup box tie-down hooks, 2-ton jack, 2nd row B-pillar grab handles, 3-point safety belts at all rear seat positions""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ2NC3B9303236"",""name"":""Used 2011 INFINITI QX56 4WD"",""image"":""https://images.autotrader.com/hn/c/7690d77d34c64ba4a07c12d7209be070.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX56"",""manufacturer"":""INFINITI"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,534""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540199388"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 INFINITI QX56 includes 1-touch auto up/down pwr windows, 2nd row 40/20/40 split bench seat, 3-point safety belts for all seating positions -inc: pretensioners & load limiters""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF8HB3BA297838"",""name"":""Used 2011 Mercedes-Benz E 350 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/dc7a97c9a57b476490af0b75c01fb1ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,695""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540198573"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Mercedes-Benz E 350 includes 3.5L DOHC 24-valve V6 engine, 4-wheel anti-lock braking system (ABS) w/brake assist system, 4-wheel ventilated pwr disc brakes, 4MATIC all-wheel drive""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GAKVCED3BJ124625"",""name"":""Used 2011 Buick Enclave AWD CXL"",""image"":""https://images.autotrader.com/hn/c/62c9b409734142a58d898a753d96782e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Enclave"",""manufacturer"":""Buick"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,221""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540198551"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2011 Buick Enclave includes Air Conditioning, All-wheel drive, Bluetooth for phone personal cell phone connectivity to vehicle audio system and HMI (Human Machine Inerface)""}"
