,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BL1UG6B1368824"",""name"":""Used 2011 MAZDA MAZDA3 i Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/7803fee3cbc348d38eedc877433cf0d9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7295,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,388""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533599959"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 MAZDA MAZDA3 includes 16\"" x 6.5J Steel w/Full Wheel Covers Wheels, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, AM/FM/CD/MP3 Compatible Audio System""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1PF5S95B7256983"",""name"":""Used 2011 Chevrolet Cruze LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/46bbbbfaaded45018e11953b99cddb98.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,721""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535321773"",""vehicleInteriorColor"":""Jet Black/Sport Red"",""description"":""Location: Chicago, IL. This 2011 Chevrolet Cruze includes 16\"" 5-Spoke Machined-Face Alloy Wheels, 16\"" Steel w/Silver-Painted Wheel Covers Wheels, 3-Spoke Leather-Wrapped Steering Wheel, 6 Speakers, ABS brakes""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7RV1CT7BS504126"",""name"":""Used 2011 RAM 1500 Laramie"",""image"":""https://images.autotrader.com/hn/c/2c6666ff069b4256a61384f0a91ebbfb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":0,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,501""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539843164"",""vehicleInteriorColor"":""Dark Slate"",""description"":""Location: Skokie, IL. This 0 RAM 1500 includes 10 Speakers, 115V Auxiliary Power Outlet, 3.55 Rear Axle Ratio, 4-Wheel Disc Brakes, 6.5\"" Touch Screen Display, ABS brakes, AM/FM radio: SIRIUS""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR6B5076945"",""name"":""Used 2011 Toyota 4Runner SR5"",""image"":""https://images.autotrader.com/hn/c/0e8c2010bbd542c09ef7fd41fd2c59df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":0,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,598""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532111458"",""vehicleInteriorColor"":""Black/Graphite"",""description"":""Location: Skokie, IL. This 0 Toyota 4Runner includes 17\"" x 7\"" Silver Alloy Wheels, 3.727 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FF1ED1B9148248"",""name"":""Used 2011 Chevrolet Camaro LT Coupe"",""image"":""https://images.autotrader.com/hn/c/06d7188b419940828763a30240125253.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":0,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,644""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539240440"",""vehicleInteriorColor"":""Black"",""description"":""Location: Skokie, IL. This 0 Chevrolet Camaro includes 18\"" Painted Aluminum Wheels, 2 Front Cup Holders, 4-Wheel Antilock 4-Wheel Disc Brakes, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DS1ED2B0136648"",""name"":""Used 2011 Cadillac CTS Premium AWD Coupe"",""image"":""https://images.autotrader.com/hn/c/6a65c1e473b74672a5b6501cc44d57f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10901,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":0,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,648""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531504959"",""vehicleInteriorColor"":""Light Titanium"",""description"":""Location: Skokie, IL. This 0 Cadillac CTS includes 10 Speakers, 2-Way Power Driver/Front Passenger Lumbar Control, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: XM, Air Conditioning, Air Filtration System""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AR1NB8BC606198"",""name"":""Used 2011 Nissan Pathfinder Silver Edition"",""image"":""https://images.autotrader.com/hn/c/67f7414bc58b4609940fc888b4fd080f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":0,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,248""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536717741"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Skokie, IL. This 0 Nissan Pathfinder includes 10 Speakers, 17\"" Machined Finish Aluminum Wheels, 3.133 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: XM""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWEV7AJ7BW062146"",""name"":""Used 2011 Volkswagen GTI 2-Door"",""image"":""https://images.autotrader.com/hn/c/3a8cc6b58507438daa817e1a88a90c58.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,328""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541999074"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Skokie, IL. This 2011 Volkswagen GTI includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Brake assist""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1GE6B61BH507987"",""name"":""Used 2011 Subaru Impreza 2.5i Premium Sedan"",""image"":""https://images.autotrader.com/hn/c/f1083934eefd4e9fb7c54bcee75e0f8b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza"",""manufacturer"":""Subaru"",""productionDate"":0,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,709""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536051045"",""vehicleInteriorColor"":""Carbon Black"",""description"":""Location: Skokie, IL. This 0 Subaru Impreza includes 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/Single-Disc CD Player, AM/FM radio, Air Conditioning, All-Weather Package, Anti-whiplash front head restraints""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4PN2GK4BW526158"",""name"":""Used 2011 Jeep Liberty 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/23e6073f95584acd9a985e76acd48d29.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":0,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,435""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539491457"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Skokie, IL. This 0 Jeep Liberty includes 3.73 Axle Ratio, 30 GB Hard Drive w/4250 Song Capacity, 4-Wheel Disc Brakes, 6 Speakers, 6.5\"" Touch Screen Display, ABS brakes, AM/FM radio""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1DE1HY5B0110242"",""name"":""Used 2011 MAZDA MAZDA2 Sport"",""image"":""https://images.autotrader.com/hn/c/1fc2c36e2ca84e17a3edcbc723c0a417.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5234,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA2"",""manufacturer"":""MAZDA"",""productionDate"":0,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,567""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541662458"",""vehicleInteriorColor"":""Black"",""description"":""Location: Skokie, IL. This 0 MAZDA MAZDA2 includes 15\"" x 6.0J Steel Wheels, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Cloth Upholstery""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2A4RR5DG4BR607376"",""name"":""Used 2011 Chrysler Town & Country Touring"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,936""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542440950"",""vehicleInteriorColor"":"""",""description"":""Location: Skokie, IL. This 2011 Chrysler Town & Country includes 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, 6.5\"" Touch Screen Display, ABS brakes, AM/FM radio: SIRIUS, Adjustable head restraints: driver and passenger w/tilt""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMHK8F88BGA05252"",""name"":""Used 2011 Ford Explorer Limited"",""image"":""https://images.autotrader.com/pictures/atc_upload/240x151_11FordExplorderLmtd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,963""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542440964"",""vehicleInteriorColor"":"""",""description"":""Location: Skokie, IL. This 2011 Ford Explorer includes 12 Speakers, 20\"" Painted Aluminum Wheels, 3.39 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SIRIUS""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4902BZ4B1112132"",""name"":""Used 2011 Volvo XC70 T6 AWD"",""image"":""https://images.autotrader.com/hn/c/bf9d261a542b437a84d102236d884b82.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14377,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC70"",""manufacturer"":""Volvo"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,932""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540297124"",""vehicleInteriorColor"":""Sandstone Beige"",""description"":""Location: Chicago, IL. This 2011 Volvo XC70 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Auxiliary Audio Input""}"
