,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP26829A172248"",""name"":""Used 2009 Honda Accord EX-L"",""image"":""https://images.autotrader.com/hn/c/945d0b8fad71462f8d7825538fdf9120.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8498,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,031""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539877110"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Honda Accord includes 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS58VX9W437353"",""name"":""Used 2009 Nissan Rogue SL"",""image"":""https://images.autotrader.com/hn/c/ab5b42f449074c08a71d2c91756edff8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7498,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,936""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540312870"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2009 Nissan Rogue includes 4 Speakers, 4-Wheel Disc Brakes, 6.120 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G8ZS57B59F205694"",""name"":""Used 2009 Saturn Aura XE"",""image"":""https://images.autotrader.com/hn/c/92dc26451ac440129feaedd215f624ec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""Aura"",""manufacturer"":""Saturn"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,660""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541826226"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2009 Saturn Aura includes 17\"" Fascia Spoke Wheels w/5-Spoke Trim, 4-Wheel Disc Brakes, 6 Speakers, 8-Way Power Driver Seat Adjuster, ABS brakes, AM/FM Stereo w/CD/MP3 Playback""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1BC11E69L447841"",""name"":""Used 2009 Nissan Versa 1.8 S"",""image"":""https://images.autotrader.com/hn/c/df3bdd16fb754766b00b815067349e1c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,732""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542401549"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2009 Nissan Versa includes 120-Watt AM/FM/CD Audio System, 15\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, AM/FM radio, Adjustable Front Bucket Seats, Air Conditioning""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N3AA08C79N904494"",""name"":""Used 2009 INFINITI QX56 4WD"",""image"":""https://images.autotrader.com/hn/c/aa93ee86e26b4833a22947856108c307.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12877,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX56"",""manufacturer"":""INFINITI"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,963""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541582940"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Chicago, IL. This 2009 INFINITI QX56 includes 12 Speakers, 3.357 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: XM, Adjustable pedals, Air Conditioning""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TB18559A001621"",""name"":""Used 2009 Acura RDX w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/8a25be2845904638aa2261e832483ea8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5785,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""199,961""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539853966"",""vehicleInteriorColor"":""Taupe"",""description"":""Location: Chicago, IL. This 2009 Acura RDX includes 13 Speakers, 18\"" x 7.5\"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 4.53 Axle Ratio, ABS brakes, AM/FM radio, Acura/ELS Surround Premium AM/FM Tuner""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D4GG57V29T205069"",""name"":""Used 2009 Dodge Journey SXT"",""image"":""https://images.autotrader.com/hn/c/cf254102f47842e18313adbfd924ace7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6090,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,399""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536704371"",""vehicleInteriorColor"":""Dark Slate Gray/Light Grayston"",""description"":""Location: Chicago, IL. This 2009 Dodge Journey includes 17\"" x 6.5\"" Aluminum Wheels, 3.43 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM 6 Disc DVD MP3, AM/FM radio, Air Conditioning""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S3BL616897229391"",""name"":""Used 2009 Subaru Legacy 2.5i"",""image"":""https://images.autotrader.com/hn/c/2dfcd3b4a778466c857aa9104e1cb292.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Legacy"",""manufacturer"":""Subaru"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,426""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539405397"",""vehicleInteriorColor"":""Off-Black"",""description"":""Location: Chicago, IL. This 2009 Subaru Legacy includes 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, AutoCheck Clean Title, Bodyside moldings""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GSCL53749S570412"",""name"":""Used 2009 Saturn Vue 2WD XR V6"",""image"":""https://images.autotrader.com/hn/c/f9478acd94a74f29b36ab6c91d04cd82.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5790,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""Vue"",""manufacturer"":""Saturn"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,772""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538581997"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2009 Saturn Vue includes 2.77 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/CD/MP3 Player, AM/FM radio: XM, Air Conditioning, Alloy wheels""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZG57B494172909"",""name"":""Used 2009 Chevrolet Malibu LS"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""204,541""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541068426"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 Chevrolet Malibu includes 17\"" Painted Sterling Silver Trim Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/CD/MP3 Playback/XM Satellite, AM/FM radio: XM""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMBF33V19D016794"",""name"":""Used 2009 Toyota RAV4 4WD"",""image"":""https://images.autotrader.com/hn/c/e8b0d299cee24c1c99b38304e60e10dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,983""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540095246"",""vehicleInteriorColor"":""Sand Beige"",""description"":""Location: Chicago, IL. This 2009 Toyota RAV4 includes 17\"" Styled Steel Wheels, 3.08 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM CD Player, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNADE243296517214"",""name"":""Used 2009 Kia Rio5"",""image"":""https://images.autotrader.com/hn/c/f839ccb0599a428cb7aebe7c9aee565b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5790,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Rio5"",""manufacturer"":""Kia"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,078""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538290037"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2009 Kia Rio5 includes Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Assist Handle - Front, Auxiliary Audio Input - Jack, Axle Ratio - 4.04""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMGE884X9S021279"",""name"":""Used 2009 Honda Fit Sport"",""image"":""https://images.autotrader.com/hn/c/e014fb5f477b436e837fbabe294c7644.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,446""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537151587"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2009 Honda Fit includes Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B3JZ69Z79V500219"",""name"":""Used 2009 Dodge Viper SRT-10 Coupe"",""image"":""https://images.autotrader.com/hn/c/037bb64e496945a7b69184717dadba25.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":87800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Viper"",""manufacturer"":""Dodge"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,442""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535107737"",""vehicleInteriorColor"":""Black Preferred Suede And Leat"",""description"":""Location: Chicago, IL. This 2009 Dodge Viper includes 2-stage unlocking doors, ABS: 4-wheel, Adjustable pedals: power, Airbag deactivation: occupant sensing passenger, Antenna type: element, Anti-theft system: alarm""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YR26RX95800694"",""name"":""Used 2009 Chevrolet Corvette ZR1 Coupe"",""image"":""https://images.autotrader.com/hn/c/5dfe4f85f0bc49f79d9f5f255dede6e3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,182""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530009040"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2009 Chevrolet Corvette includes 2-stage unlocking doors, ABS: 4-wheel, Active suspension, Air filtration, Airbag deactivation: occupant sensing passenger, Ambient lighting""}"
