,0
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNKRFED8HJ183402"",""name"":""Certified 2017 Chevrolet Traverse FWD LS"",""image"":""https://images.autotrader.com/hn/c/c274065b2d9c4768a056f7edaf3d8115.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,426""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538920374"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 Chevrolet Traverse is listed for $20000""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNKRGKD1HJ341086"",""name"":""Certified 2017 Chevrolet Traverse FWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/501cd621f6464d1ea59f8e93f7d825ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19700,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,311""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539037799"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 Chevrolet Traverse is listed for $19700""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NMZUDLB7HH021262"",""name"":""Certified 2017 Hyundai Santa Fe AWD Sport"",""image"":""https://images.autotrader.com/hn/c/59e23cdf03224cbc97f05a136ec26a36.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,852""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538473280"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2017 Hyundai Santa Fe includes 2.4L POPULAR EQUIPMENT PACKAGE 02  -inc: Option Group 02  Roof Side Rails  Dual Zone Automatic Temperature Control  CleanAir ionizer  Fog Lights  Power Driver Seat w/Lumbar Support  Radio: AM/FM/SiriusXM/CD/HD/MP3 Display Audio  6 speakers  7-inch high re""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GNFLFEK9H6218916"",""name"":""Certified 2017 Chevrolet Equinox AWD LT"",""image"":""https://images.autotrader.com/hn/c/f84bf925d022462da2069114288410c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18500,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,553""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539000188"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 Chevrolet Equinox is listed for $18500""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZE5ST5HF190327"",""name"":""Certified 2017 Chevrolet Malibu LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/c6124da6eb6641349d704034bb696b07.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16200,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,199""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539037924"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 Chevrolet Malibu is listed for $16200""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G11Z5SA8H9109703"",""name"":""Certified 2017 Chevrolet Impala LS w/ 1LS"",""image"":""https://images.autotrader.com/hn/c/9db387627bd64bc3b0d3c02678cddd4a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15500,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,758""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538920380"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 Chevrolet Impala is listed for $15500""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZB5ST6HF107450"",""name"":""Certified 2017 Chevrolet Malibu LS w/ 1LS"",""image"":""https://images.autotrader.com/hn/c/606c782fc01247d79a2da53a42c02f0d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15500,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,250""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538920363"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 Chevrolet Malibu is listed for $15500""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZE5ST1HF104897"",""name"":""Certified 2017 Chevrolet Malibu LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/445b400b228b43cc863f80cbe8e7741d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,293""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539037798"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 Chevrolet Malibu is listed for $15000""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZB5ST8HF283223"",""name"":""Certified 2017 Chevrolet Malibu LS w/ 1LS"",""image"":""https://images.autotrader.com/hn/c/3e4d4bf746064a83a2bc583996e97daa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14500,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,211""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538920362"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 Chevrolet Malibu is listed for $14500""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZB5ST8HF289958"",""name"":""Certified 2017 Chevrolet Malibu LS w/ 1LS"",""image"":""https://images.autotrader.com/hn/c/050f0bfc744c4fe0b98f70de7d33549d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,105""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525362178"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 Chevrolet Malibu is listed for $14000""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHD84LF8HU103135"",""name"":""Certified 2017 Hyundai Elantra SE"",""image"":""https://images.autotrader.com/hn/c/be1449b0fa1f4c459dc65351f871961c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,832""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538469949"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2017 Hyundai Elantra includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Brake Assist, Bucket Seats, CARGO NET, CARPETED FLOOR MATS, Child Safety Locks""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHCT4AE1HU359976"",""name"":""Certified 2017 Hyundai Accent Value Edition"",""image"":""https://images.autotrader.com/hn/c/712b8da6b7a04dd69be2c0adadd696d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Accent"",""manufacturer"":""Hyundai"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,848""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538470049"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2017 Hyundai Accent includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHCT4AEXHU356395"",""name"":""Certified 2017 Hyundai Accent Value Edition"",""image"":""https://images.autotrader.com/hn/c/8778fe8565a74df1b1b0b968b73ed2b4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Accent"",""manufacturer"":""Hyundai"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,170""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538587700"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2017 Hyundai Accent includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BEIGE  CLOTH SEAT TRIM  -inc: anti-stain coating""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHCT5AE2HU327673"",""name"":""Certified 2017 Hyundai Accent SE Hatchback"",""image"":""https://images.autotrader.com/hn/c/dd9d81062c3a4a26bb91ad4d6c658470.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10600,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Accent"",""manufacturer"":""Hyundai"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,197""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537978905"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Hyundai Accent includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, BLACK  CLOTH SEAT TRIM, Brake Assist, Bucket Seats""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHCT4AEXHU391955"",""name"":""Certified 2017 Hyundai Accent SE"",""image"":""https://images.autotrader.com/hn/c/0135ed36f777420b9064d23deb80afff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Accent"",""manufacturer"":""Hyundai"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,284""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538473270"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2017 Hyundai Accent includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Brake Assist, Bucket Seats, CD Player, Child Safety Locks""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP7HY266882"",""name"":""Used 2017 Nissan Sentra S"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,227""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520362493"",""vehicleInteriorColor"":""Gry"",""description"":""Location: Chicago, IL. This 2017 Nissan Sentra is listed for $0""}"
