,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBRF61JX2F202049"",""name"":""Used 2002 Mercedes-Benz C 240 Sedan"",""image"":""https://images.autotrader.com/hn/c/b8adbb30d14e437c8cfeb991386d7aa2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5770,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 240"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,964""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531584174"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2002 Mercedes-Benz C 240 includes 168 hp horsepower, 2.6 liter V6 SOHC engine, 4 Doors, 4-wheel ABS brakes, Air conditioning with dual zone climate control, Audio controls on steering wheel""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDT13S022313639"",""name"":""Used 2002 Chevrolet TrailBlazer LT"",""image"":""https://images.autotrader.com/hn/c/ac833b5750994481be8f1d2867f8883b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""203,059""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525449387"",""vehicleInteriorColor"":""Medium Pewter"",""description"":""Location: Chicago, IL. This 2002 Chevrolet TrailBlazer includes 270 hp horsepower, 4 Doors, 4-wheel ABS brakes, 4.2 liter inline 6 cylinder DOHC engine, 4WD Type - Automatic full-time, 8-way power adjustable drivers seat""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3G5DA03E72S560803"",""name"":""Used 2002 Buick Rendezvous CX"",""image"":""https://images.autotrader.com/hn/c/61c2b4b6af2a4c249e79ad5a3b65c511.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Rendezvous"",""manufacturer"":""Buick"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,802""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537817502"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2002 Buick Rendezvous includes 185 hp horsepower, 3.4 liter V6 engine, 4 Doors, 4-wheel ABS brakes, Air conditioning, Audio controls on steering wheel, Automatic Transmission""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1FE22P02C016127"",""name"":""Used 2002 Toyota Solara SE"",""image"":""https://images.autotrader.com/hn/c/64e7456727124a2a86cb6bbc1085c637.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Solara"",""manufacturer"":""Toyota"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""173,097""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518170354"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2002 Toyota Solara includes 157 horsepower, 2 Doors, 2.4 liter inline 4 cylinder DOHC engine with variable valve timing, Air conditioning, Automatic Transmission, Carpet/Cargo Mat Set (5 Piece Set)""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YS3DF58K822012108"",""name"":""Used 2002 Saab 9-3 SE Hatchback"",""image"":""https://images.autotrader.com/hn/c/27d2007f33ed4485ba556d8a9c3e0a5a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3770,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saab"",""model"":""9-3"",""manufacturer"":""Saab"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,292""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503301221"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2002 Saab 9-3 includes 2 liter inline 4 cylinder DOHC engine, 205 hp horsepower, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GMDX03E42D254225"",""name"":""Used 2002 Pontiac Montana Extended"",""image"":""https://images.autotrader.com/hn/c/5e537f9692e24756a33b72942fe9698c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Montana"",""manufacturer"":""Pontiac"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,534""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525799084"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2002 Pontiac Montana includes 185 hp horsepower, 3.4 L liter V6 engine, 4 Doors, 4-wheel ABS brakes, 500 Maximum lbs), Air conditioning, Automatic Level Control, Automatic Transmission""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRL18932H555490"",""name"":""Used 2002 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/45f91b35784a41fe889322245b198615.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""154,889""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537955344"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2002 Honda Odyssey includes 240 hp horsepower, 3.5 liter V6 SOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning with climate control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZU73EX2ZB62773"",""name"":""Used 2002 Ford Explorer XLT"",""image"":""https://images.autotrader.com/hn/c/21b7644a925940f88bedb644c8c90153.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,211""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530014227"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2002 Ford Explorer includes 4 Doors, 4 liter V6 SOHC engine, 4-wheel ABS brakes, 4WD Type - Automatic full-time, 6-way power adjustable drivers seat, Air conditioning, Automatic Transmission""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDT13S922284903"",""name"":""Used 2002 Chevrolet TrailBlazer LS"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""211,919""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538916427"",""vehicleInteriorColor"":""Medium Pewter"",""description"":""Location: Chicago, IL. This 2002 Chevrolet TrailBlazer includes 270 hp horsepower, 4 Doors, 4-wheel ABS brakes, 4.2 liter inline 6 cylinder DOHC engine, 4WD Type - Automatic full-time, Air conditioning, Automatic Transmission""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KD54Y02U210722"",""name"":""Used 2002 Cadillac De Ville"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/2328.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""De Ville"",""manufacturer"":""Cadillac"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,396""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539948458"",""vehicleInteriorColor"":""Oatmeal"",""description"":""Location: Chicago, IL. This 2002 Cadillac De Ville includes 275 hp horsepower, 4 Doors, 4-wheel ABS brakes, 4.6 liter V8 DOHC engine, 8-way power adjustable drivers seat, 8-way power adjustable passenger seat""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4HR54K12U210275"",""name"":""Used 2002 Buick Le Sabre Limited"",""image"":""https://images.autotrader.com/images/2020/1/21/541/820/43667150479.541820361.IM1.MAIN.1600x1200_A.1600x1188.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Le Sabre"",""manufacturer"":""Buick"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541820361"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2002 Buick Le Sabre includes Alloy Wheels, CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Mirrors, Power Seats, Power Windows, Premium Audio""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKFK66U32J291029"",""name"":""Used 2002 GMC Yukon XL Denali"",""image"":""https://images.autotrader.com/hn/c/73b05e9a9f27481f9dd0a70f5fade94f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2002,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""257,734""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519524191"",""vehicleInteriorColor"":""Sandstone"",""description"":""Location: Chicago, IL. This 2002 GMC Yukon XL includes 11 Speakers, 17\"" x 7\"" Polished Cast Aluminum Wheels, 2nd Row Captain's Chairs, 3.73 Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, ABS brakes""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNEK13T02G243325"",""name"":""Used 2002 Chevrolet Avalanche 4x4"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Avalanche"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""173,636""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535656842"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2002 Chevrolet Avalanche includes 3.73 Rear Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Front Reclining Split Bench Seat, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTZR45E12PA86017"",""name"":""Used 2002 Ford Ranger XLT"",""image"":""https://images.autotrader.com/hn/c/9bc232e36feb4235bbda0aeef58dcded.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""192,551""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536795764"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2002 Ford Ranger includes 4 Speakers, 4.10 Axle Ratio, ABS brakes, AM/FM radio, Bumpers: chrome, CD player, Driver door bin, Dual front impact airbags, Front anti-roll bar""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL11E52C282459"",""name"":""Used 2002 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/c915e319264d42a9a6fe9379893856a3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""208,201""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540634433"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2002 Nissan Altima includes 1-touch down, 16\"" Steel Wheels w/Wheel Covers, 4-Wheel Disc Brakes, 6 Speakers, AM/FM radio, AM/FM/CD Audio System, Air Conditioning, Bodyside moldings""}"
