,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF28KXYU102513"",""name"":""Used 2000 Toyota Camry XLE V6"",""image"":""https://images.autotrader.com/hn/c/b2526f78a31342d8af163a0d7c437224.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5798,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,345""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533777652"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2000 Toyota Camry includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Anti Theft Device, Auxiliary Power Outlet(s), Bucket Seats, CD Player, Child Safety Lock""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2MEFM75WXYX648431"",""name"":""Used 2000 Mercury Grand Marquis LS"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Grand Marquis"",""manufacturer"":""Mercury"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,997""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540359973"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2000 Mercury Grand Marquis includes 4 Speakers, 4-Wheel Disc Brakes, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color, Cassette, Delay-off headlights, Driver door bin""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY32G0Y5110190"",""name"":""Used 2000 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/6f48c15450984c9e835ba8614cce85f6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,870""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522931280"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2000 Chevrolet Corvette is listed for $16800""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCG2252YA042092"",""name"":""Used 2000 Honda Accord EX V6 Coupe"",""image"":""https://images.autotrader.com/images/2020/1/11/540/990/43666523786.540990106.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""200,791""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540990106"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2000 Honda Accord is listed for $1300""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WH55K2Y9111458"",""name"":""Used 2000 Chevrolet Impala LS"",""image"":""https://images.autotrader.com/images/2019/12/21/530/141/43665307597.530141493.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2000,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""155,126""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530141493"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2000 Chevrolet Impala is listed for $2999""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CA31A9YT022515"",""name"":""Used 2000 Nissan Maxima SE"",""image"":""https://images.autotrader.com/images/2019/10/31/533/381/43662024626.533381088.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2000,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""184,447""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533381088"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2000 Nissan Maxima is listed for $1999""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ND52J3Y6251111"",""name"":""Used 2000 Chevrolet Malibu V6"",""image"":""https://images.autotrader.com/images/2019/5/9/508/746/43648507452.508746880.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2000,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,175""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508746880"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2000 Chevrolet Malibu is listed for $1999""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEC14V4YZ102658"",""name"":""Used 2000 Chevrolet Silverado 1500 LS"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/663.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""208,249""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541877548"",""vehicleInteriorColor"":""Medium Gray"",""description"":""Location: Chicago, IL. This 2000 Chevrolet Silverado 1500 includes 2 Doors, 3.73 Axle Ratio, 4-wheel ABS brakes, 4.8 liter V8 engine, Air conditioning, Bed Length - 97.6 ', Chrome grill, Clock - In-radio display""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRL185XYH586807"",""name"":""Used 2000 Honda Odyssey LX"",""image"":""https://images.autotrader.com/hn/c/7f251de77ff841d1b11d919e722049a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,222""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540687886"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2000 Honda Odyssey includes AM/FM Cassette, Active Belts, All Wheel ABS, Dual Air Conditioning, Dual Front Air Bag, Pass Key Security, Power Locks, Power Steering, Power Windows""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZWFT61L1Y5609246"",""name"":""Used 2000 Mercury Cougar V6"",""image"":""https://images.autotrader.com/hn/c/5f1b87e83b8f44ecaa0c9a6cc863e418.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Cougar"",""manufacturer"":""Mercury"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,964""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516168428"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2000 Mercury Cougar includes ABS, AM/FM CD, AM/FM Cassette, Active Belts, Air Conditioning, Dual Front Air Bag, Pass Key Security, Power Locks, Power Steering, Power Windows""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FAKP1135YR194660"",""name"":""Used 2000 Ford Escort"",""image"":""https://images.autotrader.com/hn/c/f67176fb216947f1957f89bd76c806f8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escort"",""manufacturer"":""Ford"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,181""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540226673"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2000 Ford Escort includes ABS, AM/FM, AM/FM CD, AM/FM Cassette, Active Belts, Air Conditioning, Dual Front Air Bag, Power Locks, Power Steering, Power Windows, Tilt Wheel""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT6HT00W4Y0080193"",""name"":""Used 2000 Lexus LX 470 4WD"",""image"":""https://images.autotrader.com/hn/c/b56d4f460c2644359d346019ea4a9e7b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LX 470"",""manufacturer"":""Lexus"",""productionDate"":2000,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,600""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539268696"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2000 Lexus LX 470 includes Abs - 4-Wheel, Antenna Type - Power, Anti-Theft System - Alarm, Axle Ratio - 4.30, Cassette, Center Console, Cruise Control, Daytime Running Lights""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNX21L5YEC02479"",""name"":""Used 2000 Ford F250 4x4 SuperCab Super Duty"",""image"":""https://images.autotrader.com/hn/c/1e1401e0ccb9467eade5d5dc8cf2b0a0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2000,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,931""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534573255"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2000 Ford F250 includes 4wd Type - Part Time, Abs - 4-Wheel, Cassette, Cruise Control, Driver Seat Power Adjustments, Front Air Conditioning, Front Airbags - Dual, Front Bumper Color - Chrome""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWDD21C1YM461885"",""name"":""Used 2000 Volkswagen Beetle GLX Turbo Coupe"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523159900"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2000 Volkswagen Beetle includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Cassette Player, Cruise Control, Driver Airbag, Front Side Airbag, Full Size Spare Tire""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGEJ6672YL054731"",""name"":""Used 2000 Honda Civic LX"",""image"":""https://images.autotrader.com/hn/c/c19dbafbbe424c99b102a918c4717217.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,760""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536078150"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2000 Honda Civic includes 4 Speakers, ACCIDENT FREE AUTO CHECK !, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color, Driver door bin, Driver vanity mirror""}"
