,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MEHM0JG9AR610594"",""name"":""Used 2010 Mercury Milan Premier"",""image"":""https://images.autotrader.com/hn/c/216c96ee3769446cbfab34f5274c7264.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Milan"",""manufacturer"":""Mercury"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,542""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541451588"",""vehicleInteriorColor"":""Medium Light Stone"",""description"":""Location: Chicago, IL. This 2010 Mercury Milan includes 17\"" Aluminum Wheels w/Premium Paint, 4-Wheel Disc Brakes, 6 Speakers, 8-Way Power Drivers Seat w/Lumbar, ABS brakes, AM/FM Stereo/Single CD/MP3 Capable""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCGG8HB9AF479834"",""name"":""Used 2010 Mercedes-Benz GLK 350 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,431""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542438500"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Mercedes-Benz GLK 350 includes 19\"" 10-Spoke Black Light-Alloy Wheels, 3.67 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM Stereo w/CD Player/Seek & Scan, AM/FM radio""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSW2BR5AEA20845"",""name"":""Used 2010 Ford F250 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/982914fbe421458bbca0a1ced83db0e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,724""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537511818"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2010 Ford F250 includes 4WD/AWD, 4x4, ABS Brakes, AM/FM, AM/FM Radio, Adjustable Pedals, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, Automatic Headlights, Aux Audio Jack""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8EN0A5142440"",""name"":""Used 2010 Ford Mustang Premium Convertible"",""image"":""https://images.autotrader.com/hn/c/305f21f32bdc4ec5af3d74c4625868e6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,117""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518337813"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Ford Mustang includes ABS Brakes, AM/FM, AM/FM Radio, Air Conditioning, Alarm System, Alloy Wheels, Anti-Brake System: 4-Wheel ABS, Anti-Lock Brakes, Aux Audio Jack""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AR5EF3AM230911"",""name"":""Used 2010 Nissan GT-R Premium"",""image"":""https://images.autotrader.com/hn/c/976095041e9f42f38b34e03b009ab748.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""GT-R"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,058""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533979435"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Nissan GT-R includes 11 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: XM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DV5EP7A0127743"",""name"":""Used 2010 Cadillac CTS V Sedan"",""image"":""https://images.autotrader.com/hn/c/d946997b86fa460eb3c2449185571685.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33882,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,738""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539401265"",""vehicleInteriorColor"":""Light Titanium/Ebony Accents"",""description"":""Location: Chicago, IL. This 2010 Cadillac CTS includes 10 Speakers, 10-Way Power Driver/Front Passenger Seat Adjusters, 2-Way Power Driver/Front Passenger Lumbar Control, 4-Wheel Disc Brakes, ABS brakes""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUVGAFH4AN022024"",""name"":""Used 2010 Audi S5 3.0T Prestige Cabriolet"",""image"":""https://images.autotrader.com/hn/c/c341c60ff3194f7d877c00a74acca95f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20919,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S5"",""manufacturer"":""Audi"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,226""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529780887"",""vehicleInteriorColor"":""Black/Red"",""description"":""Location: Chicago, IL. This 2010 Audi S5 includes 1CD Concert Radio, 4-Wheel Disc Brakes, 8 Speakers, 8.5J x 19\"" 5-Double-Spoke Alloy Wheels, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBF7BE1AA584652"",""name"":""Used 2010 Mercedes-Benz GL 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/05ba9437390d4993bd606ba5fa403ea9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,256""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539513337"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Mercedes-Benz GL 450 includes 19\"" 5-Spoke Alloy Wheels, 3.70 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM In-Dash 6-Disc DVD/CD Changer""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1EV3AFC93118"",""name"":""Used 2010 Ford F150 Lariat"",""image"":""https://images.autotrader.com/hn/c/d42e677eb3ec4786b30fc936d759879d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,828""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539874918"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2010 Ford F150 includes 200 lbs Payload Package, 3.31 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM Stereo/Clock/Single CD""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3CJ5DT3AH149142"",""name"":""Used 2010 Dodge Challenger R/T"",""image"":""https://images.autotrader.com/hn/c/5ef146ba39624ad3ac78c7b85669d65a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16790,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,219""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540465059"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Chicago, IL. This 2010 Dodge Challenger includes 20\"" X 8.0\"" ALUMINUM CHROME CLAD WHEELS, 20\"" x 8\"" Chrome Clad Aluminum Wheels, 27F R/T CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 5.7L MDS V8 engine  6-speed man trans""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1AF1F52A7120458"",""name"":""Used 2010 Chevrolet Cobalt LT Coupe w/ 2LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cobalt"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,784""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531279285"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2010 Chevrolet Cobalt includes 17\"" Polished Aluminum Wheels, 2LT - Trim Package, 4 Speakers, A/C, ABS, AM/FM Stereo, AM/FM Stereo w/CD Player & MP3 Playback, AM/FM radio: XM""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF4H69AB028335"",""name"":""Used 2010 Honda Pilot EX-L"",""image"":""https://images.autotrader.com/hn/c/2e435fd03b3b4757aecd5f573ff6a94c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,228""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540559790"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2010 Honda Pilot includes AM/FM CD/DVD, AM/FM CD/MP3, Active Seatbelts, Air Conditioning, Alarm, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Head Airbags""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DU3A0017529"",""name"":""Used 2010 Toyota Prius Three"",""image"":""https://images.autotrader.com/hn/c/06ce5987c3b64216af6dde176eac7808.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,576""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539901332"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Chicago, IL. This 2010 Toyota Prius includes AM/FM CD/MP3, Active Seatbelts, Air Conditioning, Alarm, All Wheel ABS, Dual Front Airbags, Head Airbags, Keyless Entry, Power Locks, Power Steering""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DU1A0041666"",""name"":""Used 2010 Toyota Prius Two"",""image"":""https://images.autotrader.com/hn/c/2cf985bb93e84eff9b9a87f26949439f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,187""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539901329"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Chicago, IL. This 2010 Toyota Prius includes AM/FM CD/MP3, Active Seatbelts, Air Conditioning, Alarm, All Wheel ABS, Dual Front Airbags, Head Airbags, Keyless Entry, Power Locks, Power Steering""}"
