,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4KB16595C015631"",""name"":""Used 2005 Acura RL"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/6100.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RL"",""manufacturer"":""Acura"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,616""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539759481"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Acura RL is listed for $0""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE30K95U532307"",""name"":""Used 2005 Toyota Camry"",""image"":""https://images.autotrader.com/hn/c/b2d910db3565407baa1a2e6eaa0d4ae7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""188,598""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541670344"",""vehicleInteriorColor"":""Stone Cloth"",""description"":""Location: Chicago, IL. This 2005 Toyota Camry includes 4 Cylinder Engine, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Bucket Seats, CD Player, Child Safety Locks""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRF12285NB18155"",""name"":""Used 2005 Ford F150 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/281a3d9493d949aca1c1bde6ba2ee66b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,453""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538396832"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Ford F150 includes A/C, AM/FM Stereo, Adjustable Steering Wheel, Cloth Seats, Conventional Spare Tire, Driver Adjustable Lumbar, Driver Air Bag, Driver Vanity Mirror""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G8AL52F55Z181216"",""name"":""Used 2005 Saturn ION Level 3 Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/5575.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""ION"",""manufacturer"":""Saturn"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""171,759""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541802214"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2005 Saturn ION includes 2.2L DOHC SFI 16-VALVE I4 ECOTEC ENGINE  (STD), A/C, AM/FM STEREO W/6-DISC IN-DASH CD CHANGER/MP3  -inc: auto tone control  (4) coaxial speakers""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNEK12Z05G136818"",""name"":""Used 2005 Chevrolet Avalanche 4x4"",""image"":""https://images.autotrader.com/hn/c/3362f69555b34e239b44a1bd83519806.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Avalanche"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""164,567""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538761658"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Chevrolet Avalanche includes 4x4, AM/FM, Adjustable Pedals, Air Conditioning, Anti-Lock Brakes, Automatic Headlights, Bed Cover, Bedliner, CD, Cargo Area Cover, Cargo Area Tiedowns""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEDP21A850072101"",""name"":""Used 2005 Toyota Highlander 2WD V6 w/ 3rd Row"",""image"":""https://images.autotrader.com/hn/c/df3e331eb86843b7897ddfd143ef6164.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,945""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538666148"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Toyota Highlander includes AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, Automatic Headlights, CD, Cargo Area Cover, Cargo Area Tiedowns, Cassette, Child Safety Door Locks""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEC14T95Z231800"",""name"":""Used 2005 Chevrolet Silverado 1500 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/3058959b00a9434b8d0c170b14554d53.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,018""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540511733"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2005 Chevrolet Silverado 1500 includes AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, Automatic Headlights, Bedliner, CD, Cargo Area Tiedowns, Cassette, Daytime Running Lights""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4A4MM21S85E072858"",""name"":""Used 2005 Mitsubishi Endeavor 2WD LS"",""image"":""https://images.autotrader.com/hn/c/65f2877080ea4c6a813547ff9a526678.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Endeavor"",""manufacturer"":""Mitsubishi"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,094""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532155189"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Mitsubishi Endeavor includes AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, Automatic Headlights, CD, Cargo Area Tiedowns, Child Safety Door Locks, Child Seat""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8JM12B15U084936"",""name"":""Used 2005 Hyundai Tucson 2WD GL"",""image"":""https://images.autotrader.com/hn/c/89a89459dfc34876b1cd1f02cf317cf2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Tucson"",""manufacturer"":""Hyundai"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,220""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536966749"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Hyundai Tucson includes AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, CD, Cargo Area Cover, Cargo Area Tiedowns, Child Safety Door Locks, Child Seat, Driver Airbag""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMYU04175KA92774"",""name"":""Used 2005 Ford Escape 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/32699ddb5a914833abfc46a1d350835f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,510""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524723930"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2005 Ford Escape includes AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, Automatic Headlights, CD Changer, Cargo Area Tiedowns, Child Safety Door Locks, Child Seat""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WH52K259320943"",""name"":""Used 2005 Chevrolet Impala LS"",""image"":""https://images.autotrader.com/hn/c/0618284eabb240189bf155257309ac5e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,862""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524401808"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Chevrolet Impala includes AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, Automatic Headlights, CD, Child Safety Door Locks, Child Seat, Daytime Running Lights""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4GP64L05R222665"",""name"":""Used 2005 Chrysler Town & Country Limited"",""image"":""https://images.autotrader.com/hn/c/85e66351d99a44e589916b7e6adf840a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,653""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527717002"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Chrysler Town & Country includes AM/FM, Air Conditioning, Anti-Lock Brakes, Automatic Headlights, Back Up Sonar, CD, CD Changer, Cargo Net, Child Safety Door Locks, Child Seat""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GADV33L15D227659"",""name"":""Used 2005 Buick Terraza CXL"",""image"":""https://images.autotrader.com/hn/c/e0dab2c157c748558121ddb0e9d3e92e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Terraza"",""manufacturer"":""Buick"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,624""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525530313"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2005 Buick Terraza includes AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, Automatic Headlights, Back Up Sonar, CD, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8JM12B15U228811"",""name"":""Used 2005 Hyundai Tucson 2WD GL"",""image"":""https://images.autotrader.com/hn/c/668fcf6b37914951849ab00627c37a8f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Tucson"",""manufacturer"":""Hyundai"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,018""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536304331"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Hyundai Tucson includes AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, CD, Cargo Area Cover, Cargo Area Tiedowns, Child Safety Door Locks, Child Seat, Driver Airbag""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZU72K85ZA66359"",""name"":""Used 2005 Ford Explorer 4WD XLS"",""image"":""https://images.autotrader.com/hn/c/9c276f2a6fb4498aac2dc83da67257ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,567""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533989028"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2005 Ford Explorer includes AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, CD, Cargo Area Tiedowns, Child Safety Door Locks, Child Seat, Driver Airbag, Front Air Dam""}"
