,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4WMALD4K3463033"",""name"":""Used 2019 Subaru Ascent Limited 8-Passenger"",""image"":""https://images.autotrader.com/hn/c/35982c70d0654da6b8c3d7358dd540f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Ascent"",""manufacturer"":""Subaru"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,025""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537702248"",""vehicleInteriorColor"":""Warm Ivory"",""description"":""Location: Chicago, IL. This 2019 Subaru Ascent includes *AWD*, *Bluetooth, *GPS Navigation w/ Backup Camera*, *Low Miles**And Great Condition!*, *New Oil & Filter Change*, *Panaramic Roof*, *Professionally Detailed Inside & Out*""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4WMALDXK3481598"",""name"":""Used 2019 Subaru Ascent Limited 8-Passenger"",""image"":""https://images.autotrader.com/hn/c/17aa3a2982614c2aa17e157c849af662.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Ascent"",""manufacturer"":""Subaru"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,096""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536390951"",""vehicleInteriorColor"":""Warm Ivory"",""description"":""Location: Chicago, IL. This 2019 Subaru Ascent includes *AWD*, *Bluetooth, *Low Miles**And Great Condition!*, *New Oil & Filter Change*, *Panaramic Roof*, *Professionally Detailed Inside & Out*, *Sunroof / Moonroof*""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1VA2R64K9814520"",""name"":""Used 2019 Subaru WRX STI"",""image"":""https://images.autotrader.com/hn/c/09c0b381d05143c6be6b3bd63d7efbe0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34788,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""WRX"",""manufacturer"":""Subaru"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,940""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539941253"",""vehicleInteriorColor"":""Black/Carbon Black"",""description"":""Location: Chicago, IL. This 2019 Subaru WRX includes *AWD*, *Bluetooth, *Low Miles**And Great Condition!*, *New Oil & Filter Change*, *Professionally Detailed Inside & Out*, 1 - Owner Autocheck!""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1VA2R64K9802545"",""name"":""Used 2019 Subaru WRX STI"",""image"":""https://images.autotrader.com/hn/c/f20d4eaf8c3b43abbeac8f0b2d15a7e3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34444,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""WRX"",""manufacturer"":""Subaru"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,298""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539630389"",""vehicleInteriorColor"":""Black/Carbon Black"",""description"":""Location: Chicago, IL. This 2019 Subaru WRX includes *AWD*, *Bluetooth, *Low Miles**And Great Condition!*, *New Oil & Filter Change*, *Professionally Detailed Inside & Out*, 1 - Owner Autocheck!""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BSATC7K3311386"",""name"":""Certified 2019 Subaru Outback 2.5i Touring"",""image"":""https://images.autotrader.com/hn/c/f252adfd173044419e971aa421ec104f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31777,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,640""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539749013"",""vehicleInteriorColor"":""Java Brown"",""description"":""Location: Chicago, IL. This 2019 Subaru Outback includes *New Oil & Filter Change*, *Professionally Detailed Inside & Out*, 12 Speakers, 18\"" Alloy Wheels, 4-Wheel Disc Brakes, 4.111 Axle Ratio, ABS brakes""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4WMAAD8K3426876"",""name"":""Used 2019 Subaru Ascent 8-Passenger"",""image"":""https://images.autotrader.com/hn/c/9a566ff45ce04abb96eb34277d965d7d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Ascent"",""manufacturer"":""Subaru"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,979""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541575313"",""vehicleInteriorColor"":""Slate Black"",""description"":""Location: Chicago, IL. This 2019 Subaru Ascent includes *New Oil & Filter Change*, *Professionally Detailed Inside & Out*, 3rd row seats: bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1VA1N60K8811233"",""name"":""Used 2019 Subaru WRX Limited"",""image"":""https://images.autotrader.com/hn/c/b6666bab69e046fa92c0eedcd88b3813.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""WRX"",""manufacturer"":""Subaru"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,403""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542307150"",""vehicleInteriorColor"":""Carbon Black"",""description"":""Location: Chicago, IL. This 2019 Subaru WRX includes *AWD*, *Bluetooth, *Low Miles**And Great Condition!*, *New Oil & Filter Change*, *Professionally Detailed Inside & Out*, *Sunroof / Moonroof*""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BSANC5K3245112"",""name"":""Certified 2019 Subaru Outback 2.5i Limited"",""image"":""https://images.autotrader.com/hn/c/5172d1bd94ef4402a03569be0a59ac72.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29777,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,414""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538552925"",""vehicleInteriorColor"":""Slate Black"",""description"":""Location: Chicago, IL. This 2019 Subaru Outback includes *AWD*, *Balance of Manufacture Warranty*, *Bluetooth, *Low Miles**And Great Condition!*, *New Oil & Filter Change*, *Professionally Detailed Inside & Out*""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1VA1B65K9810545"",""name"":""Used 2019 Subaru WRX Premium"",""image"":""https://images.autotrader.com/hn/c/80a03a762f3a421baa2f558a2d61afcc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""WRX"",""manufacturer"":""Subaru"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,666""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541516556"",""vehicleInteriorColor"":""Black/Carbon Black"",""description"":""Location: Chicago, IL. This 2019 Subaru WRX includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BSAHCXK3254187"",""name"":""Certified 2019 Subaru Outback 2.5i Premium"",""image"":""https://images.autotrader.com/hn/c/01afca98ebba4751aee0170ddee3cd4f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27915,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,831""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541151295"",""vehicleInteriorColor"":""Warm Ivory"",""description"":""Location: Chicago, IL. This 2019 Subaru Outback includes *New Oil & Filter Change*, *Professionally Detailed Inside & Out*, 4-Wheel Disc Brakes, 4.111 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2GTANC3KH352039"",""name"":""Certified 2019 Subaru Crosstrek 2.0i Limited"",""image"":""https://images.autotrader.com/hn/c/bb8c21bc5ec74aa78e35a41bc72e5e35.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27669,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Crosstrek"",""manufacturer"":""Subaru"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,651""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541416296"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Subaru Crosstrek includes *AWD*, *Balance of Manufacture Warranty*, *Bluetooth, *Low Miles**And Great Condition!*, *New Oil & Filter Change*, *Professionally Detailed Inside & Out*""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S3BNAJ6XK3004092"",""name"":""Used 2019 Subaru Legacy 2.5i Limited"",""image"":""https://images.autotrader.com/hn/c/2e43224232b04d3f875a6572db353e15.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27272,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Legacy"",""manufacturer"":""Subaru"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,229""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541575311"",""vehicleInteriorColor"":""Slate Black"",""description"":""Location: Chicago, IL. This 2019 Subaru Legacy includes *AWD*, *Balance of Manufacture Warranty*, *Bluetooth, *New Oil & Filter Change*, *Professionally Detailed Inside & Out*, 1 - Owner Autocheck!""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2GTANC8KH354501"",""name"":""Certified 2019 Subaru Crosstrek 2.0i Limited"",""image"":""https://images.autotrader.com/hn/c/35ac53796882402db8ea81dfc9c4dd2d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27222,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Crosstrek"",""manufacturer"":""Subaru"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,559""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539749006"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Subaru Crosstrek includes *New Oil & Filter Change*, *Professionally Detailed Inside & Out*, 3.90 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1VA1C69K9805377"",""name"":""Used 2019 Subaru WRX Premium"",""image"":""https://images.autotrader.com/hn/c/d0629c02318c4695b8f6ac62a0352674.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25666,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""WRX"",""manufacturer"":""Subaru"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,879""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535014637"",""vehicleInteriorColor"":""Black/Carbon Black"",""description"":""Location: Chicago, IL. This 2019 Subaru WRX includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist""}"
