,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT2SW21M1M0010197"",""name"":""Used 1991 Toyota MR2"",""image"":""https://images.autotrader.com/hn/c/62696cc7505b4cb4a26b4d30c459f1b7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""MR2"",""manufacturer"":""Toyota"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,920""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526219097"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1991 Toyota MR2 includes Alloy Wheels / Aluminum Wheels, Automatic, Sunroof / Moonroof""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAEG2312MCB72245"",""name"":""Used 1991 BMW 850i"",""image"":""https://images.autotrader.com/images/2019/4/29/514/293/43647727175.514293793.IM1.MAIN.750x1000_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""850i"",""manufacturer"":""BMW"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""203,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514293793"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1991 BMW 850i includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Leather Seats, Navigation, Portable Audio Connection""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CZ24H9MX503167"",""name"":""Used 1991 Nissan 300ZX Twin Turbo Hatchback"",""image"":""https://images.autotrader.com/images/2020/1/8/540/043/43666332273.540043898.IM1.MAIN.1600x1200_A.810x1080.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""300ZX"",""manufacturer"":""Nissan"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,000""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540043898"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1991 Nissan 300ZX includes Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B3XA46K4MF582684"",""name"":""Used 1991 Dodge Spirit"",""image"":""https://images.autotrader.com/images/2019/12/14/538/216/43664881494.538216179.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Spirit"",""manufacturer"":""Dodge"",""productionDate"":1991,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538216179"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1991 Dodge Spirit is listed for $500""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2FS23EXML221668"",""name"":""Used 1991 Pontiac Firebird Coupe"",""image"":""https://images.autotrader.com/hn/c/287b48e4a7424d99a5d6aed8961ed19c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Firebird"",""manufacturer"":""Pontiac"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539736144"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 1991 Pontiac Firebird includes 5.0l V8 Ohv 16v Fi Ho Engine, Am/Fm Radio, Anti-Theft System - Alarm, Cassette, Cruise Control, Front Air Conditioning, Front Airbags - Driver Only""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1991 Mitsubishi 3000GT SL"",""image"":""https://images.autotrader.com/images/2019/4/28/514/262/43647683767.514262059.IM1.MAIN.1000x800_A.1000x800.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""3000GT"",""manufacturer"":""Mitsubishi"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514262059"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 1991 Mitsubishi 3000GT includes Cruise Control, Heated Seats, Power Locks, Power Windows, Steering Wheel Controls""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAEG2318MCB73366"",""name"":""Used 1991 BMW 850i"",""image"":""https://images.autotrader.com/hn/c/3366e7bfffaf47e180102a1a979adb36.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""850i"",""manufacturer"":""BMW"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,448""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510138202"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 1991 BMW 850i is listed for $18995""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBFA61E3MF021611"",""name"":""Used 1991 Mercedes-Benz 300 SL"",""image"":""https://images.autotrader.com/hn/c/16c18231a96748f9adcaea44095b0d2d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""300 SL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,260""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535417725"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 1991 Mercedes-Benz 300 SL is listed for $6990""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1LNCM93EXMY760453"",""name"":""Used 1991 Lincoln Mark VII LSC"",""image"":""https://images.autotrader.com/hn/c/1bf77ae3f37a44b2affb47f28147d026.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Mark VII"",""manufacturer"":""Lincoln"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,150""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537121961"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 1991 Lincoln Mark VII is listed for $7999""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JB3XD54B5MY028087"",""name"":""Used 1991 Dodge Stealth ES"",""image"":""https://images.autotrader.com/hn/c/9049800f6455428f8083392117d9517e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Stealth"",""manufacturer"":""Dodge"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,223""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=490894877"",""vehicleInteriorColor"":""Silver"",""description"":""Location: Chicago, IL. This 1991 Dodge Stealth includes (4) 16\""\"" x 8.0\""\"" cast aluminum wheels w/black center caps & wheel locks, 19.8 gallon fuel tank w/tethered cap, 3.0L DOHC 24-valve MPI V6 engine""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZARBB32G9M6004457"",""name"":""Used 1991 Alfa Romeo Spider"",""image"":""https://images.autotrader.com/hn/c/68fc788d614542bdbf5ce0cdcdb30c6d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Spider"",""manufacturer"":""Alfa Romeo"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,958""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526134957"",""vehicleInteriorColor"":""Beige/Tan"",""description"":""Location: Chicago, IL. This 1991 Alfa Romeo Spider includes Axle ratio: 4.10, Tire type: all season""}"
