,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM45KLAXB0058537"",""name"":""Used 2011 Maserati GranTurismo S Coupe"",""image"":""https://images.autotrader.com/hn/c/34f2e11e714b4c6585ff255832883fb8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""GranTurismo"",""manufacturer"":""Maserati"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,694""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542095153"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2011 Maserati GranTurismo includes 4.7 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto 6-Spd w/OD &amp; MM, Bi-HID Headlamps, Bluetooth Wireless""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DV1EP7B0144293"",""name"":""Used 2011 Cadillac CTS V Coupe"",""image"":""https://images.autotrader.com/hn/c/65372c6bad6c4686a94790ad9fb6d473.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,897""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539419208"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Cadillac CTS includes 6-Spd, 6.2L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Black, Bluetooth Wireless, Bose Surround Sound""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK7BA1BF166284"",""name"":""Used 2011 Mercedes-Benz SL 550"",""image"":""https://images.autotrader.com/hn/c/8451ec2180fe478287d9e0824649629d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,284""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541313630"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2011 Mercedes-Benz SL 550 includes 5.5 Liter, 7-Spd Touch Shift, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bluetooth Wireless, CD/MP3 (Multi Disc)""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB2A81BU730082"",""name"":""Used 2011 Porsche Boxster S"",""image"":""https://images.autotrader.com/hn/c/70e7589d81f94fefbf2191c785251d53.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Boxster"",""manufacturer"":""Porsche"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,337""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541317355"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Porsche Boxster includes 3.4 Liter, 6-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc), Communication Mgmt Sys""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK7BA4BF162469"",""name"":""Used 2011 Mercedes-Benz SL 550"",""image"":""https://images.autotrader.com/hn/c/3cbd913287c046cca8085206e68337cf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,677""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539421378"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2011 Mercedes-Benz SL 550 includes 5.5 Liter, 7-Spd Touch Shift, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bluetooth Wireless, CD/MP3 (Multi Disc)""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2A77BL011992"",""name"":""Used 2011 Porsche Panamera"",""image"":""https://images.autotrader.com/hn/c/92186bb7069a4a90ab269e054bd85f98.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2011,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,867""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539820418"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Porsche Panamera includes 3.6 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bi-HID Headlamps, Black, Bluetooth Wireless""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSDX9C52BE584215"",""name"":""Used 2011 BMW M3 Convertible"",""image"":""https://images.autotrader.com/hn/c/66aeee7b7fe24403a78049e792d4a39d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,474""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541754177"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 BMW M3 includes 4.0 Liter, 7-Spd Double Clutch w/DriveLogic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, BMW Assist, Bluetooth Wireless""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA4FBXBLB40134"",""name"":""Used 2011 Jaguar XK Coupe"",""image"":""https://images.autotrader.com/hn/c/36f25975c4c24270ad12eee099a9b433.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XK"",""manufacturer"":""Jaguar"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,281""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540606484"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Jaguar XK includes 5.0 Liter, 6-Spd w/Manual Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Bi-HID Headlamps, Black, Bluetooth Wireless""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJJM7FX0B5022606"",""name"":""Used 2011 Lexus GX 460 Premium"",""image"":""https://images.autotrader.com/hn/c/3de1e5a7c00443ef962508e257c58b40.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 460"",""manufacturer"":""Lexus"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,921""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541049869"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2011 Lexus GX 460 includes 4.6 Liter, 4WD, 6-Spd w/Overdrive, A-TRAC, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2A80BU710201"",""name"":""Used 2011 Porsche Boxster"",""image"":""https://images.autotrader.com/hn/c/b7f4c11fb48e482db201a2bf0a5f9211.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Boxster"",""manufacturer"":""Porsche"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,037""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535620741"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Porsche Boxster includes 2.9 Liter, 6-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Black, CD/MP3 (Single Disc), Communication Mgmt Sys""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSKG9C5XBE645642"",""name"":""Used 2011 BMW M3 Coupe"",""image"":""https://images.autotrader.com/hn/c/c5bb587c72c047d4871336456712bb70.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,228""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537971268"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 BMW M3 includes 4.0 Liter, 6-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, BMW Assist, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA4FB8BLB39726"",""name"":""Used 2011 Jaguar XK Coupe"",""image"":""https://images.autotrader.com/hn/c/ea4b2718c15d4dd5b74f37660519e5d3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XK"",""manufacturer"":""Jaguar"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,940""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540971245"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 Jaguar XK includes 5.0 Liter, 6-Spd w/Manual Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Bi-HID Headlamps, Bluetooth Wireless""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFFY5F11BX107861"",""name"":""Used 2011 Toyota Tundra 2WD CrewMax Limited"",""image"":""https://images.autotrader.com/hn/c/c33a27dfc4ae480096286f8125691c2a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,730""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541986565"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2011 Toyota Tundra includes 2WD, 5.7 Liter, 6-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Black, Bluetooth Wireless""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSKG9C5XBE645253"",""name"":""Used 2011 BMW M3 Coupe"",""image"":""https://images.autotrader.com/hn/c/5b90db04018c4c5cb59b9a69a5e16ba3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,110""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537844678"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2011 BMW M3 includes 4.0 Liter, 6-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, BMW Assist, Blue, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA4FB7BLB39524"",""name"":""Used 2011 Jaguar XK Coupe"",""image"":""https://images.autotrader.com/hn/c/673063aa7c304d99b59def9ead0631c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XK"",""manufacturer"":""Jaguar"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,017""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537842658"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2011 Jaguar XK includes 5.0 Liter, 6-Spd w/Manual Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Bi-HID Headlamps, Bluetooth Wireless""}"
